word,cnt
雨,6
齐全,6
32个,6
本次,6
烤鸭,6
包菜,6
必要,6
一级,6
山药,6
只不过,6
盐酥鸡,6
哥哥,6
特价,6
大大,6
双拼,6
常,6
热干面,6
第一天,6
房间,6
打包盒,6
肯德基,6
冒雨,6
小点,6
，京酱肉丝,6
没关系,6
涨,6
！饼,6
起码,6
售后,6
较慢,6
提升,6
同学,6
o,6
肉块,6
意见,6
尖椒土豆丝,6
，皮蛋瘦肉粥,6
纯,6
南瓜,6
，卷,6
光临,6
饱，,6
好高大上,6
高大上,6
周末,6
足！,6
臭臭,6
的确,6
嘴,6
短信,6
品牌,6
，呵呵，,6
多些,6
微波炉,6
听说,6
包装盒,6
担心,6
令人,6
专门,6
*,6
哥,6
楼上,6
机会,6
12:30,6
重点,6
预约,6
过程,6
仔细,6
80多分钟,6
六块,6
搭配,6
劲,6
咽,6
种类,6
土豆丝卷饼,6
馒头,6
客气,6
一切,6
小小,6
进来,6
品种,6
没得,6
一种,6
，，，，,6
鸡皮,6
去掉,6
n,6
足够,6
决定,6
太特,6
话，,6
支付宝,6
必胜客,6
一人,6
饺子，,6
吃饺子,6
贴,6
标明,6
烧,6
…………,6
默认,6
10个,6
羊肉串,6
。量,6
沾,6
电,6
车,6
十几分钟,6
想办法,6
南瓜羹,6
电动车,6
煎饼果子,6
吃吃,6
500米,6
更换,6
不方便,6
捂,6
疙瘩汤,6
滋味,6
眉州东,6
汤。,6
垃圾桶,6
消息,6
有没有,6
商品,6
馄饨,6
补偿,6
四份,6
4元,6
款,6
宽,6
反胃,6
1公里,6
，醉,6
凝固,6
厚厚,6
苍蝇,6
股子,6
汤水,6
别定,6
屁,6
过长，,6
有限,6
20块,6
忙，,6
11:45,6
送出,6
一个字,6
给予,6
看不见,6
100多分钟,6
罢,6
又说,6
不全,6
崩溃,6
直到,6
青椒，,6
疼,6
所谓,6
长，,6
谁知道,6
忽悠,6
怎么回事,6
不愉快,6
史,6
从没,6
第二个,6
咋地,6
慢！,6
无数次,6
脸,6
哪儿,6
一条,6
突然,6
这么少,6
往,6
操,6
真心不好,6
随便,6
指定,6
早知道,6
慢慢,6
派,6
单独,6
或,6
这么贵,6
小时餐,6
一分钱,6
异味,6
三分之一,6
怪味,6
核对,6
延迟,6
疙瘩,6
吃差,6
五块,6
街边,6
没给,6
前后,6
7点,6
嘴里,6
挤,6
辣酱，,6
私自,6
答应,6
缺,6
半碗,6
压扁,6
无力,6
时间长,6
鸭子,6
酸味,6
牛肉饭,6
水煮,6
体谅,6
关东煮,6
咖喱,6
掺,6
13:00,6
大盘鸡,6
倒掉,6
咸味,6
鳕鱼,6
小渝府,6
快捷,5
香，,5
土豆片,5
饿了么,5
一大,5
礼貌,5
合,5
赞。,5
湖南,5
讲,5
熟悉,5
骑手,5
五分,5
必,5
感动,5
珍珠,5
最喜欢,5
布丁,5
四次,5
白,5
好几天,5
棒，,5
。赞,5
力度,5
飞,5
大姐,5
饮品,5
！点,5
享受,5
温馨,5
愉快,5
老人,5
大。,5
满足,5
全家,5
，料,5
眉州,5
请注意,5
，骑士,5
很可爱,5
需求,5
卡,5
有所,5
以上,5
萝卜,5
蛮好,5
一双,5
热腾腾,5
神速，,5
功能,5
，速度快，,5
大白菜,5
家乡,5
单位,5
牛肉面,5
好在,5
只用,5
',5
稍稍,5
经济实惠,5
大号,5
土豆肉丝卷,5
八宝,5
多大,5
方面,5
精美,5
宇宙卷饼,5
网络,5
，土豆丝,5
订饭,5
环保,5
→,5
⊙,5
传说,5
惊呆,5
。皮蛋瘦肉粥,5
9块,5
水准,5
在乎,5
陷,5
素,5
办公室,5
稀,5
佳,5
肘子卷,5
挣钱,5
严实,5
去年,5
中分,5
心里,5
较快,5
评,5
信号,5
用料,5
无敌,5
同样,5
嗒,5
点点,5
大上,5
妈妈,5
胃,5
标价,5
，拌饭,5
缺点,5
辣椒酱,5
。鱼香肉丝,5
种,5
用来,5
四十多分钟,5
优惠，,5
假,5
肉皮,5
正在,5
很早,5
不得不,5
一脸,5
价位,5
柴,5
，说,5
不爱,5
下午一点,5
有史以来,5
赞赞赞,5
第一口,5
土豆丝卷,5
省事,5
金枪鱼,5
pizza,5
菜量,5
美食,5
诚实,5
饼子,5
调味,5
南瓜饼,5
懒,5
这位,5
贵，,5
到底,5
幸亏,5
炸酱面,5
约,5
为何,5
保温箱,5
馅饼,5
小伙子,5
从此,5
陀,5
老顾客,5
三样,5
生产,5
日期,5
100,5
特地,5
偶尔,5
摔,5
瞬间,5
卧槽,5
想到,5
面饼,5
快餐,5
口袋,5
要点,5
伤心,5
检查,5
ω,5
以,5
即使,5
薏米,5
话说,5
分店,5
齁,5
打折,5
才是,5
手撕包菜,5
成本,5
办法,5
眉州东坡,5
咸，,5
，宫保鸡丁,5
星，,5
坡,5
以外,5
农家,5
小炒肉,5
闷,5
期望,5
蘸,5
八点,5
，坨,5
时段,5
米粉,5
蒸,5
节奏,5
沙拉，,5
爽口,5
前几天,5
催促,5
？？？？,5
好看,5
黄焖鸡,5
没事,5
猫,5
喂,5
鱼头,5
先是,5
马,5
放弃,5
很重要,5
一顿,5
可想而知,5
傻子,5
骗,5
交,5
相,5
三点,5
就会,5
土豆丝，,5
墨迹,5
几百米,5
，少,5
至今,5
不成,5
两根,5
中途,5
小伙伴们,5
疯了,5
混,5
酱，,5
安排,5
3小时,5
通,5
一圈,5
五十分钟,5
前台,5
慢慢慢,5
通话,5
小票,5
死人,5
明白,5
立即,5
！定,5
不见,5
想像,5
，辣椒,5
上午,5
8块,5
粗,5
永远不会,5
劝,5
信誉,5
35,5
赔,5
打的,5
孙子,5
绝对不会,5
减量,5
95分钟,5
退单,5
无人,5
拿出,5
餐员,5
语气,5
赚,5
极差！,5
印象,5
牛肉，,5
4个,5
一位,5
店长,5
没味，,5
嫌,5
傻,5
强调,5
妹,5
，袋子,5
做法,5
不符合,5
夜宵,5
4点,5
其他人,5
退餐,5
！！！！！！！！,5
拒收,5
么？,5
5元,5
超市,5
那边,5
十块,5
做菜,5
错单,5
乱七八糟,5
以及,5
节省,5
干脆,5
，明明,5
早上,5
双筷子,5
多久,5
两分钟,5
不好吃，,5
包装费,5
石锅拌饭，,5
肥牛，,5
相比,5
泡菜汤,5
宫保鸡丁饭,5
淀粉,5
渣,5
蛋挞,5
说什么,5
吉吉熊,5
焗饭,5
延误,5
无视,5
此次,5
面包,5
五六块,5
有病,5
合作,5
缩水,5
3元,5
麻油,5
黑乎乎,5
五折,5
地图,5
最多,5
至极,5
脑子,5
酱汤,5
茴香,5
三十分钟,5
配料,5
腿,5
超大,5
星冰乐,5
更新,5
结束了,5
。害,5
实际上,5
腊肉,5
40多分钟,5
写明,5
拌饭酱,5
，石锅拌饭,5
羊肉泡馍,5
家门,4
盆,4
红薯,4
美味，,4
寒冷,4
精神,4
大风天,4
岩盐,4
绿茶,4
，奶茶,4
大杯,4
！赞！,4
两趟,4
减肥,4
更多,4
灰,4
坐,4
榨菜,4
，东西,4
努力,4
：）,4
OK,4
送给,4
十足,4
一手,4
可说,4
不得,4
哪个,4
绿色,4
过瘾,4
亲自,4
，人,4
牛肉面，,4
8,4
不做,4
小哥儿,4
三口,4
半年,4
超快，,4
周到，,4
歺,4
丰富,4
准确,4
想吐,4
，肥肉,4
很麻烦,4
诚意,4
霸气,4
下雪天,4
叔叔,4
喝完,4
纯素,4
工资,4
诶,4
关注,4
后悔,4
历时,4
好棒,4
早送,4
餐。,4
再接再厉,4
男,4
非常实惠,4
爽,4
。定,4
微,4
一品,4
传,4
额,4
加快,4
不认,4
哈，,4
多长时间,4
2分钟,4
事件,4
积极,4
店铺,4
赶时间,4
香菇，,4
小贵,4
只有我,4
出乎意料,4
闻,4
发誓,4
，皮,4
骑,4
有点甜,4
好少,4
发货,4
，花,4
不通！,4
纠结,4
可口可乐,4
喔,4
想着,4
之外,4
#,4
餐晚,4
厚，,4
两单,4
肉筋,4
单品,4
，分量,4
立,4
响,4
再吃,4
要不要,4
问问,4
甜面酱,4
趴,4
上课,4
主食,4
档次,4
被骗,4
美好,4
切碎,4
糊味,4
妹子,4
记忆,4
嘻嘻,4
添加,4
色,4
真正,4
家门口,4
！！粥,4
≦,4
≧,4
火,4
百度外卖。,4
个头,4
鲜,4
避免,4
急,4
埋怨,4
天，,4
做错,4
黄鱼,4
功夫,4
水煮肉,4
肉馅,4
胡萝卜，,4
两样,4
糕点,4
愧,4
做出,4
身上,4
粗粮,4
羊杂,4
非得,4
做饭,4
，牛肉,4
一分,4
尺寸,4
细致,4
站点,4
病人,4
脚,4
范围,4
抱怨,4
叮嘱,4
生病,4
开门,4
脆皮,4
过节,4
大虾,4
双,4
四季豆,4
藕片,4
拉面,4
排队,4
宿舍,4
哼,4
姐姐,4
老字号,4
号码,4
香蕉,4
一块钱,4
咋样,4
豆浆，,4
肉松,4
减价,4
沙拉酱,4
屋里,4
扁豆,4
料理,4
，豆浆,4
橙汁,4
油炸,4
做完,4
中国,4
之所以,4
多一点,4
摆,4
5分,4
望京,4
糖，,4
传统,4
同意,4
。点,4
现场,4
回锅肉,4
损失,4
以来,4
厨子,4
赠,4
信任,4
三个人,4
，小炒肉,4
餐费,4
密封,4
血,4
甚至,4
30元,4
，肉夹馍,4
额外,4
反而,4
一次点,4
认,4
以往,4
量比,4
品味,4
米，,4
神马,4
日,4
买家,4
三杯,4
再用,4
废,4
无耻,4
显然,4
三碗,4
呗,4
欺负,4
可恶,4
接近,4
放到,4
还有什么,4
丝，,4
13:20,4
一晚上,4
极差，,4
粥，,4
从前,4
要死，,4
呐,4
尊重,4
具体,4
受,4
6元,4
7块,4
蛋壳,4
退货,4
七元,4
网友,4
下午一点半,4
12点15,4
14,4
第一时间,4
惊人,4
花儿,4
回电,4
硬是,4
白粥,4
肥肉！,4
底下,4
下午1点,4
一大半,4
变得,4
优点,4
临时,4
优惠卷,4
不怕,4
不要吃,4
没味,4
。饼,4
办事,4
线,4
等等,4
愣是,4
5点半,4
理直气壮,4
熟！,4
12:45,4
餐人,4
赚钱,4
敷衍,4
水泡,4
6块,4
她说,4
近一个小时,4
筋,4
毁,4
南瓜粥，,4
拨打,4
拜托,4
十元,4
400,4
浸,4
能够,4
屎,4
单点,4
通过,4
兜子,4
行为,4
不差,4
退订,4
超长,4
25分钟,4
这款,4
没有人,4
，头,4
一刻,4
别点,4
拌饭，,4
两遍,4
想问问,4
招,4
打电话说,4
八点半,4
无所谓,4
路边,4
无比,4
12元,4
玩意儿,4
18,4
统一,4
由,4
一副,4
莫名其妙,4
战斗机,4
这辈子,4
照,4
调味料,4
咋回事,4
5点,4
+,4
智商,4
大葱,4
七点,4
到时,4
材料,4
50%,4
吧！,4
大排,4
影子,4
拍,4
本单,4
动,4
而已,4
凑活,4
盒装,4
鸭,4
酸奶,4
蕨根粉,4
难吃，,4
敲门,4
弄成,4
猪排,4
热菜,4
了得,4
两颗,4
70分钟,4
薯,4
告诉你,4
意面,4
前一天,4
瞎,4
提交,4
过劲,4
承担,4
白饭,4
转,4
着实,4
车费,4
明确,4
方便面,4
小盒,4
烧饼,4
一大坨,4
草,4
不远,4
多花,4
程度,4
打算,4
油，,4
伤,4
绕,4
用户,4
一遍,4
一个小时二十分钟,4
3点,4
，丸子,4
0分,4
盖好,4
马虎,4
T,4
主菜,4
石子,4
麻婆豆腐,4
想知道,4
14点,4
冰乐,4
路线,4
上传,4
拿铁，,4
請,4
可气,4
餐点,4
特大,4
奶盖,4
那么少,4
叶子,4
赔偿,4
排骨，,4
可笑,4
18元,4
愤怒,4
宏,4
三个多小时,4
70多分钟,4
300米,4
佩服,4
休息,4
5折,4
两道,4
馊味,4
薄薄,4
加一,4
锅贴,4
大酱汤,4
6点,4
，汉堡,4
业务,4
报销,4
致电,4
9元,4
叉子,4
花蛤,4
金额,4
丽华,4
网站,4
减免,4
堵车,4
应,4
炒饼,4
钱。,4
及其,4
，大酱汤,4
，否则,4
辣椒油,4
简陋,4
相连,4
腊八蒜,4
腊八蒜，,4
药,4
汉拿山,4
刷新,4
辣牛肉汤,4
，凉皮,4
白米饭,4
卤蛋，,4
接线,4
河粉,4
可口，,3
填,3
鲜嫩,3
六,3
过年,3
，红烧肉,3
，小哥,3
坦白,3
小炒肉，,3
超级快，,3
红红火火,3
仍,3
天冷,3
7点半,3
天真,3
快乐,3
好，速度快，,3
20多分钟,3
嘿嘿,3
|,3
赞赞！,3
身体,3
百度公司,3
奶茶，,3
几杯,3
悲剧,3
，点赞,3
更改,3
超快！,3
   ,3
宝宝,3
可可,3
女儿,3
水煮牛肉,3
两双,3
山楂,3
，鱼香肉丝,3
水，,3
毛血旺,3
甜甜,3
。饭,3
入,3
三盒,3
拥有,3
，黄焖鸡,3
真辛苦,3
升级,3
百度外卖！,3
一流,3
噢,3
呆,3
超高,3
什么叫,3
广告,3
祝,3
道,3
比不上,3
15元,3
笋,3
就送到,3
味！,3
，派送员,3
大厅,3
面对,3
酸汤,3
收钱,3
100个,3
百度，,3
个别,3
！面,3
至,3
，大赞,3
极快,3
坨，,3
豆干,3
上火,3
偷吃,3
毛线,3
汤圆,3
可以说,3
鸡肉卷,3
，鸡翅,3
前来,3
意外,3
京酱肉丝卷,3
凉拌木耳,3
安全,3
<,3
>,3
韩国,3
完整,3
皮蛋粥,3
呜,3
很奇怪,3
∠,3
儿童,3
一个月,3
状况,3
没多久,3
二十,3
！皮,3
实惠，,3
太帅,3
點,3
来回,3
美女,3
刚才,3
没注意,3
大店,3
在这里,3
劲儿,3
袋,3
可能会,3
淡淡,3
部分,3
宇宙卷饼，送餐,3
吃肉,3
宇宙卷饼，,3
订餐，,3
占,3
若,3
筋道,3
还不错。,3
，香,3
正能量,3
精细,3
，凉拌木耳,3
皮儿,3
瘦肉，,3
中号,3
香菇鸡肉,3
五道口,3
嘴唇,3
北方,3
120分钟,3
餐饮,3
上门,3
香菇鸡肉卷,3
顺便,3
一盘,3
真真,3
拿着,3
～赞,3
←,3
向,3
笑,3
，心,3
甜点,3
发送,3
受到,3
再有,3
叶,3
达,3
人们,3
搭,3
托,3
豆子,3
150分钟,3
五,3
创意,3
在线支付,3
，皮蛋粥,3
纪录,3
大量,3
试,3
弄得,3
有种,3
忍不住,3
拯救,3
人生,3
30多,3
加多宝,3
赶,3
很用心,3
极好,3
比例,3
！卷饼,3
汇源果汁,3
怎,3
常客,3
3份,3
偏重,3
淡，,3
酱汁，,3
肌肉,3
一元,3
，鸡腿肉,3
4块,3
额，,3
3个多小时,3
瓶,3
很容易,3
短,3
3、,3
，果,3
又一次,3
正餐,3
丁，,3
青辣椒,3
餐、,3
顿时,3
土豆肉丝卷饼,3
，。,3
外卖点,3
一个劲,3
王老吉，,3
协商,3
标,3
一個,3
不住,3
拆开,3
折腾,3
遗憾,3
漏油,3
蔬菜卷,3
13元,3
尴尬,3
措施,3
裂开,3
运费,3
\,3
榴莲,3
批,3
！～,3
老客户,3
料包,3
格子,3
美,3
10元,3
热气,3
虾仁,3
高，,3
，骑士哥,3
白肉,3
回应,3
进门,3
干，,3
干煸豆角,3
就是要,3
，“,3
点面,3
好速度,3
环境,3
，鸡丁,3
～～～～,3
来不及,3
瘦,3
超出,3
小弟,3
比萨,3
真好,3
可选,3
，炒饭,3
这回,3
在意,3
没话说,3
礼物,3
两回,3
细,3
缺少,3
劲道,3
土豆粉,3
过敏,3
牛腩,3
」,3
不便,3
切开,3
大名,3
不通,3
路边摊,3
饱！,3
感冒,3
网页,3
煎饼，,3
惨不忍睹,3
回购,3
夹油条,3
大雨,3
水果盒,3
版,3
住在,3
没错,3
昏,3
可乐，,3
软软,3
第二份,3
直,3
傻缺,3
预订,3
bug,3
从新,3
相对,3
豆瓣酱,3
强,3
忒,3
粽子,3
业界,3
O,3
标签,3
分别,3
余温,3
果子,3
超辣,3
葱花饼,3
味精,3
否则,3
水煮鱼,3
适应,3
速,3
拼,3
送单,3
欺人,3
不配,3
，米,3
旺,3
神,3
葱油拌面,3
灌,3
蘸料,3
上边,3
银耳,3
强烈推荐,3
三明治,3
过期,3
一勺,3
17元,3
，付,3
理会,3
烟头,3
sb,3
卤肉,3
绝不再,3
问一下,3
不通，,3
小炒牛肉,3
3天,3
外卖盒,3
饿坏,3
服气,3
极致,3
注定,3
脑袋,3
北京鸡肉卷,3
沒有,3
常温,3
越来越少,3
座机,3
从未,3
点击,3
搜,3
边上,3
完餐,3
五六分钟,3
再见,3
，青椒,3
丢掉,3
这么点,3
能力,3
从不,3
事实,3
平均,3
花都,3
仨,3
4个小时,3
大厦,3
五点,3
，辣白菜,3
放，,3
这时候,3
就打,3
拿走,3
太TM,3
太软,3
馅儿,3
别提,3
九十分钟,3
发苦,3
于,3
一团,3
B,3
肘子，,3
11点半点,3
待,3
抽,3
800米,3
实话,3
6,3
正确,3
好几遍,3
小孩,3
32,3
甜面酱，,3
肘子肉，,3
这样子,3
四五个,3
有意思,3
17点,3
大片,3
11点30,3
保安,3
一把,3
毛。,3
想起来,3
扯,3
有点像,3
白色,3
硌,3
吼,3
，压根,3
取得,3
甚远,3
空,3
两分,3
耍,3
2分,3
用时,3
磨,3
感情,3
呕吐,3
5个,3
整块,3
10块,3
两公里,3
，，，,3
早日,3
商店,3
”。,3
处,3
140分钟,3
盒菜,3
皮蛋瘦肉粥，,3
块,3
干巴巴,3
冲着,3
应当,3
显得,3
少，,3
好心情,3
时点,3
巨少,3
改名,3
咱们,3
删除,3
╮,3
╭,3
改正,3
全素,3
交易,3
一多半,3
。祝,3
各位,3
块儿,3
，别,3
，干,3
撕开,3
附赠,3
，光,3
炖肉,3
大！,3
钱！,3
改变,3
开店,3
？！！,3
0,3
出发,3
西,3
12点18,3
回头客,3
忘送,3
大门,3
黑名单,3
上图,3
号,3
女士,3
落,3
五十,3
设计,3
恶略,3
追究,3
都一样,3
过长,3
巨慢，,3
毛，,3
狗屁,3
太油，,3
丫,3
红红,3
龟速,3
10点40,3
，拉,3
然而,3
承认,3
烦,3
最后一次点,3
tm,3
竖着,3
费用,3
半生不熟,3
下午茶,3
钟头，,3
河里,3
，尼玛,3
赖,3
12点10分,3
，足足,3
土豆。,3
半点,3
味。,3
19,3
称赞,3
心，,3
嗓子,3
四点,3
似乎,3
白水,3
浇,3
第二回,3
想不要,3
冰箱,3
累,3
漫长,3
纸盒,3
啤酒,3
11点10分,3
泡软,3
12:15,3
七块,3
红烧肉，,3
40块,3
果仁,3
蔫,3
混乱,3
哪家,3
操作,3
吃，,3
半生,3
豆腐丝,3
要命，,3
酱油，,3
就是我,3
火腿,3
补，,3
10点50,3
8点50,3
烂掉,3
12:18,3
43,3
20多,3
脑,3
这东西,3
瘪,3
设置,3
睡觉,3
挂掉,3
查询,3
九点半,3
优化,3
拒接,3
一小时后,3
水蒸气,3
滑,3
属于,3
l,3
无话可说,3
熟透,3
完饭,3
打印,3
创新,3
班,3
。袋子,3
12块,3
侧,3
退回,3
很明显,3
吓人,3
抬头,3
换来,3
一段,3
葱蒜,3
板筋,3
，麻烦,3
回锅,3
花生米,3
过于,3
身边,3
就餐,3
碰,3
今天中午,3
凉，,3
开玩笑,3
盐味,3
惊,3
各,3
煲,3
两个字,3
17,3
卤肉饭，,3
两包,3
一两,3
变味,3
楼，,3
吓,3
跳,3
忍受,3
耳朵,3
素菜,3
数,3
52,3
掐,3
打来,3
此,3
几份,3
绿豆沙,3
泪,3
今日,3
奉劝,3
张,3
下午2点,3
定餐,3
一等,3
吧唧,3
排骨饭,3
多余,3
几点,3
转到,3
偷工减料,3
她家,3
虽说,3
可怕,3
记录,3
次次,3
至尊,3
11:10,3
，派,3
就叫,3
菌菇汤,3
一餐,3
焦,3
钱？,3
培根,3
中辣，,3
三元,3
菜叶,3
蓝莓,3
二,3
碎片,3
两瓶,3
一小盒,3
点评,3
插,3
异物,3
，排骨,3
鱼，,3
，干锅,3
一道,3
。锅包肉,3
立刻,3
冰冰凉,3
毛病,3
12个,3
1份,3
三分,3
说清楚,3
气人,3
金牌,3
剁椒鸡蛋,3
一个半,3
M,3
单。,3
骂,3
咖啡杯,3
很厉害,3
美式,3
红茶,3
纸杯,3
带来,3
摩卡，,3
始终,3
熟。,3
荤菜,3
仅有,3
，糖醋里脊,3
韭菜，,3
鸡胗,3
一句话,3
乌龟,3
东南西北,3
干干,3
还不够,3
13:15,3
扁豆焖面,3
闲,3
结束,3
错餐,3
有机,3
40多,3
多，,3
！头,3
200米,3
少得,3
13点20,3
汤！,3
，坑,3
要死。,3
肠，,3
寿司,3
这块,3
蜡烛,3
鸡柳，,3
烧烤,3
柳，,3
中暑,3
一地,3
，番茄酱,3
意式,3
喊,3
双层,3
凭什么,3
做到,3
较差,3
绝,3
却说,3
填写,3
官网,3
表达,3
钟头,3
太早，,3
同事们,3
鱼块,3
参加,3
同志,3
延时,3
回头,3
蛋，,3
这儿,3
超级少,3
，退,3
很无奈,3
其余,3
，真,3
常识,3
隔夜,3
，豆芽,3
赔礼道歉,3
酸梅,3
面疙瘩,3
，鸡块,3
，泡菜汤,3
牛肉汤,3
吧？,3
烤串,3
奇,3
回答,3
随意,3
6点半,3
一个盒,3
腐竹,3
豆,3
焖,3
手上,3
讨厌,3
量！,3
韩餐,3
哪有,3
大酱,3
五花肉石锅拌饭,3
，菜汤,3
喝汤,3
步行,3
之内,3
人手,3
五花肉泡菜,3
浆,3
16,3
魏家,3
魏家凉皮,3
凉皮，,3
扯面,3
年,3
接线员,3
乡巴佬,3
卤鸡蛋,3
毛发,3
酥肉,3
，绿豆沙,3
量足，,2
大一,2
速递,2
恰到好处,2
品量,2
女友,2
夸,2
好辛苦,2
真快，,2
贼,2
满意，,2
员赞,2
饮,2
更喜欢,2
每周,2
多好,2
芋圆小丸子,2
口罩,2
x,2
大满贯,2
態度,2
，谢,2
。！！,2
进步,2
今晚,2
友情,2
这几天,2
她们,2
，不错，,2
哒哒,2
暖心,2
小伙儿,2
杯型,2
很高兴,2
安慰,2
莫名,2
饶,2
吓死,2
滴！,2
非常快，,2
多年,2
雨天,2
要知道,2
日子,2
咸淡,2
滴。,2
几颗,2
讲究,2
更给力,2
效果,2
更高,2
尽责,2
百度外卖，赞。,2
四盒,2
！？,2
黄焖鸡，,2
吉野家,2
，分量足，,2
价廉,2
物美,2
火箭,2
。送餐,2
负责人,2
飞速,2
吉野,2
软硬,2
参合,2
捡,2
俩人,2
腻，,2
什锦蘑菇,2
，鸡蛋,2
形状,2
端,2
帅气,2
多多,2
大过年,2
湘菜,2
寒冬,2
炝,2
喽,2
扫,2
牛肉味,2
发酸,2
烟,2
黑色,2
砂锅,2
10:25,2
人，,2
辣！,2
一万个,2
聪明,2
～面,2
牛杂,2
吃掉,2
酸，,2
新年,2
湖北,2
口淡,2
汤面,2
APP,2
物美价廉,2
一旦,2
果冻,2
推广,2
自送,2
碱面,2
分开装,2
1元,2
行程,2
能看到,2
犯,2
份面,2
老家,2
朴实,2
，挺好,2
不急,2
鸡米,2
松软,2
不及,2
顶着,2
略微,2
新款,2
矩。,2
中规,2
kfc,2
预想,2
吧。,2
一向,2
一百个,2
加多,2
黑胡椒,2
下雪,2
，挺,2
﹏,2
复杂,2
包装，,2
中号卷饼,2
改改,2
牛皮纸,2
吃不惯,2
家常,2
多肉,2
三义庙,2
人大,2
差一点,2
，素,2
鱼香肉丝卷饼,2
收拾,2
1.5公里,2
哈。,2
新菜,2
追加,2
查收,2
加速,2
强大,2
不错！,2
好好吃,2
，尖椒土豆丝,2
十五分钟,2
营养,2
蘑菇鸡肉,2
抱着,2
当初,2
吃好,2
味美,2
感觉到,2
喜感,2
真实,2
，问,2
5次,2
鱼香肉丝饭,2
中。,2
，果汁,2
圆,2
高大上！,2
鸡肉。。。,2
！辣白菜,2
拍照,2
大老远,2
值班,2
天使,2
硬！,2
！肉,2
底部,2
领取,2
充足,2
包裹,2
nice,2
鲜美,2
很漂亮,2
淋湿,2
穿着,2
汉子,2
嘎嘎,2
间,2
土豆牛肉，,2
西红柿炒鸡蛋,2
相互,2
！大赞,2
碰上,2
甜酱,2
低价,2
好、,2
速度快、,2
太迟,2
急急忙忙,2
肥肉块,2
片,2
严密,2
，刚,2
滴，,2
何时,2
毫不,2
知,2
等级,2
更何况,2
运气,2
犹豫,2
各方面,2
香甜,2
1块,2
哼哼,2
铝箔,2
，催单,2
11:15,2
嗯,2
南瓜粥！,2
虚,2
算上,2
丝。,2
手动,2
多来,2
胖,2
京酱肉丝，,2
加餐,2
小块,2
粥少,2
总的来说,2
大一个,2
新颖,2
首次,2
会好,2
胡椒,2
今天晚上,2
补发,2
发挥,2
略有,2
宝贝,2
超级快！,2
小腿,2
高端,2
经验,2
第二单,2
慢好,2
高量,2
～量,2
男人,2
名称,2
土豆丝卷饼！,2
地儿,2
，味儿,2
稳定,2
潜力,2
立马,2
微微,2
土豆丝。,2
，疯了,2
巨大,2
～～～～～,2
正规,2
裤子,2
有时候,2
下课,2
一百分,2
听说过,2
眼前一亮,2
"very,good",2
融化,2
3分钟,2
下餐,2
风,2
离开,2
，块,2
王老吉。,2
券,2
直线,2
送餐者,2
腌菜,2
38,2
！口感,2
卷，,2
小時,2
包裝,2
吃菜,2
舍不得,2
几回,2
慎点,2
偏高,2
呦！,2
