word,cnt
蒜，,2
ok,2
俱全,2
六层,2
扎实,2
超实惠,2
两边,2
害,2
淡。,2
披萨，,2
，天,2
奥尔良烤翅,2
给赞,2
薯蓉,2
温温,2
萨,2
恍恍惚惚,2
很准时,2
超級,2
外賣,2
深,2
酱爆鸡丁,2
温暖,2
越来越好,2
师傅们,2
不忘,2
，祝,2
。皮,2
果真,2
两人,2
大雪,2
皮薄,2
过生日,2
评语,2
理念,2
守信,2
哥，,2
忍无可忍,2
详细,2
窝头,2
三分之二,2
自然,2
不必,2
早饭,2
快！！,2
秒,2
美中不足,2
适,2
很舒服,2
百度骑士，,2
信赖,2
中盘,2
100分,2
手工,2
小时候,2
友好,2
嗯嗯,2
青城,2
先生,2
祝福,2
17:30,2
敲,2
妥妥,2
太辛苦,2
崴,2
尽职,2
让给,2
很冷，,2
某,2
表,2
，不错,2
！！！！？？,2
个儿,2
相同,2
小牛肉,2
別,2
躺,2
类,2
使,2
硬。,2
馒头片,2
煮汤,2
顺手,2
家常土豆丝,2
和善,2
太度,2
吃货,2
好快，,2
排骨豆角,2
卷子,2
    ,2
暖暖,2
＿,2
购物,2
越来,2
越多,2
很快速,2
天津,2
爸妈,2
小雨,2
可爱,2
快。,2
来得及,2
又要,2
少些,2
太极,2
麻辣拌素,2
烙,2
黑暗,2
黄太极,2
浓郁,2
大众,2
脑，,2
很感动,2
桂圆,2
饱满,2
结实,2
火星,2
竟,2
这事,2
首要,2
而言,2
待遇,2
羊,2
，南瓜羹,2
炸蘑菇,2
，抄手,2
不喝,2
能否,2
栏,2
备,2
第一份,2
楼梯,2
送成,2
不可,2
，凉面,2
一小时二十分钟,2
大部分,2
大众点评,2
修改,2
，幸,2
调节,2
麻辣鸡丝,2
十几块,2
清新,2
跑着,2
难得,2
尽量,2
哎呀,2
新品,2
，鸡柳,2
藕盒,2
肉松煎饼,2
时间点,2
盛,2
后续,2
凉拌土豆丝,2
冷，,2
友善,2
肉汁,2
小朋友,2
五个,2
糖水,2
绕道,2
亲民,2
降低,2
，宁,2
清爽,2
足。,2
保障,2
住院,2
责任心,2
干煸四季豆,2
静音,2
鸽子,2
快捷，,2
湄洲,2
，货,2
老妈,2
人和,2
阿,2
金银,2
蜂蜜,2
一荤,2
马盏糕,2
严,2
俩个,2
小笼包，,2
油面,2
云吞,2
运输,2
，包子,2
，赞！,2
阿姨,2
糖醋小排,2
客户端,2
北菇滑鸡饭,2
特快，,2
开森,2
苹果汁，,2
，沙拉,2
年糕,2
北,2
中医,2
￣,2
爽，,2
分开放,2
牌,2
厉害,2
，晚,2
送错，,2
达到,2
摆设,2
姜，,2
家常菜,2
肉臭,2
原味奶茶,2
鸡肉饭,2
香肠！,2
鸡蛋，,2
喷,2
。鸡,2
页面,2
荤,2
，虾,2
小强,2
2盒,2
，艹,2
人性,2
行业,2
差差差,2
…面,2
肉丁,2
28块,2
卖给,2
水分,2
N次，,2
相隔,2
？明明,2
费！,2
2小时40分钟,2
两步,2
接餐,2
烂，,2
透心,2
几,2
，冰,2
杏仁,2
大米粥,2
送错！,2
错，,2
两张,2
粥盒,2
电，,2
食用,2
技术,2
东西，,2
2.5小时,2
点餐。,2
奢望,2
乱写,2
拔,2
惹,2
告,2
此家,2
体会,2
没准,2
3，,2
如下,2
百度外卖订餐，,2
！差,2
几位,2
11:04,2
岁数,2
告诉他,2
稍后,2
碰见,2
明知道,2
尼玛，,2
零星,2
里头,2
，想,2
一说,2
门卫,2
生面,2
开业,2
大街,2
上手,2
2.5元,2
苦苦,2
发脾气,2
一生,2
12点45,2
粘糊糊,2
渣子,2
11点14,2
12点14,2
放下,2
培训,2
诚恳,2
老师,2
问说,2
3样,2
店主,2
收餐,2
掂量,2
对待,2
响应,2
36,2
免费,2
交代,2
108分钟,2
18个,2
21,2
抢,2
白，,2
三星,2
，怪,2
近期,2
下午1点半,2
爆胎,2
自行车,2
娘,2
抵,2
一个一个,2
，差评！,2
中和,2
难免,2
死活,2
毛毛,2
早上9点,2
肉丝。。。,2
想起,2
二十多分钟,2
现金,2
大妈,2
楼层,2
拉稀,2
极差。,2
才会,2
还剩,2
见识,2
，鸡肉卷,2
第二天早上,2
卷饼皮,2
心眼,2
13:30,2
长达,2
伤不起,2
11点15,2
，草，,2
半成品,2
厕所,2
死，,2
肠胃,2
消化,2
腐臭味,2
别说,2
中！,2
！！！！！！！！！,2
闹,2
客观,2
噎,2
反映,2
越好,2
坑害,2
烙饼，,2
熬,2
商户,2
十点五,2
十定,2
粗鲁,2
无语。,2
…粥,2
近两小时,2
颗,2
纸上,2
鬼，,2
90多分钟,2
百度外卖客服，,2
晚上七点,2
仅供参考,2
衣服,2
持续,2
连句话,2
10多个,2
15天,2
饼干,2
香菇鸡肉卷饼,2
，服,2
堪比,2
红色,2
╯▽╰,2
恨,2
无良,2
鄙视,2
舔,2
12:40,2
11:20,2
酸臭,2
偏偏,2
送进,2
洋葱，,2
，肥,2
，真尼玛,2
无数,2
完毕,2
，订,2
书钉,2
就是为了,2
一倍,2
一模一样,2
店子,2
帽子,2
震惊,2
吞,2
尽然,2
接。,2
13点10分,2
大厨,2
欺客,2
急事,2
再选择,2
盐。,2
，非,2
几条,2
20，,2
1分,2
坑～,2
进入,2
没意思,2
漂亮,2
经理,2
了吧！,2
骂骂咧咧,2
3层,2
！！！！！！！！！！！！,2
皮，,2
，破,2
，烦,2
能说什么,2
4点50,2
免单,2
分不开,2
顺序,2
太尼玛,2
12:57,2
慢！！！,2
白搭,2
11:00,2
中饭,2
叫唤,2
四小时,2
5个小时,2
实,2
胃病,2
，带,2
泡水,2
牛逼，,2
10:50,2
引起,2
稀饭,2
撤,2
10:30,2
总算,2
十次,2
这等,2
草泥马,2
不通。,2
粑粑,2
近一个半小时,2
饥肠辘辘,2
乐意,2
，饿,2
╰,2
╯,2
二次,2
牛肉卷饼,2
事后,2
妥，,2
服務,2
餐袋,2
给出,2
面食,2
可恨,2
那头,2
12:50,2
没味儿,2
外加,2
写在,2
送错餐,2
快点，,2
头晕,2
皮蛋粥，,2
六点,2
侮辱,2
罐子,2
平台,2
困难,2
变质,2
对比,2
相信,2
不用心,2
28,2
收下,2
地沟油,2
八十多分钟,2
勒,2
觉,2
吃腻,2
定价,2
4份,2
田园,2
无法忍受,2
这么难,2
鼻子,2
眼神,2
，失望。,2
几样,2
儿时,2
有空,2
一套,2
请客,2
馋嘴蛙,2
姜片,2
放了,2
结算,2
差评！,2
送货上门,2
宁愿,2
配错,2
渠道,2
领,2
洗净,2
！真,2
土豆，,2
扁,2
再加上,2
说法,2
扯淡,2
服务业,2
8个,2
界面,2
语音,2
微信,2
总得,2
。煎饼,2
。服,2
湿透,2
。凉面,2
环节,2
这两样,2
颠簸,2
伴,2
长长,2
原,2
耗时,2
。送,2
参考,2
15点,2
二小时,2
？？？？？,2
。豆腐,2
牛筋,2
看错,2
避开,2
心想,2
一贯,2
外卖，,2
三根,2
鬼,2
反倒,2
好奇怪,2
舒服,2
酸辣土豆丝，,2
？？？！！,2
10.30下,2
太难吃，,2
屏蔽,2
坚决,2
麻痹,2
忠实,2
泡饼,2
，酸,2
中关村,2
名气,2
完单,2
一大块,2
大雨天,2
五分之一,2
溢,2
既,2
加盐,2
喝水,2
脑残,2
39分钟,2
水份,2
下架,2
生姜,2
跪,2
发飙,2
铁丝,2
红豆粥,2
一回,2
木须,2
不断,2
肉。,2
肝,2
尖,2
不咸,2
旁边,2
前天,2
羊排,2
三厘米,2
绝不会,2
为难,2
名誉,2
应有,2
，顶,2
好些,2
呵呵，,2
，毛血旺,2
偷懒,2
酒店,2
无味,2
拜,2
生菜，,2
包盒,2
白白,2
驼,2
辣酱面,2
丢,2
7,2
这一家,2
13分钟,2
味儿，,2
等不到,2
送回,2
82分钟,2
不确定,2
静,2
18点,2
赢,2
心烦,2
证明,2
说谎,2
电脑,2
量。,2
，花生米,2
，头一次,2
面块,2
一遍遍,2
海藻,2
有味,2
二冬,2
焦溜,2
15块,2
实事求是,2
3星,2
看不懂,2
忌口,2
捞,2
烂菜,2
用水,2
4寸,2
手掌,2
催餐,2
看出,2
方法,2
么，,2
那里,2
差！,2
料带,2
黄，,2
，披萨饼,2
，气,2
减少,2
自从,2
一次两次,2
吵,2
识字,2
1次,2
上班族,2
俺,2
提拉米苏,2
扣款,2
方式,2
钱包,2
取出,2
餐不错，,2
洋葱。,2
最久,2
十多次,2
17:15,2
雪碧,2
下文,2
鸡翅，,2
劣质,2
四,2
。差,2
责。,2
眼,2
结,2
30，,2
抖,2
谷，,2
这事儿,2
歪,2
答,2
吃完饭,2
，咖喱,2
周六,2
计较,2
可见,2
艹,2
，囧,2
饭挺,2
！宫保鸡丁,2
45，,2
翅,2
餐车,2
鸭脖,2
一问三不知,2
百叶,2
睡,2
黑点,2
火候,2
油豆皮,2
毛肚,2
一站地,2
西瓜,2
眼睛,2
面，,2
，西兰花,2
标志,2
土豆粉，,2
做不到,2
调,2
千叶豆腐,2
很多人,2
鱼丸,2
勾芡,2
核实,2
姑娘,2
对此,2
小姑娘,2
皮蛋豆腐,2
太短,2
酱炒蛋,2
东北菜,2
挨着,2
膻味,2
金手勺,2
醋味,2
，闻,2
地三鲜,2
糖醋里脊,2
黑，,2
般,2
三鲜,2
酱菜,2
踢,2
厨房,2
16元,2
无味，,2
零分,2
三十多,2
煎饺,2
拉皮,2
三分钟,2
茴香猪肉，,2
葫芦,2
那个人,2
三鲜，,2
如,2
苦瓜，,2
容量,2
SB，,2
一步,2
多远,2
巨差,2
大热天,2
很糟糕,2
骚扰,2
菜感觉,2
酸辣土豆丝,2
，酸汤,2
腐竹烧肉,2
猪肝,2
没订,2
第一，,2
甚,2
？菜,2
蔬,2
说话说,2
三十,2
鸡汤,2
存在,2
鸭饼,2
这道,2
？！！！,2
特殊,2
四片,2
翅膀,2
鸡肉，,2
上去,2
武昌鱼,2
小葱,2
，锅包肉,2
，清汤寡水,2
七八个,2
先后,2
真差,2
理睬,2
性质,2
取货,2
张嘴,2
奶泡,2
瞎话,2
疑似,2
！摩卡,2
很郁闷,2
大半杯,2
11点40,2
8分钟,2
星冰乐，,2
一个小时四十多分钟,2
"""",2
说快,2
站地,2
大圈,2
抹茶,2
晃,2
搞清楚,2
就让,2
耗费,2
无效,2
热巧,2
能发,2
消費者,2
欺騙,2
你們,2
拿放,2
時候,2
12:21,2
告诉说,2
很长时间,2
回话,2
三颗,2
别人家,2
不要点,2
除非,2
咖喱饭,2
12:06,2
土,2
十多分钟,2
声,2
一个半钟,2
说饭,2
10多分钟,2
极度,2
扮,2
，海带,2
多数,2
胃里,2
中午十一点,2
反,2
八,2
差。,2
糟，,2
软化,2
板,2
第四次,2
推卸责任,2
程，,2
医院,2
下午3点,2
虾饺,2
最差劲,2
，豆角,2
19点,2
清点,2
呼呼,2
西红柿炖牛腩,2
并不,2
19元,2
命,2
糟心,2
规定,2
需谨慎,2
事故,2
暂且,2
窝火,2
够呛,2
小杯,2
差劲！,2
卸载,2
太不靠谱,2
摇,2
稀释,2
不需要,2
一半儿,2
脱脂奶,2
，蛋糕,2
冰！,2
包肉,2
面粉,2
溜肉段,2
圆白菜,2
三个字,2
，鸡,2
小鸡炖蘑菇,2
锅肉,2
四十多块,2
铺,2
想来,2
92分钟,2
少辣,2
盐，,2
诚心,2
归,2
掩盖,2
4次,2
桶,2
狮子头，,2
描述,2
，肠,2
給,2
芥末,2
38元,2
酸豆角,2
蒜苔,2
酸豆角肉末,2
？？？？？？,2
1两,2
蚊子,2
四点半,2
58元,2
，不知道,2
角料,2
馆子,2
月,2
透湿,2
辗转,2
牙缝,2
汉堡，,2
透明,2
兑,2
门铃,2
冰，,2
︿,2
︶,2
13:10,2
以下,2
单层,2
！汉堡,2
消费,2
50元,2
48,2
未果,2
太差！！！,2
傻眼,2
职业,2
写上,2
生生,2
原本,2
11:38,2
40分,2
螺丝,2
牙签,2
史无前例,2
小包,2
乱,2
代替,2
，呵呵,2
调度,2
普遍,2
换餐,2
鳕鱼，,2
，丽华,2
能带,2
是非,2
，极差,2
黑椒牛柳,2
73分钟,2
55,2
12点51,2
妈蛋,2
山寨,2
说不过去,2
谈,2
面子,2
量，,2
前者,2
高度,2
儿童餐,2
有点差,2
吃饱。,2
女孩子,2
厚道,2
牌子,2
菜色,2
不快,2
，女,2
跟着,2
小黄鱼,2
重做,2
咸！,2
一段时间,2
36块,2
，特,2
沫,2
小虫子,2
……点,2
理想,2
重视,2
水煮牛肉，,2
西葫芦,2
偶然,2
挂面,2
保鲜膜,2
人才,2
煲仔饭,2
提起来,2
嚷嚷,2
限制,2
水。,2
买好,2
酱牛肉,2
水瓶,2
屁股,2
清河,2
，装,2
买东西,2
粗心,2
认为,2
素三鲜,2
，倒,2
教育,2
吸引,2
欠缺,2
半亩园,2
错字,2
胡说,2
桔梗,2
双面,2
，钱,2
辣白菜,2
天理,2
汤撒,2
石锅饭,2
妥,2
推脱,2
汤勺,2
店方,2
赶往,2
，芝士,2
其,2
不接单,2
感到,2
没劲,2
辣牛肉,2
泡菜炒饭，,2
罐装,2
速冻,2
炸鸡，,2
冰淇淋,2
一两次,2
逃避,2
没味！,2
搁,2
，扁豆丝,2
22,2
撒谎,2
5份,2
数。,2
心。,2
求,2
拖,2
蛏子,2
露,2
补贴,2
刮,2
一串,2
集体,2
一公里,2
。（,2
岂,2
”！,2
口气,2
色素,2
饭！,2
面筋,2
6个,2
就问,2
双皮奶,2
1小时45分钟,2
永不再来,2
词,2
补给,2
134分钟,2
籽,2
果粒,2
口子,2
夏日,2
信心,2
油乎乎,2
巨慢,2
，炒菜,2
几把,2
大事,2
34,2
不咋地,2
人理,2
人造,2
守时，,2
气愤,2
搓,2
正一味，,2
不正,2
豆芽菜,2
乌冬面,2
兜,2
慢，饭,2
五花肉拌饭,2
！饭,2
等不起,2
low,2
韩式,2
得罪,2
远，,2
职业道德,2
蕨菜,2
离谱,2
作,2
打完,2
做不起,2
老娘,2
汤盒,2
接错,2
团,2
单元,2
mini,2
一味,2
煞笔,2
时侯,2
嚷,2
大人,2
两个样,2
排,2
关于,2
不足以,2
11:52,2
精,2
唯独,2
11:26,2
蟹肉,2
芝士，,2
下午三点,2
玉林,2
折扣,2
47,2
，单,2
遍,2
，冷面,2
嘭嘭,2
囧,2
中午1点,2
糠,2
烤翅,2
黄色,2
半只,2
事，,2
脖子,2
肝尖,2
少不,2
。红烧肉,2
走人,2
12:10,2
久久鸭,2
麻辣,2
红花生,2
黄飞,2
鸭翅,2
20点,2
勾魂,2
泡馍,2
放大镜,2
脱,2
春卷,2
车子,2
西安,2
42,2
不退,2
最低,2
真特,2
，呵呵。,2
干锅茶树菇,2
忍住,2
付钱,2
宫保鸡,2
慢一点,2
44,2
迟早,2
10点20,2
自,2
忽略,2
时长,2
一大堆,2
送来面,2
小鱼府,2
搞不懂,2
老是,2
，烤肠,2
废墟,2
辣椒粉,2
办工,2
梅菜扣肉，,2
6次,2
番茄米线，,2
烤肠。,2
秘书,2
蒜苗,2
不写,2
老子,2
四喜丸子,2
更是,2
溢出,2
北科,2
错过,2
呵,2
番茄贡丸豆花米线,2
零分差评！！！,2
种菜,2
广味烤肠,2
走下坡路,2
小俞府,2
一度,2
规划,2
鸭肠,2
绿豆沙，,2
格外,1
手抖,1
，微辣,1
天气骑士们,1
，量特大，,1
香锅，,1
好极啦,1
。棒,1
五个人,1
7个,1
，不开玩笑,1
太麻,1
太多次,1
表现出,1
！赞！水煮牛肉,1
投奔,1
爬楼梯,1
菜场,1
，量多,1
异味儿,1
锅底,1
墨鱼丸,1
平菇,1
仔,1
腔骨,1
尖椒，,1
尖椒豆腐皮,1
大海椒，,1
好快,1
，菜品物美价廉～～～,1
菜份,1
空心,1
迷恋,1
金桔柠檬茶,1
布丁奶茶,1
漏。，，，，,1
，快递给力。,1
快！奶茶,1
天真不容易,1
好，大冷,1
曲奇奶茶,1
茶类,1
好几年,1
太好了,1
很好啦,1
！不错,1
大满贯奶茶！超大杯！,1
亲和,1
十万个,1
，棒棒哒，开心～,1
百度外卖买快乐柠檬家奶茶，,1
快，奶茶,1
晚上9点,1
盐岩芝士,1
小子,1
元旦节,1
养乐,1
，棒棒哒～,1
冰沙,1
百度外卖，真心赞！,1
对不住,1
！天冷,1
发给,1
出款,1
岩岩,1
可可，,1
浓情,1
，中杯,1
隔三差五儿,1
冰冻,1
榨,1
柠檬绿,1
一周,1
破损,1
客气辛苦,1
醒脑,1
提神,1
红豆,1
无糖，,1
作死,1
。奶茶,1
控,1
！奶茶味道棒，,1
赞不绝口,1
，今儿,1
陈骑士,1
好，真,1
红豆布丁奶茶,1
。烤,1
手滑,1
早十分钟,1
，大雪天,1
。送餐员特,1
！…………,1
好…,1
！意外惊喜！,1
礼品,1
热心,1
吸,1
。。速度快。。。,1
奶茶。。。,1
超快！！,1
。人,1
钥匙,1
。。。奶茶,1
长得帅,1
撒，,1
超给力,1
捎,1
有效率,1
最大,1
大半个,1
圈,1
 很 凉,1
 来 ,1
 不 错 ,1
 但 味 道 还 ,1
弹珠,1
珍珠奶茶,1
呦！饮料,1
常好,1
足不出户,1
清凉，,1
少年很可爱—v—,1
快、,1
呦，,1
灵活,1
冰爽,1
曲奇,1
，大爱可可小丸子,1
撒！,1
快乐柠檬,1
辣子鸡,1
，江山城,1
哈！超级赞，,1
～江山城,1
真好吃,1
必应,1
有求,1
爽快,1
。千叶豆腐,1
高效,1
，私房豆腐,1
，烤鸭,1
很多年,1
拔丝,1
百度骑士！,1
菜，宫保鸡丁、鱼香肉丝、酱茄子、,1
酸辣土豆丝，土豆丝,1
知足,1
辣度,1
荷兰豆，,1
真棒,1
zz,1
，跟鞋,1
排骨鸡,1
da,1
女朋友,1
囗！,1
鸡汤咸死，,1
，排骨饭,1
好好好好,1
一家一个,1
配送给力,1
好，大冷天,1
饭饭,1
川,1
周到。,1
还好量大,1
速溶咖啡,1
少见,1
，香干回锅肉,1
每份,1
减时,1
coffee,1
黄焖鸡～,1
小店,1
入口,1
赞，大,1
五星！,1
王昭晖,1
郭师傅,1
速冲咖啡。,1
百度外卖速度快，,1
妹纸,1
食量,1
…。,1
！棒棒哒！,1
好可爱,1
好帅,1
，肥牛,1
无意中,1
、白度,1
饭品,1
色拉,1
双手,1
优谷,1
军姿,1
口香,1
正式,1
，菜色，,1
，足足足！,1
墨镜,1
非常棒，,1
空运,1
超酷,1
好事,1
体贴,1
关照,1
元旦,1
美味！刀功细，菜,1
快快,1
，下饭,1
米豆腐,1
刀,1
，端,1
，包菜,1
大肠,1
当地,1
湖南人,1
菜油,1
擂椒荷包蛋,1
。派,1
真快！,1
光光,1
味佳,1
紫苏黄瓜油,1
。烧椒皮蛋醋,1
菜名,1
莴笋,1
湖南菜,1
腊牛肉,1
风！骑士,1
10:45,1
哈、,1
襄阳,1
肉末酸豆角，,1
。。鹌鹑皮蛋,1
好怪,1
特快,1
温暖，,1
秒速,1
严寒天，快递哥,1
快，味道好，，，，，,1
，热干面,1
热干面，,1
不错，焖面,1
佳。,1
花生米菠菜，花生,1
巨快！,1
！热腾腾，,1
好香,1
听闻,1
葱花,1
雪,1
餐，比,1
那么好，,1
送清,1
，好评！,1
口香糖,1
台,1
太便,1
超快，好评，好评，,1
别无所求,1
！海,1
好快！,1
每家,1
想念,1
速度快………………,1
米酒,1
百度在线支付,1
无所谓了,1
。辣,1
真香，,1
tuo，,1
行踪,1
低级,1
勿,1
满星评价，,1
粉儿,1
辛苦了，味道不错，比想象的还要好呢！速度巨快！,1
，好！,1
牛杂面,1
7，,1
！？？？？？？？,1
，好闲！,1
，豆干,1
手法,1
酒酿,1
酒酿蛋花。。。,1
生疏,1
天儿,1
除此以外,1
猪肉堡,1
酱流,1
阿邦,1
太狠,1
，方便乐,1
一_一|,1
10分钟之内,1
。真快！,1
！赞！！！！,1
圣代,1
腌,1
吮指原味鸡盒，,1
快……,1
有点火,1
飞快,1
……皮蛋粥,1
错肉,1
肉丝……肥,1
，味道赞赞哒,1
散去,1
香菇味,1
久久,1
萦绕,1
盛宴,1
，肉食,1
这买,1
超级香，,1
肚饿,1
调和,1
一定要记得,1
瓷实！,1
有益,1
瘦肉。,1
哈～,1
滑！,1
！小心路,1
大肉卷,1
好难过,1
压力,1
快餐店,1
夹料,1
紫菜包饭，饼皮很筋斗，香菇,1
抱歉，,1
，油,1
香香哒粥～～～,1
暖暖哒～～～美味哒卷卷～～～,1
饭～～～,1
美味哒菜,1
～酱香鸡腿肉卷饼,1
吃饱～,1
自信,1
。赞赞赞,1
，肉特多，,1
务必,1
3」,1
看多,1
叶良晨,1
一枚,1
幼稚,1
肉多饼,1
拼图,1
有点点,1
言,1
1个小时40分钟,1
超慢,1
。！！！！,1
纯肉,1
中小,1
超级美味！,1
、卷饼菜少、,1
养成,1
魚香,1
面粘牙，粥,1
很便宜,1
组合，,1
韧性,1
写成,1
10几分,1
误解,1
皮蛋瘦肉粥么？！,1
不要辣,1
熏肉，,1
青椒、香菇、豆芽、洋葱、土豆丝。,1
一个袋,1
小辣，,1
拿出去,1
试试看,1
白粥。。。,1
土豆卷,1
快，卷饼,1
猪肘卷饼,1
，香菇,1
12点11点17,1
！大爱！,1
速度快！,1
！速度快！,1
采纳,1
有心意，,1
比嘉,1
酷,1
高级,1
评价外卖，,1
，大爱  ,1
提味,1
？，,1
。。。。真棒,1
！！饭,1
文艺范,1
达达,1
那么棒,1
淡一点,1
早早,1
还不错，，，,1
！拌饭,1
辣。,1
做大,1
顶饱,1
卷卷,1
早近一个小时,1
好漂亮,1
文艺,1
领导,1
略带,1
加班,1
蛋疼,1
就是说,1
尖椒呢，,1
停不下来,1
，味,1
，腻,1
鸡腿卷。,1
，肉少。,1
大火,1
饱，不错,1
土豆尖椒卷饼,1
这么远,1
！威,1
武！,1
配点儿,1
，棒棒哒！,1
味道棒,1
乌龙,1
交给,1
未来一个月,1
同在,1
不错～特别皮蛋瘦肉粥,1
。。哈哈。。粥,1
～凉拌,1
真足，,1
很好吃，,1
还早，,1
男朋友,1
地儿，,1
，卷饼卷,1
好吃，,1
次！,1
！卫生！周到！,1
见方,1
20cm,1
我以为我,1
那句话,1
餐师父,1
京,1
一如继,1
往地,1
我一个人,1
傅帅,1
赛晓明超霆锋,1
餐师,1
，棒棒达。,1
，赞。,1
还不错，鱼香肉丝,1
麦香！味道棒棒滴！,1
非常好量,1
足都,1
下巴,1
传递,1
集中,1
青春,1
年轻人,1
，中号,1
，大卷饼！,1
有点晚,1
要疯了,1
纯素蔬菜卷，,1
卷饼。,1
手抓饼，,1
好足,1
不太饱。。。。,1
便宜点,1
晕。,1
二次消费，哈哈！,1
亟待,1
！包装严实，,1
额，卷饼,1
喇破,1
流血,1
正能量饼,1
拜拜…,1
[,1
雨衣,1
怨言,1
供参考,1
加班饭，,1
给力，,1
毛驴,1
，神,1
下次别让,1
老人家,1
！给力！,1
吹风,1
致敬,1
高度评价！,1
错。。,1
停机,1
软点,1
慢！卷饼,1
股豆香味。,1
切成,1
太吊，秒,1
下班点,1
！神速！,1
周日,1
方,1
订上,1
v,1
…尖椒,1
咯牙…,1
多味美,1
包住,1
人民,1
共同富裕,1
疲倦,1
受贿,1
代表,1
好吃懒做,1
恶极,1
悬殊,1
各行各业,1
情。,1
国家,1
贪污,1
真相,1
高位,1
社会,1
穷凶,1
位居,1
底层,1
早吃,1
呢！真郁闷！,1
，汗,1
慢点儿,1
酱……,1
错峰,1
简,1
周到！,1
赌,1
侥幸,1
成分,1
真尼玛辣,1
不许,1
好又,1
经济,1
25,1
不如上,1
情有可原,1
锡纸卷,1
袖珍,1
外婆家卷饼,1
肘子肉卷饼,1
最赞,1
肯,1
很好好强大,1
结论,1
牛肉，鸡肉,1
微甜，,1
门外,1
北医校门,1
成本高,1
超快。,1
可能量,1
，盖饭,1
！肉多！实在！牛肉豆芽蘑菇洋葱,1
文质彬彬,1
赌气,1
肘子卷饼青椒,1
香菇鸡肉盖饭,1
差点儿,1
吧。饼,1
55分钟,1
家常饭,1
，八宝菜,1
咸菜。。。,1
超快送餐！,1
NextDay,1
：“浮生若梦，恋恋风尘,1
端午快乐！,1
一日,1
30多一个,1
高大,1
配备,1
………………,1
不锈钢,1
劲，,1
10000000000000个,1
，然,1
中午下午,1
11.30,1
，棒棒哒，满意。,1
朋友圈,1
综合,1
辣椒。,1
成油,1
10点15,1
～卷饼,1
神速！！！,1
，赞赞,1
下午4点半,1
更瘦,1
，荤素,1
一滴,1
瘦肉吧！,1
苦汁,1
，速度快，菜量足，,1
过量,1
一个卷,1
厚面烙饼,1
地形,1
琢磨,1
蒜泥,1
肘子量,1
鱼香肉丝卷,1
第四天,1
很复杂,1
小茬,1
π,1
洋气,1
蘑菇。,1
值，,1
第一家,1
量足味儿美！,1
阿。,1
发达,1
汤品,1
不错。,1
肘子卷饼肉,1
重不够,1
想吃饱,1
很给力,1
叶子菜,1
蔬菜牛肉卷,1
土豆条，牛肉,1
，包装,1
方向感,1
天。。。,1
艾玛,1
，土豆卷,1
酱香卷,1
略干,1
卷瓶,1
30分,1
香菇肉丝～～～～～凉拌木耳味道不错～～～,1
B格,1
更好吃,1
，飞,1
四秒钟,1
好早就,1
说后,1
俗,1
粥吧，,1
好玩,1
高大上，,1
包装好，味道好，很满意。,1
鸡腿肉卷饼肉,1
2、,1
尖椒呢。。。,1
、尖椒土豆丝，,1
吃惊,1
补单,1
中型,1
，挺值,1
～！,1
铝纸,1
腥，饼,1
，EMS,1
！包装！,1
。。。，,1
剥,1
八宝茶,1
肉，估计,1
好，味道不错，,1
口，,1
门门,1
品。,1
，飘香,1
