word,cnt
标记,1
油TAT皮蛋瘦肉粥,1
nice，好评！,1
淡～,1
不快，鱼香肉丝,1
哒，肘子好香，青椒,1
超级实惠，,1
！尖椒土豆丝,1
土豆肉丝卷，口感偏硬，,1
逼格,1
附送,1
肘子卷饼，肥肉,1
相比较,1
上市,1
！第三，,1
辣辣辣！,1
沉醉,1
high,1
碎步,1
第1，,1
迟吧？,1
一阵风,1
辣点,1
！餐哥,1
迈,1
客气…,1
风一样,1
物,1
，希望素,1
这个价,1
还不错！,1
二十元,1
王老吉呢？,1
干、,1
南瓜粥一般般，卷饼,1
，在线支付,1
大～,1
，装餐,1
障碍物,1
辛勤,1
鱼香,1
牛肉蔬菜拌饭,1
宇宙饼,1
牛肉丝,1
中份卷饼,1
百度外卖合适。,1
相对而言,1
，，豆芽,1
好，肉多！,1
提点,1
王老吉饮料,1
腿味,1
，物美价廉！！,1
汤儿,1
粗壮,1
不错。继续努力。,1
真的不錯,1
不過,1
貼心,1
卷餅,1
一兩點,1
起來,1
《,1
大卷,1
好实在,1
差错,1
～卷儿,1
，爱宇宙卷饼,1
鸡腿卷饼，,1
沙尘暴,1
，幸苦,1
呢，,1
王老吉…太晚点餐,1
，实惠,1
必将,1
售后服务,1
单由,1
，饼皮,1
南瓜粥。卷饼,1
好呲，,1
洋葱味。,1
！纯素蔬菜卷,1
！耶！,1
高大上，餐,1
太饱,1
加薪,1
这下,1
看得出来,1
，力,1
荐,1
快～～,1
淡点,1
肉，卧槽！,1
酱香鸡腿卷,1
足。。。,1
快。。。卷饼,1
京酱肉丝卷饼,1
太过分,1
京酱肉丝卷，飘香肘子卷肉,1
，土豆肉丝卷,1
中份大小，,1
大份,1
极力,1
相当于,1
名号,1
符合,1
？京酱肉丝,1
粮食,1
摄入,1
绿叶蔬菜,1
土豆丝。。。,1
上心。,1
减去,1
，敬业！,1
好，辛苦！,1
爬上来,1
冲淡,1
很大气,1
法,1
油腻感,1
！粥,1
四川,1
萌,1
。。卷饼,1
整洁,1
挽救,1
速（,1
员神,1
低于,1
价值,1
肘子卷饼，味道很赞，,1
货真,1
订送,1
驴肉火烧,1
尝一尝,1
和平时差不多,1
肉虫,1
美观。,1
常定,1
菠萝派,1
。pizza,1
薯格,1
杏鲍菇,1
马铃薯,1
挚爱,1
，密,1
够足,1
老。,1
一万,1
奥尔良第二，蒜香,1
料。鸡翅,1
着重,1
小度骑士，,1
何厚铧,1
服务棒,1
，培根,1
美式密肉,1
鲜榨果汁！,1
、料,1
香培根,1
還要,1
這家,1
啦啦,1
较高,1
几天点,1
金枪鱼焗饭,1
，热气腾腾，,1
！冰花,1
出台,1
排骨不错，丸子,1
图快～,1
豆豉鲮鱼油麦菜,1
好给力,1
百度外卖会,1
愉快。,1
！菜品,1
饺汤,1
，饺子馅大皮薄，,1
，超棒，,1
炸土豆丝,1
结账,1
尖椒豆皮,1
肉末茄子,1
过来餐,1
蒜苗肉丝,1
干炸丸子，,1
饺子馅,1
，素三鲜馅,1
量挺,1
表现,1
一丝一毫,1
评价，真心赞，,1
好，赞赞,1
四不四,1
逾时,1
冬至,1
离家一站,1
第二名,1
榜,1
，恭喜恭喜，,1
排列,1
经营,1
美食，,1
西红柿豆腐,1
接着,1
锅仔鸡蛋豆腐,1
标志性,1
建筑,1
天头,1
几环,1
，赞赞赞,1
，帖,1
酒,1
家常风味,1
，累,1
饺子，赞，,1
动，,1
可口！,1
鲜，,1
，陷大，,1
舒,1
丰满,1
。宫爆鸡丁,1
热呼呼,1
超棒！！,1
～赞\,1
！派送员,1
张骑士,1
守时,1
两三个小时,1
，棒棒哒，,1
神速～,1
缘由,1
碎。,1
最爱枣花酥，,1
快！好评！,1
质量好,1
人士,1
馋,1
啦，,1
送货神速，多谢吕,1
，稻香村,1
神速！,1
。！！！,1
赞，萌萌哒，送货巨快！,1
超级快，超级快！！！,1
，哈哈哈哈，,1
枉费,1
甜味儿,1
千层蛋糕，,1
迫不及待,1
不能怕,1
甜度,1
紫薯块，,1
阿佛,1
！瓶,1
博大,1
有趣,1
包含,1
护封,1
书籍,1
美丽,1
安娜,1
细腻,1
汁儿,1
很好赞,1
酸辣汤～,1
。口味重！,1
。鸡块,1
严寒,1
盐味…………,1
扬州,1
回多,1
超级棒！超级棒！,1
羊杂汤,1
绰绰有余,1
鸡，,1
五星级,1
孜然羊肉超赞！花卷,1
哈哈。,1
40个,1
斗,1
要买,1
辣椒油，,1
笑容,1
风驰电掣,1
，外卖,1
操蛋,1
鱼香肉丝盖饭,1
。。干煸豆角,1
对来,1
两顿,1
！干煸豆角,1
！牛肉烧卖,1
堂食。,1
认准,1
青城～,1
老店,1
如今,1
娃,1
面善,1
！饭食用料,1
暖,1
。份,1
酸辣汤,1
城,1
，酱油炒饭,1
足。青,1
不差！,1
四个人,1
，原味鸡翅,1
真心快,1
一发,1
定披萨，,1
周到贴心～,1
饼皮,1
翻热,1
亚运村,1
烤制,1
麻辣教父,1
QAQ,1
醬撒,1
神速啊！餐,1
凉，薯条,1
过火,1
送花,1
无差,1
保暖,1
好，速度快。,1
快赞,1
，骑士给力！,1
问路,1
定位,1
客气，,1
送餐员给力，披萨,1
比萨，,1
瓶子,1
夏豪杰,1
微笑,1
牛排,1
，手指,1
草莓甜饼,1
，奶酪棒,1
熔化,1
售完,1
大一点,1
闻名,1
走点硬，,1
事项,1
略长，,1
！沙拉量,1
随身,1
寒风,1
外出没,1
赶回家,1
太速度,1
七岁,1
在床上,1
大打折扣,1
三十二个,1
辛苦外送员,1
想想要,1
作罢,1
20张,1
恐惧,1
幸苦，,1
。馅饼,1
时餐,1
重吧。,1
，什锦炒饭,1
，素炒饼,1
，醋溜木须油,1
烤焦,1
烤尖椒,1
原材料,1
！！！招牌菜醋溜木须！！！,1
。大爱醋溜木须！！！！牛肉馅饼太赞啦！！！！,1
日本豆腐,1
满满当当,1
快，阿田大虾,1
谢谢师傅，非常准时，态度超级好，绝对好评！,1
滚烫,1
萝卜片，,1
百度骑士，大冷天，,1
阿田，,1
炸干。,1
人挺好,1
身体健康,1
2016年,1
顺利,1
原汁,1
分离,1
红萝卜,1
牛蛙，鱼香肉丝,1
美美,1
不错，速度快，,1
超级棒,1
手撕包菜肉,1
榄菜,1
小骑士,1
底，,1
干锅,1
焦香,1
第N次,1
清单,1
来人,1
，炒合菜,1
跑跑,1
送单快，,1
干锅花菜。炸馒头片,1
。宫,1
保,1
      ,1
づ,1
，大虾,1
搬,1
两箱,1
完美无瑕,1
不错，很香，,1
不够了,1
便捷,1
萌萌哒,1
孙师傅,1
小龙虾,1
阿田大虾,1
削,1
多谢,1
昨晚十点半,1
吃速度,1
几年前,1
兴隆,1
小兄弟,1
时面,1
排骨豆角粘卷子排骨特,1
河虾,1
撒匀。,1
，土豆牛腩,1
超乎想象,1
！排骨,1
灌肠,1
排骨面,1
卤煮,1
热饭菜，感谢～,1
，冷天,1
亲切,1
味口,1
很准,1
手抓饼,1
死掉,1
棒棒棒！速度快快快。,1
牛肉烧烤饭，,1
逢年过节,1
快、好、,1
点吧。,1
日后,1
样样,1
江,1
老炮,1
，怏,1
五分五分,1
！骑士,1
属,1
带回,1
小肚,1
为人,1
善，,1
哟，,1
很开心,1
今后,1
门牌,1
稻香,1
村,1
哎哟,1
方便，,1
，多谢！,1
超好,1
帅哥,1
，包,1
礼盒,1
8月16号,1
屯,1
1个月,1
很礼貌,1
，大赞。,1
很完好,1
书！,1
两本,1
牛舌饼,1
很诚恳,1
，有效率。,1
很好次,1
布丁蛋糕,1
大熱天，,1
師傅,1
40.05元,1
！郁闷,1
59.9,1
很规,1
！包,1
早，,1
煎饼，豆浆,1
大哥，,1
久闻,1
温柔,1
美极,1
组合,1
，皇,1
！赞赞赞！,1
！太久,1
一款,1
惊艳,1
29,1
点卷类,1
夜晚,1
一件,1
雨夹雪,1
即时,1
留下,1
粉丝卷！豆浆,1
！！   ,1
普洱,1
订到,1
凉面很赞！,1
省事，,1
第不,1
巨无霸,1
肥肉。,1
喷火,1
伤人,1
十一点五十到十二点,1
！煎饼,1
期望值,1
吃香。,1
团购,1
素材,1
。速度快。,1
薄脆煎饼味道好。豆浆,1
辣椒酱……,1
拉面煎饼,1
皇家,1
唔，,1
小炒肉卷饼,1
！…,1
！！！鸡肉,1
包括,1
豆浆橙汁,1
大雨，,1
温热,1
，煎饼豆浆豆腐脑,1
煎饼飘香。,1
粒,1
28。,1
暴雨,1
葡萄粒,1
大粒,1
。抄手,1
够味，,1
解渴,1
咸。豆腐脑很赞！很实，卤汁,1
。椒盐双菇,1
醋包，辣椒神马,1
大吃,1
得现,1
↖,1
↗,1
爱上,1
宇航员,1
记住,1
！不得,1
点餐留言,1
旁观者,1
地球人,1
万万,1
薅,1
秃,1
，干净，包装绝对一流，好，，,1
，满意，,1
俱佳,1
热气腾腾,1
舒缓,1
18一份,1
比起,1
时刻,1
奇迹,1
存,1
巍巍,1
豆浆？,1
颤颤,1
激动,1
饿冒,1
忍着,1
见证,1
随时,1
危险,1
摆摆样子呢，,1
评得,1
！买买买！,1
词穷,1
面、料、菜、汤，,1
足味儿,1
卤淀粉,1
…饿shi,1
打黄,1
早一点,1
赚到,1
糊状,1
尾端,1
，吉,1
耐！,1
除湿,1
多喝,1
脑淡,1
皇太吉,1
及第好吃，,1
快俩小时。,1
耳闻,1
黄太急,1
30到50分钟,1
回味无穷,1
南瓜羹。,1
50多块,1
29块,1
老北京人,1
酱味,1
酸梅汤,1
亲子,1
匹配,1
恩还不错，,1
，煎饼果子,1
龙抄手,1
果醋,1
端午节,1
速度快点,1
融科望京苦,1
SOH,1
走错路,1
果盘,1
，超爱,1
南瓜羹，,1
有创意,1
，肉松,1
尽,1
职。,1
单人,1
蓬点,1
沙拉酱。,1
煎饼真唑实，,1
hao,1
过后,1
久仰,1
；卷饼,1
不錯,1
過,1
煎餅,1
，油条煎饼,1
顶顶,1
～肉松,1
，猪蹄,1
黄太吉～,1
会员卡,1
风味,1
好快！！！,1
可圈可点,1
炸藕盒,1
掌握,1
涼麵,1
，五星好评，点个赞。,1
，土豆丝卷,1
东东,1
保存,1
胶带,1
呦,1
，耦盒,1
，藕盒,1
煎饼果子，,1
四根,1
，红豆薏米粥,1
家点,1
好棒！,1
，赞，,1
好客气,1
，味道正，量足，,1
快菜,1
可口。,1
地三鲜油,1
定点,1
加班餐,1
神速！粥,1
超预期,1
，。送餐准时！！！,1
到家一会儿,1
奇快,1
，疙瘩,1
酱肉酱包,1
近两三个月,1
来这里,1
敏感,1
贵在,1
有心能,1
日久,1
天长,1
品,1
愿,1
一类,1
，大拌菜拌苦菊,1
，胃,1
吾,1
精品,1
宮爆鸡丁,1
速度快快快，,1
赵小哥,1
梅州东坡,1
真方便,1
离谱……,1
炒饭油，咸，鸡丁,1
堂食多。,1
好送货快，,1
！名,1
久等,1
有点家,1
好极了好极了好极了……,1
凉拌山竹笋,1
坛坛东坡,1
不干,1
梅州东,1
坡棒棒,1
不错，不错，,1
，送货,1
度快，。,1
风，,1
五颗,1
二话没,1
川式腊味,1
菜名不虚传！,1
准时，效率，,1
粉丝丸子,1
白菜豆腐,1
姜蓉鸡，,1
眉洲,1
百度外卖！！,1
还不错，包子,1
，6楼，,1
鱼香肉丝。,1
棒棒哒！！！,1
五星！！,1
美味佳肴,1
实。,1
30份,1
不错赞,1
陪,1
送餐员平易近人，速度快，好评！,1
棒。,1
湄州东坡,1
好。骑士好。,1
good！,1
酸辣汤，,1
雪天,1
骑士。,1
湄州,1
24分钟,1
现象,1
喜庆,1
，很客气！,1
！真棒,1
金,1
解馋,1
美，,1
足味,1
超有礼貌,1
炼乳,1
碟,1
降一降,1
一素,1
垫纸,1
地沟油。,1
水煮牛肉肉,1
大牌,1
。色,1
大堂,1
坡，,1
，棒！！,1
得赞,1
紧密,1
百,1
一大份,1
两三,1
好吃 ,1
太忙，呵呵，,1
高超划算,1
那位,1
随手,1
！）,1
（茄子,1
冻糕萌萌哒,1
派送费,1
，银耳汤,1
。味道同堂食,1
八个,1
，汤包,1
，蒸饺,1
万分,1
，甜香，,1
爸爸,1
盛包子,1
铺上,1
防包子,1
京，,1
锁,1
付出,1
尚可，,1
热滴,1
1点10分,1
完了饭来,1
总计,1
19个,1
呢，鲜肉小笼包,1
超级到位，,1
快！好！牛！,1
陀，,1
吊炸天,1
菜肉馄饨,1
这一点,1
！点赞，,1
。包子,1
好，汤,1
均匀,1
咸水鸭,1
咸。。。。。,1
快马加鞭,1
～～神速～,1
肥肠粉,1
百度糯米,1
专用,1
盐水鸭不错，鲜肉小笼汤包皮薄,1
南京,1
鸭份,1
盐水,1
忘说,1
，特意,1
常来,1
面前,1
！嗖,1
窝蛋牛肉饭,1
辣酱面好呲，,1
木瓜,1
～奶茶,1
调戏,1
辣辣,1
五花肉石锅拌饭！,1
很赞。,1
泡菜五花肉,1
再现,1
油水,1
牛肉汉堡超级棒,1
芝士土豆球。,1
4瓶,1
抗用,1
两袋,1
黑椒,1
烦人,1
童鞋,1
沙拉……,1
顶个单,1
？平时定,1
饿了让,1
水…,1
微辣，果汁,1
石榴汁，,1
鱿鱼石锅拌饭,1
黄瓜、萝卜、蘑菇，,1
，藕丁,1
杂酱面,1
碗面,1
重庆杂面酱,1
日常,1
入肚,1
y,1
nice帮,1
，小贵。,1
不介意,1
紫菜花,1
酸萝卜胡萝卜,1
全面,1
泡脚,1
家牌,1
。凉粉,1
，慎点，巧手大拌菜,1
火烧,1
运力,1
加收,1
卑劣,1
狡辩,1
，出尔,1
，乱收,1
百度超时赔付,1
……差,1
200多块,1
鱿鱼卷,1
十几种,1
整份,1
，土豆片,1
规格,1
，丝瓜,1
酱油炒饭,1
回回,1
不当,1
土豆牛肉盖饭，,1
土豆红烧肉,1
？咖喱炒饭,1
真差劲，,1
仔鱼籽豆腐，,1
椰果,1
封模,1
奥利奥奶茶，,1
管儿？？？？撕开纸,1
四分之一,1
几粒,1
，大满贯,1
粉泡,1
，曲奇奶茶,1
祸害,1
，留,1
没事儿,1
这种人,1
，龙利鱼,1
rou,1
肉末酸豆角,1
一丁点儿,1
代收,1
排骨饭，,1
。晕,1
黑斑，,1
碳,1
差评，,1
挂断,1
。肥牛太老！！菜花,1
。大米,1
。肥牛,1
肉渣,1
卖相极差,1
香芹牛肉丝,1
，凉拌莴笋丝,1
4盒,1
大半盒,1
过头,1
热门,1
，炒包菜,1
干辣椒,1
稀烂,1
成年人,1
六分之一,1
五份,1
汤和面,1
核,1
！汤洒,1
断了,1
醋味，,1
脏乱差,1
鸡蛋壳,1
备注单,1
小菜，,1
孩子们,1
大坑,1
，牛杂,1
！！难受！,1
时间长，,1
酒糟,1
马虎虎…,1
世界,1
面太干,1
木耳，差评！,1
糯米,1
！豆,1
面条类,1
打水漂,1
盛放,1
记,1
九块,1
9  块,1
所以说,1
神经病,1
眼里,1
汉堡，肉卷也极差。到点,1
？总之东西,1
口干,1
KFC,1
炸，,1
吃着凉,1
奧尔良烤翅,1
59,1
2公里,1
餐（,1
晚了快,1
小！,1
忙碌,1
电话号码,1
，打,1
上网,1
百度电话,1
一点二十,1
一点三十,1
科科,1
冰了，,1
十五度,1
电话吧,1
睡衣,1
零下,1
拖鞋,1
鸡腿卷,1
差评差评，,1
。皮蛋粥,1
浓烈,1
面筋状物质，,1
某种,1
制剂,1
化学,1
苦味,1
中卷，,1
”中,1
迷失,1
眼看,1
帝都,1
仙境,1
微波炉。,1
上午10点半,1
？南瓜粥,1
要死，皮蛋瘦肉粥,1
笑一笑,1
达达。,1
多多多,1
……粥,1
逼，,1
洋葱青椒，肉,1
一整个,1
！差！,1
n次,1
文，,1
吵吵,1
太low，,1
，差评差评，,1
做什么,1
恶略，,1
！皮蛋瘦肉粥,1
家餐,1
還是,1
軟,1
店裡,1
底儿,1
目的地,1
烹饪,1
营销,1
。心凉！,1
怒饿！,1
！！！！！？差评差评！！！媒体曝光！,1
走，路,1
分配,1
没完,1
妈屁,1
级,1
共,1
胎,1
高香,1
了吧！差评！,1
。差劲,1
成交,1
咸死,1
！记住,1
四十五,1
奔走,1
众,1
良辰,1
脸上,1
半拉多,1
告诫,1
饭友,1
叶良辰,1
肉夹馍，真值。,1
4，,1
煎饼包肉，,1
……卷饼,1
恩,1
没赶,1
楼梯口,1
饼卷,1
18点20,1
一下子,1
10点58,1
土豆卷，,1
尖椒土豆卷，,1
素拌饭,1
六七根,1
10:33,1
11分钟,1
13:22,1
东西食之无味，弃之可惜。,1
90,1
森，,1
，光送餐员（177xxxx0056）,1
数字,1
强烈不满,1
隐藏,1
，孜然,1
。。点,1
6点39,1
消费。。。,1
强制,1
焦糊味！,1
浓浓,1
夜班,1
宵夜,1
中分饼,1
不饱，何况不好吃……,1
坚决不定,1
15，,1
4层,1
6层,1
端面,1
种田,1
丢人,1
六七号,1
～…,1
麽,1
？饼,1
爆！！！！！,1
，块儿,1
一个劲儿,1
。怪,1
愧疚感,1
意识到,1
5分钟以上,1
？特,1
无期,1
骂街,1
情何以堪,1
10.50多,1
肘子肉吧，,1
死面,1
十二点点,1
既不,1
据说,1
打击,1
发出,1
11点19,1
13:24,1
99点,1
后饼,1
106分钟,1
1层,1
18层,1
素菜卷饼,1
7次,1
来不及了,1
海枯石,1
，话,1
那儿,1
够可以,1
打架,1
，险些饿死…,1
中毒,1
尽是,1
大麻花,1
创造,1
167分钟,1
，拉肚子,1
肠炎,1
虚脱,1
反差,1
错店,1
早起,1
里脊，皮蛋瘦肉粥,1
好，粥,1
硬货,1
两三粒,1
白米粥！！！！,1
！皮蛋,1
满怀,1
1.15,1
坐电梯,1
五花肉，,1
两层,1
第一层,1
！木耳,1
，饭点儿,1
酱肉,1
艹尼玛,1
，耍,1
流氓,1
味儿！,1
，木耳,1
弄好,1
晚吧！,1
一丁点肉，,1
味……香菇炖鸡,1
大南门,1
肘子肉。。。,1
2:30,1
依稀,1
蘑菇片,1
点卷饼,1
评价单,1
吧，结果,1
倒霉,1
返还,1
真他妈,1
交款,1
打不通，,1
严汤,1
凭,1
挤出来,1
9,1
当中,1
淹没,1
上午十点半,1
？卷饼,1
网评,1
听到,1
这时,1
～不错～速度快！,1
走错楼,1
好说,1
原样,1
2样,1
第一天11:20,1
第二天天,1
好多天,1
教,1
11:35,1
14:20,1
霸王了吧，,1
23,1
阿，,1
销量,1
一个小时30分钟,1
因为我,1
，马,1
任性,1
凶残,1
不错，土豆肉丝,1
單,1
餅沒,1
勁,1
走老远去,1
，肘子卷,1
指甲盖,1
差不多大,1
近2小时,1
，土豆肉丝卷饼,1
12多点,1
，肉卷,1
，素菜卷,1
豆芽，香菇，,1
突出,1
五十八送达，,1
慢，一点半下单,1
忘单,1
电动,1
116分钟,1
香菇鸡肉么？,1
19点15,1
，太干,1
瘦肉块,1
失望，,1
丁！,1
乖乖吃卷饼吧！,1
！肥肉,1
惋惜,1
不得已,1
12点20,1
尖椒土豆丝卷饼夹生,1
盖浇饭,1
撤出,1
次奥,1
丢单,1
第三方,1
岔,1
不死人，,1
入驻,1
把握,1
,1
5星,1
写给,1
，土豆肉丝卷饼，,1
谎称,1
当面对质,1
量特少,1
闹心。,1
男子,1
习惯性,1
付，,1
甜面酱？,1
盖饭……甜兮兮,1
奥尔良,1
石块,1
牙疼,1
吧，饼,1
无与伦比，,1
横,1
，还冲,1
软和,1
卖相,1
长见识,1
酱？,1
米法蔬菜拌饭,1
上菜,1
主打卷饼,1
助人为乐,1
原则,1
。本,1
圆白菜！,1
？！黄瓜呢？！绿蔬呢？！洋葱呢？！辣白菜呢？！差差差差差评！！！,1
肘子卷、,1
五花肉卷、,1
太干，,1
！死,1
甜肉】,1
丑味,1
！【,1
山东,1
禀太后……饼，,1
菜卷,1
8分,1
丁儿,1
绝无,1
三思。,1
关键点,1
人民大学,1
麦子,1
）。,1
索性,1
11:07,1
匍匐,1
么！！,1
黄庄,1
彼此,1
出外卖,1
闭店,1
海淀,1
稀粥,1
臭味儿,1
牛肉，卷饼,1
汤露,1
恶心，,1
夜里,1
，酱肉卷饼,1
。拉,1
醒，,1
好危险，,1
无以复加,1
，香菇鸡肉卷，,1
蹲,1
毒。,1
昨晚,1
尾配菜,1
从头,1
一百块,1
不咸不淡,1
黑暗料理。,1
对不起等待,1
，卫生差管,1
算账,1
浅,1
肘花，,1
森。,1
肘子卷饼，,1
几小块,1
分量少，,1
，干干巴巴,1
来讲,1
差，大,1
腐臭,1
准入,1
马肘子,1
延时评价,1
石籽，,1
米里,1
关张,1
草泥,1
！祝,1
别提多难,1
牛肉拌饭,1
111分钟,1
肘子蔬菜拌饭，,1
香，飘香肘子卷，中份，太少，,1
不愿,1
坑！,1
动物园,1
长毛,1
上帝,1
，太差劲！！！,1
30秒,1
走出去,1
楼道,1
就喊,1
昨天2小时,1
巨慢！,1
非一般,1
！！！汤汁,1
更糟糕,1
！纯素卷,1
肥肉多，汤,1
…卷饼,1
、定,1
圆盒,1
打脸,1
艹型,1
呼吁,1
2、飘香肘子卷饼,1
3’,1
成都小吃,1
香菇鸡肉，,1
噩梦,1
小方盒,1
卷饼！！！,1
顺着,1
，宠,1
重来,1
锡铂纸包,1
腥气,1
烫面,1
南瓜汁,1
南瓜子,1
酱，太干,1
塑料片,1
，大号卷饼,1
菜。。装粥,1
味，肥肉,1
瘤子,1
卷饼给两星吧。,1
瘦肉，粥,1
蛋疼。。。,1
咳咳,1
硬好,1
柴菜,1
没礼貌,1
中等,1
，伤不起，,1
酱肉丝,1
出京,1
研发,1
太柴了，,1
资源,1
刺鼻,1
？漏油，,1
办公桌,1
化工原料,1
不错吧，,1
，土豆肉丝,1
一颗颗,1
介绍,1
飘香肘子。。,1
！肥肉。,1
真特么服,1
猪肉块,1
拌饭！,1
！大哥！！！！,1
拌面。,1
长！,1
过去一周,1
退还,1
蘑菇拌饭，,1
纯素蔬菜拌饭，,1
审,1
，丫,1
阳台,1
，脏！,1
番茄酱。,1
龌龊,1
。苦,1
第16天,1
胃痛,1
停止,1
刺激,1
～南瓜粥,1
第二口,1
皮卷饼，,1
，鸡腿肉卷,1
叫鸡,1
香菇香菇卷饼,1
皮肉,1
早上十点,1
（纯素蔬菜卷）,1
烙饼卷,1
登,1
土豆丝。素拌饭,1
圆葱,1
酱。饭,1
猪肉，,1
塑胶,1
汇源果汁，,1
忿忿,1
遂,1
不通要,1
，OK,1
蛮不讲理,1
真牛，,1
中午1:08,1
说下,1
，宇宙卷饼,1
创业,1
抱,1
慢你不知道,1
离去,1
急急火火,1
早上10:09,1
早上十点半,1
远，饼,1
家，,1
烟灰,1
，物美价廉，,1
吐痰,1
招人,1
弹,1
无人接听，,1
中，,1
心情极差,1
132分钟,1
     ,1
。操。,1
tmd,1
昨天中午,1
多量,1
淡味,1
纯素拌饭,1
有误,1
全素饼,1
略少,1
2014年8月份,1
，僵尸饮料,1
反问,1
一周左右,1
别出外卖,1
昨天40分钟,1
干，肘子肉,1
近俩小时,1
休息日,1
吃完,1
那天,1
两点半,1
也罢。,1
难以下,1
泡面,1
。肉,1
幸运,1
体积,1
很多层,1
咽，,1
充饥,1
破产,1
去校,1
飞虫,1
百分百,1
大米粥！！！！,1
发苦。。。。。。,1
辣白菜。。。,1
！！1！！！,1
素食主义者,1
纯素蔬菜拌饭,1
全蔬菜饼，,1
，全,1
无风明朗,1
地，,1
胡椒味,1
洋葱！,1
人为,1
辣酱！,1
外卖，差评！,1
。！,1
刷单,1
分明,1
，貌,1
超过一个半小时,1
。醉,1
，卷饼皮硬，,1
辣椒卷饼,1
！肘子,1
！卷饼硬，,1
？？！！,1
下午1:29,1
卷饼，没粥，,1
订晚,1
刚来,1
格。,1
12：,1
喽，,1
定，,1
香菇卷。皮蛋粥,1
南瓜粥。。,1
，辣辣,1
！真快！！！！,1
200分钟,1
11:50,1
来电,1
10:10,1
晚点儿，,1
聊天,1
等你,1
梦游,1
一个字：次,1
12半,1
附带,1
风格,1
餐巾,1
小丁丁。,1
韧劲,1
层次,1
19:00,1
20一份,1
好生,1
且慢,1
乘以,1
二！饭店,1
120多分钟,1
牛肉蔬菜拌饭，,1
凉皮……,1
情怀,1
饭菜真差，,1
，肘子肉,1
青椒。木耳,1
拿回来,1
京酱肉丝……,1
编造,1
各类,1
此外,1
胡乱,1
肉卷，,1
摆明了,1
两倍,1
。。。周,1
青椒好生…,1
神奇,1
，辣椒酱,1
有信心,1
乌龙。。,1
带好,1
第一等,1
默默,1
运送,1
京香肉丝,1
130分钟,1
吉尼斯世界纪录,1
送餐员们,1
标代,1
金劵,1
额。。。,1
肘子…尖椒巨给力…,1
96分钟,1
北门,1
在南门,1
发臭,1
心思,1
吧，否则。。。。,1
超级难吃，,1
照样,1
X,1
皮带,1
10:25点,1
中间电话,1
少爷,1
心酸,1
手感,1
纸质,1
，俩小时，,1
14下,1
零个,1
巨快,1
太袖珍,1
。。。菜,1
超慢，送餐,1
杀猪,1
，落单,1
盖饭，,1
，干巴巴,1
，米饭,1
不好吃好,1
！！饼,1
点写,1
远能,1
区域,1
4个钟头,1
吐吐,1
补助,1
联合,1
少，皮厚，,1
与否,1
！明明保安,1
，饭来了，,1
回民，,1
牛肉味，,1
扮饭,1
多多少,1
差差差！,1
卷饼！,1
穿越,1
重新从新,1
喉,1
天天向上,1
送好,1
？破外卖，,1
，大,1
一段路,1
1点15,1
败给,1
河北,1
38元餐,1
好容易,1
324,1
？？？！！！,1
110分钟,1
6点15,1
老爷们儿,1
娘们,1
600米,1
大分,1
来到,1
概念,1
肉菜,1
太干。,1
好奇,1
出于,1
肘子蔬菜卷，,1
变少,1
气受,1
差品,1
酱香鸡腿肉,1
，郁闷，,1
土豆丝饼，,1
。。。粥,1
保护,1
催单无,1
免，,1
上午十点,1
权益,1
无人接，,1
，面饼,1
红，,1
精力,1
包装纸,1
额。,1
五六个,1
直接影响,1
飘香肘子,1
鸡肉？,1
，鸡肉蔬菜,1
晦气,1
电话费,1
错过了,1
倆,1
绝不,1
20min,1
舍友,1
口碑,1
望洋兴叹,1
欢迎,1
妹妹,1
中份，肘子肉，好棒哒,1
弟弟,1
肘子拌饭,1
明说,1
影，,1
。差评！,1
！！卷饼,1
越差！。。。,1
十点十五,1
无果,1
