word,cnt
糟烂,1
多！！,1
抓紧,1
最早,1
午觉,1
睡醒,1
一两个小时,1
市场,1
不忍心,1
恩劣,1
几百遍,1
爹,1
天都,1
12:24,1
！青椒,1
！！鱼香肉丝,1
杀,1
淌,1
下午茶，,1
俩八块,1
屌,1
土豆饼～,1
小混混～,1
土豆肉丝饼，,1
多顶,1
3小块,1
家坑,1
兩個小時,1
，肘子肉糙 ,1
9点40,1
盖饭菜,1
太傻逼,1
完没了,1
土豆肉丝，,1
高价,1
吃肉丝,1
前面,1
声，,1
自换,1
私,1
猜,1
别来,1
，慢，慢，,1
，，。,1
1小时54分钟,1
洋葱！！！包装还行…,1
？华,1
！蔬菜卷,1
瓷器,1
，素养！！,1
金刚,1
太刺激卷饼，袋子,1
关心,1
钻,1
更健康,1
素养,1
标题,1
揽,1
搞好,1
丝卷,1
百洁丝！！！！,1
永远不通,1
吹捧,1
点厚。,1
老干妈,1
ok！,1
马丹，,1
？！！！！！,1
受够了,1
。马丹，,1
敢不敢,1
气。,1
晚点儿,1
手术,1
难熬,1
素卷,1
一个小时零十分钟,1
四五十,1
误会,1
最终餐,1
12点45分,1
10点57分,1
奇难,1
1:50,1
糊糊,1
10点40点,1
瞎子,1
终于知道,1
十二点十五,1
罪,1
，油腻。凉拌木耳,1
了事,1
油！,1
嘴！,1
，望日,1
。貌,1
后台,1
按键,1
！！！（,1
9点半,1
衰,1
15个,1
粥。。。。,1
一不小心,1
点错,1
，据,1
快送餐员！！！！,1
蛮横,1
辣。。。,1
一万只,1
奔,1
。。？？,1
风风火火爬步行梯,1
15层,1
钢丝，,1
？？鸡肘子？？？鸡肉味,1
【飘香肘子卷】！！！！鸡肉卷,1
接！,1
严谨,1
看好,1
，快疯了，,1
力气,1
可好,1
晚归,1
多才,1
心态,1
，整,1
，辣菜,1
ε,1
生。,1
今晚上,1
京酱肉丝？,1
炖肉，,1
禁,1
飘香肘子卷，,1
联想,1
大气,1
资金,1
场面,1
翔,1
土豆丝豆牙辣椒,1
“宇宙”,1
光顾。,1
辩护,1
，肉不香。,1
辜负,1
備註,1
王老吉、、,1
一块一块,1
，雞腿,1
裡面,1
，別,1
沒,1
困難,1
推薦,1
什麼,1
，建議之後,1
两个多,1
尚可，饼,1
肥肉块么，很失望，,1
做出来,1
评价，,1
大爱,1
是非高峰,1
太无语！,1
退成,1
劳资,1
神马意思！！！好吧，,1
。宇宙卷饼，差到不行，,1
，尼玛劳资,1
不通，不通，,1
12点12,1
大失所望,1
过去一个小时,1
猪皮,1
飘香肘子卷饼,1
，春卷,1
肥，,1
，青椒丝,1
大饼卷,1
券价,1
牛肉蔬菜卷，,1
今年,1
黑心,1
，满,1
放牛,1
一半多,1
土豆豆芽，,1
柿子椒,1
慢，闲,1
，谈,1
13241080757,1
1碗,1
土豆尖椒,1
工艺,1
萝卜干酸豆角,1
帮助,1
酸楚,1
去油解腻，,1
伤心！,1
发了疯,1
by,1
疯,1
输赢,1
一场,1
宇卷,1
一百倍,1
凑活吧，随便吃吃，比合利屋,1
推迟,1
一点十五,1
甜糊糊，,1
，肘子卷饼,1
渣滓！,1
晚上六点半,1
负面：,1
正面：卷饼,1
北京！！！！,1
！太！,1
“喂，,1
推诿,1
一天后,1
诚信度,1
问又,1
混为一谈,1
口吻,1
命令,1
尖椒土豆，巨TM辣，,1
说不出,1
一问,1
泥块,1
米。。。。,1
皮蛋瘦粥，呵呵，,1
迷你,1
葱丝，真恶心！！！！！！！！,1
恶心！！！！！,1
肉。。。,1
打碎,1
酸味。,1
呢。。。,1
送错饮料,1
春饼,1
1.30,1
慢，离,1
兽肉丁+肥肉丁,1
纸包,1
柴，,1
街上,1
瘦肉呢？？？,1
煎饼，皮蛋瘦肉粥,1
牛肉卷饼，,1
一两块,1
鸡毛，,1
游戏,1
一逼。,1
惩罚,1
单独吧，,1
，像鱼香肉丝,1
。美中不足,1
超级差，南瓜粥,1
清华,1
路牌,1
！！！！！！！！！！！！！！,1
规矩,1
飘香肘子，,1
。木,1
144分钟,1
鲜明,1
堆,1
直愣愣,1
站,1
恒温,1
。好心收,1
极差！！！！！！！！！！,1
20起,1
142分钟,1
！差评！！！,1
蛋壳，,1
湿漉漉,1
原始人,1
傻B,1
1.5元,1
恶心。。。,1
1，,1
飘香肘子卷（,1
往下,1
。面饼,1
一粒粒,1
好心塞,1
吭声,1
油味,1
生煎,1
□,1
炝炒圆白菜,1
焯,1
竞争力,1
逐步,1
备用,1
啧,1
十一点45,1
送价。,1
吧，感觉饼,1
赶脚,1
略干。,1
招呼,1
值。,1
。望,1
老醋花生，,1
，问原因，,1
蜜酱烤肠,1
派软塌塌,1
放假,1
22厘米,1
九寸,1
Z,1
，PIZA,1
计划,1
卤打的还行，囊,1
，亲，,1
。炒饼,1
水钱,1
拨通,1
。茶树菇,1
总定,1
。亏,1
尖椒炒鸡蛋,1
尖椒炖鸡蛋,1
蒜香鸡翅,1
花卷儿,1
，咬,1
。女,1
，懂,1
缺德得,1
，，，饭,1
腐味肉臭，,1
彭伟,1
天机,1
jb,1
进驻,1
智障,1
灵气,1
嫁给,1
按钮,1
调头,1
走。,1
封杀,1
871元,1
……，,1
脂肪块,1
？烤鸡翅,1
光秃,1
骨棒,1
米饭粒,1
，大还,1
四十多片,1
素麻辣香锅，,1
姜味。,1
牛蛙柴,1
泥，,1
。虾肉,1
差点意思,1
松仁,1
孜然羊肉,1
肉像,1
西红柿鸡蛋汤,1
俺村,1
说不放,1
飞上天,1
。牛肉面,1
。酸菜鱼片，,1
四小片,1
白菜豆腐汤,1
春节,1
火腿鸡蛋饼，,1
香油,1
硬邦邦,1
豆浆…,1
套装,1
，眼,1
转悠,1
几圈,1
中文,1
！黄太吉,1
太差！慢！餐凉！,1
姜枣茶，,1
。扁豆,1
华而不实,1
有毒,1
豆浆！,1
，2星,1
怒,1
30分钟以上,1
早8点,1
套,1
真心不愉快,1
踪。,1
陪送,1
？少,1
酱汁流,1
土豆肉丝卷，,1
四十五分钟,1
凉煎饼,1
今早,1
9点15,1
使劲,1
破坏,1
作呕,1
产生,1
闷软,1
八点十五,1
自欺欺人,1
光彩,1
大料,1
超慢，煎饼,1
400，,1
妈孙子,1
黄太吉纯,1
牛炖，,1
矛盾,1
错东西，,1
十几次,1
，皇太吉,1
奇差,1
不要脸,1
7点40,1
三煎饼，,1
圣母果，,1
7颗,1
飙升,1
几倍,1
开心！,1
粉丝卷,1
人工,1
转接,1
11点58,1
吊。,1
泡沫,1
漂,1
请假,1
鸡丝凉面,1
，鸡柳煎饼,1
。土豆肉卷,1
周围,1
流出,1
擦拭,1
配合,1
汤太咸，,1
大大小小,1
辣油。,1
深色,1
耽搁,1
，整盒,1
慢，煎饼豆浆,1
快当,1
明明定,1
永远不接,1
塌塌,1
疲,1
八点点,1
黄家煎饼,1
果盒,1
非饭,1
下订单,1
互联网+,1
屌样，呸,1
叼,1
！特,1
人间,1
蒸发,1
截单,1
1倍,1
姜味,1
16:26,1
1.5个小时,1
防水纸,1
卫生吧。,1
摊儿,1
等于,1
面疙瘩～,1
8月14日,1
饼子夹油条。。橙汁,1
外卖袋,1
朝下,1
开口,1
报价,1
定下,1
一次类,1
，实,1
生抽,1
不通，真,1
柚子茶,1
银子,1
鸡柳煎饼,1
鸡丝凉面，,1
不动。,1
。钱,1
班小时,1
气急败坏,1
杂,1
挑食,1
七八分钟以内,1
慢么？多难吃,1
！SB！,1
家色,1
餐！SB！,1
超时赔付，,1
小伙伴,1
单，真心郁闷,1
酱油汁，土豆饼,1
@,1
…貌,1
葱花香菜,1
……差！！！！,1
杳无音讯,1
，苦,1
楼上楼,1
理论,1
麻烦我,1
几趟,1
皇太极,1
…薄脆煎饼,1
按单,1
豆腐脑，,1
脑！,1
沙拉酱，,1
7点50,1
一根儿,1
。刚,1
鸡丝凉面么？鸡丝,1
干辣，,1
，素土豆饼,1
味儿，像吃咸菜，,1
凉面太硬，,1
，煎饼，南瓜粥，豆腐脑，薏米,1
水都,1
门禁,1
N,1
门牌号,1
隔着,1
，鸡丝凉面,1
绝壁,1
豆腐脑。,1
。豆腐脑,1
，告,1
后脚,1
；豆腐脑不咸，,1
包辣条,1
黄太吉煎饼，,1
12.50，,1
11.20多,1
一个字，,1
老婆,1
太吉，,1
缘尽,1
水果盘,1
6粒,1
粉丝，,1
葡萄，,1
13粒,1
双菇烩，,1
保鲜,1
水果，,1
凉拌面,1
第肉松煎饼,1
131分钟,1
没汽,1
肉松。,1
定晚,1
塑料杯,1
无与伦比,1
可乐；希望5,1
；定,1
椒盐双菇,1
不佳,1
饮食,1
白饼,1
白油炸蘑菇,1
炸藕片,1
撒。,1
：送餐,1
软塌,1
脑盖子,1
油，煎饼,1
土豆丝肉丝卷，,1
另类,1
偏油，煎饼还不错。拉面煎饼,1
灾难,1
。薄脆,1
忧伤。。。,1
重口味。。。,1
十点二十,1
薄脆煎饼,1
！！！！差差差！！！！,1
气儿,1
炸蘑菇了！！太气人,1
自提,1
，袋,1
他人,1
脑碗,1
。拜托,1
牛炖,1
三单,1
！！！，,1
1-15天,1
凉面一般额。。。。。。,1
吹,1
，煎饼卷,1
铺层,1
仿,1
一次性杯,1
飙车,1
也想,1
相！,1
越野,1
塑料带,1
猪肉，包菜卷,1
肉末,1
预付,1
1杯,1
都匀,1
固体,1
，糖,1
微辣，豆浆,1
第煎饼,1
鸭卷,1
空间,1
椒盐,1
，炸茄盒,1
一边,1
差强人意！,1
脑？,1
划破,1
清清楚楚,1
认识字,1
两条街,1
放屁,1
酸辣粉，,1
亮点,1
真苦,1
脑量,1
红枣茶，,1
蜂蜜柚子茶，,1
，原味煎饼,1
烤羊肉串,1
。。红油汤,1
20多度,1
叹为观止,1
点餐，,1
，路边煎饼,1
！！差差差,1
哇塞，,1
鸭卷，肉,1
葱，,1
重复,1
勾结,1
诈骗,1
315,1
烂泥,1
！抄手,1
10分种,1
上架,1
85分钟,1
红油速冻水饺！,1
钟点,1
总结,1
下属,1
花椒。,1
巨麻,1
。冒菜,1
倒入,1
脑太难,1
！，肉松煎饼,1
12一碗,1
。。。豆花,1
东直门,1
。步行,1
后厨,1
一个世纪,1
煎饼。,1
。。。。。。。黄太吉，,1
银座堂食,1
吞咽,1
西兰花,1
值钱,1
24元,1
胡萝卜木耳,1
油饼,1
溜,1
园区,1
一眼,1
清炒菠菜,1
黄瓜皮,1
卖出去,1
蒸馏水,1
拿手抓,1
提倡,1
不在家,1
！连,1
坚决不用,1
阻挡,1
？牛肉,1
青菜，芹菜，,1
大杂烩,1
小坛东坡,1
全聚德比,1
乘,1
十九块,1
豆。,1
二厘米,1
东坡肘子,1
一小块,1
直观,1
超级干,1
详情,1
电联,1
43分钟,1
白灼芥兰,1
鱼香肉丝，,1
全聚德,1
宫爆花生米，,1
败,1
人辣死，,1
秋梨汁,1
200ml！,1
没收,1
见赖,1
堂食差，,1
赶到,1
实实在在,1
87分钟,1
最后一刻,1
迟迟,1
茄丁,1
香酥,1
86元,1
手抓饭,1
赠品,1
超过一个小时,1
好过,1
板栗烧鸡,1
，烧牛肉,1
忍！,1
挨饿,1
4个多小时,1
酱油醋,1
连锁店,1
发财,1
异味，,1
猫粮,1
少少少,1
豆沙粥,1
，菜单,1
超级少，,1
寡淡,1
贴心。,1
定量,1
婴幼儿,1
上海,1
芥蓝，,1
北菇滑鸡蒸饭,1
精，,1
尚,1
手量,1
抄,1
贵！,1
。蟹黄蒸蛋,1
点生,1
全身,1
18:00,1
一小点儿,1
豆腐丝，,1
凉拌豆腐丝,1
小笼,1
鲜肉,1
外送,1
么，卤蛋,1
涼,1
，湯涼,1
万年,1
青点,1
葱油,1
葱油拌面。,1
不明白，,1
十分钟以上,1
排骨汤,1
，排骨汤,1
汤。豆腐丝,1
吃翔,1
凉点,1
吐血,1
一个星期,1
学子们,1
跟进,1
熟…,1
骨汤乌冬面…,1
。果汁,1
不错，薯条,1
用上,1
，SB！,1
泡菜炒饭,1
鬼？咖喱鸡肉烩面，,1
咖喱？？？,1
说餐,1
南门，,1
，路,1
东门,1
东门，,1
分不清,1
脑残，,1
意大利面，,1
烧鸡饭，,1
两三块,1
超爱年糕,1
海带汤,1
青椒。,1
一百米,1
拨！,1
点谱,1
鬼！,1
繁忙,1
道德,1
请稍后,1
，一听,1
不道德！,1
事物,1
胡萝卜丁，黄瓜丁，玉米粒,1
，蛋饼,1
凉…,1
酱包……,1
草泥马，,1
17.25,1
您说,1
5分钟后,1
当我,1
闲麻烦,1
补充,1
番茄酱炒饭？,1
。蛋,1
太生，沙拉,1
好块,1
不要再买,1
受减,1
三明治，料,1
？定,1
有必要,1
老干妈……,1
。玉米沙拉,1
呵呵，+1r，不开心。,1
，奶油蘑菇汤,1
咖喱鸡肉烩意面，,1
扮拌,1
肚丝,1
斤,1
一克,1
两，,1
缺斤短,1
人够,1
呛,1
，店,1
！骗银,1
脏兮兮,1
加分量,1
省心,1
百度团购便宜，,1
省力,1
省时,1
宗旨,1
面食，,1
没法子,1
毫无,1
横着,1
，担担面,1
海带汤！,1
汤送,1
担担面,1
晚筷,1
乐家,1
散发,1
园餐,1
充当,1
、宫保鸡丁,1
蒜蓉,1
七点半,1
粉丝娃娃菜油,1
下午五点五十五,1
18点10分,1
，羊,1
棒骨,1
20点20,1
合计,1
11粒,1
。。。羊肉串，差差差，,1
速递级,1
太差，宫爆鸡丁,1
5串,1
12点47,1
宫爆鸡丁量,1
锅巴,1
麻婆豆腐，,1
甜带鱼,1
惨,1
腰子,1
丝切,1
，餐盒单收费，,1
进行,1
错粉，,1
牛腩粉，送餐,1
红烧肉粉，,1
大排粉，,1
沾满,1
，1／3汤,1
盖上,1
！决,1
蒜香菜，,1
红豆沙,1
老汤,1
叶，,1
，女孩,1
薯泥，,1
焗,1
这回事,1
，水呼,1
汤，木,1
，奶油培根,1
香辛料,1
听见,1
十分钟前,1
126分钟,1
单好,1
说句,1
催，,1
20遍,1
手抓饼吧？,1
…铁板煎鸡碎散，,1
量力而行,1
奶酪,1
。奶酪,1
2.30,1
170分钟,1
一跟,1
，法式焦糖布丁，,1
10点13分,1
差评差评差评！,1
13点13分,1
十二点46,1
附图,1
附上,1
超过12点,1
接单多忙,1
抓狂,1
糊嘎巴。。。,1
银耳梨那汤,1
球！,1
！差评差评差评！！！,1
差差差差差！！！,1
半生不熟，,1
～连,1
盐酥鸡～,1
最后一个,1
干开,1
雨水,1
吉吉熊，,1
做多,1
柠檬茶,1
银耳汤，,1
雪碧…,1
12点28,1
目测,1
缩小,1
。奶油汤清汤寡水,1
叶焦,1
面包粒,1
看似,1
一起来,1
凯撒沙拉,1
条款,1
意大利面！,1
番茄酱。送错餐,1
果粒橙,1
15年,1
，大厨,1
，弄错,1
闺蜜,1
平日,1
呵呵。。。,1
汁源,1
，奥尔良,1
！！！累,1
，面陀了，,1
，蛋挞凉,1
签,1
协议,1
校门,1
金枪鱼超级少，,1
合利屋号，土豆泥,1
巨小,1
葱香牛肉焗饭,1
段,1
送餐巨巨巨慢，,1
最高,1
活动期,1
出票,1
折扣率,1
在线支付。,1
傻不愣登,1
30分钟左右,1
忍，,1
12点35分,1
～菜品,1
最小,1
香…,1
额点,1
，芝士焗面里肉酱,1
口轻,1
两把,1
一万次,1
萧,1
瓜子壳？,1
缠,1
蓝色,1
。。。虾,1
梨，汤没味，,1
很跩,1
珍,1
太袖,1
米板,1
萨！,1
这样儿,1
，焦糖,1
海鲜乌冬面,1
得用,1
黑胡椒，,1
，意面,1
减单,1
凑单,1
，蛋挞,1
，尚可,1
BBQ鸡肉披萨+饮料，,1
奥尔良披萨,1
热带雨林披萨+饮料，,1
银耳冰粥,1
薯蓉！,1
9寸,1
拉米,1
苏少,1
角，,1
怪，,1
望,1
牛肉丸，,1
实话实说,1
原谅,1
17:16,1
19:02,1
让开,1
中国电子大厦,1
忍无可,1
49元,1
62，,1
挺快，,1
心塞…,1
含,1
货真价实,1
安粒数,1
。牛肉炒饭,1
大冷天，,1
新年快乐,1
不守时,1
小作坊,1
2只,1
蝴蝶虾,1
5只,1
鸡翅。,1
血丝,1
！服,1
12一个,1
大瓶,1
奥尔良味道，排骨,1
灌装,1
中奖,1
瓶盖,1
35，,1
水，沙拉,1
，汤一看,1
坐地起价,1
抑郁,1
介,1
火腿肠，,1
海,1
海陆,1
满眼,1
大门口,1
眼睁睁,1
，杯,1
双重,1
对半杯,1
刀叉,1
凯撒沙拉酱,1
卡布,1
咖啡底,1
华夫饼,1
华夫饼，完全吐司or手撕饼,1
好失望,1
猴子,1
跳着,1
红丝绒蛋糕,1
乌七八糟,1
捧,1
稳,1
60,1
机灵真,1
精明,1
一片片,1
红点,1
着急别定,1
后果,1
咖喱，汁,1
分定,1
滴滴答,1
敲。,1
。猪排,1
，关东煮,1
小跟,1
关东煮。。。,1
不变,1
海带，,1
忙，忙,1
脏话,1
拿开,1
海苔汉堡串，,1
，拌菜,1
，真垃圾,1
，宫保鸡丁饭,1
百度外卖定，,1
红包,1
沙发,1
一个多,1
没了改,1
串，,1
冲！,1
四包千岛酱了，四包！！干,1
放菜吧！,1
自个儿,1
‵,1
点一品三笑,1
′,1
～关东煮,1
汤！！！,1
鬼？,1
和合谷,1
焉,1
7点20,1
8点5分,1
，生生,1
齐,1
一点零五,1
话翅,1
快，菜,1
辣酱酱,1
下一步,1
，东坡肉,1
大拌菜,1
网上支付，,1
关东煮太尼玛,1
龙珠,1
鱼虾,1
最好别,1
，咖喱饭,1
水冲,1
你自己,1
误,1
正言辞,1
还义,1
。死,1
椒味,1
？。。,1
奥尔良味,1
柠香鸡翅。,1
柠檬味,1
万幸,1
超过90分钟,1
，咖喱猪排饭,1
虚假,1
晚45分钟,1
加价,1
3公里,1
路远,1
在哪里,1
海带丝，投诉！,1
参与,1
太事儿,1
壞,1
餸,1
明显量,1
绝味鸭脖,1
缺斤短两，,1
一长,1
三十块,1
黑白叶,1
白百叶,1
黑白百叶,1
麻将,1
！丸子,1
3种,1
菌类,1
连菜,1
鹌鹑蛋！,1
苦菊呢？？？,1
组成,1
一支,1
鹌鹑蛋……,1
完还,1
黑白,1
麻辣烫！,1
？？诺,1
中指,1
2颗,1
川成园,1
川成元,1
香锅,1
，莲藕,1
皮鞋,1
羊腿,1
莲藕,1
，南非脐橙,1
剥开,1
橙子,1
白柚,1
红柚，,1
凤梨,1
蜜桔，,1
葡萄汁，,1
搞错，,1
，难免,1
石榴汁,1
芒果，,1
顾不上,1
退换,1
差超差,1
？千叶豆腐,1
醋包，,1
外带,1
没少,1
汤全撒,1
胶带条，,1
眼科,1
宽面，,1
汤汁，,1
！！巨恶心！,1
写出,1
对儿,1
米线，要辣椒，,1
红薯粉,1
米线，,1
面目,1
，午餐肉,1
微微辣，,1
全非，软塌塌,1
焦黑，,1
一盆,1
100多块,1
血小,1
水状,1
胆汁,1
腹泻,1
吐下泻,1
一大盆,1
鸡精，,1
烂乎乎,1
180,1
新鲜度,1
麻一,1
小摊,1
牛肉丸,1
一麻一辣？关门吧！,1
弹性,1
盘子,1
呃………,1
确,1
超差评！,1
9点20,1
地瓜,1
20分,1
“圆生菜”？,1
麻一辣,1
须,1
图案,1
；点,1
麻椒,1
一百多,1
外卖量,1
7折,1
药！,1
救命,1
退热贴,1
药，,1
二十多块,1
草！,1
小抄,1
81.5,1
102。,1
水煮肥肉,1
？钱,1
不负责,1
。骑士礼貌。,1
冷冰冰,1
麻辣香锅？？？,1
第二80多,1
“感谢”！饭盒,1
早已,1
已然,1
洋葱，肉呢！,1
码,1
32元,1
令人失望,1
鸭血,1
没收拾,1
啥子,1
有机花菜,1
轰轰,1
盖严，汤,1
菜饭,1
层状,1
渣状，,1
。皮蛋豆腐,1
打交道,1
天黑。,1
趋向,1
天亮挑,1
鸭蛋,1
壳,1
拨,1
鸭黄肉丝粥,1
，韭菜盒子,1
，生煎,1
，生煎包,1
小鸡炖蘑菇，,1
逗乐,1
蘑菇，汤特,1
压锅鸡，,1
烂呼,1
油豆角，,1
烟味,1
～一,1
两双筷,1
子，,1
搞错！,1
排骨油豆角，,1
鳃,1
中规中矩,1
。压锅排骨油豆角,1
莫利炖鱼,1
东北人,1
血，,1
梁骨,1
身为,1
，麻酱,1
拌，锅包肉,1
朝鲜,1
来着,1
，锅包肉超级差劲，,1
脊骨,1
饺子，饺子馅,1
晚一点,1
搜锅包肉，,1
重度,1
出售,1
造假,1
卖出,1
浓，,1
鱼香茄子,1
特点,1
乎乎,1
一阵,1
茄子炖土豆，,1
地三鲜么？,1
恶心。,1
交汁儿,1
，酱骨,1
比差,1
饺子皮厚，褶皱处,1
顿鱼,1
豆角排骨,1
排骨油豆角,1
蘸酱，,1
时笋烧肉。。。。,1
川香鸭肠,1
重，,1
究竟,1
黑椒鸡腿，,1
皮球,1
骗钱,1
付账,1
名，,1
醋，,1
，凉菜,1
称职,1
九品，,1
粘着,1
虫,1
热炒土豆丝,1
炒合菜,1
炒豆皮韭菜加豆芽，,1
青椒猪肉馅儿,1
露汤,1
指导,1
不听,1
完善,1
二米粥，,1
冰手，,1
指责,1
反省,1
责怪,1
永不再用,1
绝不再来,1
九品金饺,1
亿万分,1
发热,1
三鲜，西芹，韭菜，,1
67分钟,1
袋里,1
别送,1
，韭菜鸡蛋饺子,1
三鲜饺子,1
浆糊,1
虾米皮,1
。娃娃菜,1
，皮蛋豆腐,1
九品三鲜，,1
12点15分,1
饺子。。。,1
30多分钟,1
103，,1
89，,1
鲅鱼饺子,1
脸皮,1
痛,1
荤香,1
两双筷子,1
手抓,1
不明就里,1
，差劲！,1
负分,1
肉头,1
西葫芦，,1
青斑,1
鲅鱼,1
冰冰凉。,1
砂子,1
十几个,1
33,1
餐吧，,1
字数,1
经,1
谷！,1
、量,1
、海龙,1
中技,1
，臭脸,1
驾校,1
正是,1
遇见,1
哄哄,1
。大热天,1
巨款,1
才叫,1
抚慰,1
教练,1
一点钟,1
货人,1
99分钟,1
合谷海龙店,1
固定电话,1
畅通。,1
14:00,1
紧急,1
？？！！！！,1
一百多分钟,1
热线电话,1
，骗,1
无用,1
？一锤子买卖？,1
？量,1
味，披萨饼,1
意大利面粗，肉酱,1
卤肉饭……,1
汤……,1
肉……,1
红烧牛腩,1
名点,1
吸取教训,1
姜！,1
？辣,1
！虾酱整块整块,1
，咸死！虎皮椒,1
肉，豆腐，,1
极，,1
土匪,1
，肉段,1
柴火,1
别特么,1
，尼,1
较劲,1
几十次,1
，青椒鸡丁,1
不乎,1
雪梨汤,1
大意,1
精选,1
？？？？？差差评！！,1
空盒,1
干锅菜花，,1
咬碎,1
时蔬,1
绿叶菜，,1
炖雪梨,1
冻凉,1
冰凉，,1
折离,1
实用性,1
老远,1
折,1
3遍,1
雪梨,1
鬼！汤,1
一口咬定,1
一身,1
改为,1
徒,1
虚表,1
凉茶,1
差评差评！,1
才送,1
收干,1
汤真,1
大盘,1
汤？,1
油。,1
，太尼玛,1
有很多,1
地三鲜，茄子,1
烤鸭饼！,1
烤鸭饼，,1
味面酱,1
大牛,1
走味,1
关门大吉,1
吊烧,1
烧鸡,1
确乎,1
吊烧鸽，,1
要钱,1
第一炉,1
南城,1
42，,1
红莲,1
情节,1
心理准备,1
长大,1
当年,1
从小,1
，红莲,1
不复,1
拳头,1
吊烧鸡，,1
点烤鸭,1
职工,1
。牛肉,1
，酱油,1
无论如何,1
超薄,1
院里,1
丁甜,1
！鸡,1
火锅,1
口？,1
菜味,1
菜员,1
白点,1
砂锅豆腐,1
海米，,1
，鱼香鸡丝，,1
炸馒头片,1
八片,1
芥蓝,1
怪异,1
粉红色,1
染,1
腌菜，,1
质问,1
，大盘鸡,1
发齁还掉渣儿。。。,1
包粉。,1
，疙瘩汤坨,1
，梅菜扣肉,1
一辈子,1
，特意凑,1
救,1
！牛肉面,1
饭、,1
蟑螂，,1
1公,1
整顿吧！,1
分长,1
鸡杂，黄焖鸡,1
杨铭宇,1
真知,1
托盘,1
酒精,1
押金,1
烤鱼,1
架子,1
摊鸡蛋,1
顾虑,1
硬物,1
鸭嘴,1
一顿饭,1
清洗,1
草叶,1
样式,1
地三鲜，,1
生平,1
流汗,1
走时,1
D,1
难吃，甜,1
，凉粉,1
重庆辣子鸡,1
土豆、尖椒，,1
膻气,1
炖牛肉差十万八千里，,1
混合,1
苍蝇，,1
！！！！图文不符！！！,1
12点10,1
。豆角,1
101分钟,1
06,1
09,1
真厉害,1
沪菜，鱼香茄子,1
川湘菜,1
江浙,1
豆奶拿铁,1
送错咖啡,1
几家,1
拿铁！？？？！,1
拿铁加浓，天天,1
浓缩！！！,1
浓缩，备注,1
八次,1
体感,1
差！！！！！,1
长见识！,1
过分极,1
被子,1
剩余,1
一大部分,1
浓缩，咖啡,1
热巧克巧,1
惨痛,1
超级少、,1
黑森蛋糕,1
，以为,1
錯，,1
負責,1
任,1
10分钟后,1
14:41,1
晚两点,1
五十五分,1
索赔,1
无糖！无糖！,1
无糖！,1
五个小时,1
焦糖,1
咖啡，,1
冰少糖,1
杯，,1
，咖啡全凉，,1
外地,1
骑手大叔，,1
百度外卖代购咖啡,1
烂糟糟,1
完全化,1
奶油，,1
糖包，热巧克力,1
示,1
，卡布,1
水乐,1
想说不给,1
半杯。。。,1
冷热,1
铁，,1
咖啡星,1
瓶装,1
分明点,1
。摩卡,1
无语O,1
苍天,1
卡布奇诺,1
，神马,1
榛果拿铁,1
全融化,1
凉可可,1
得死,1
拉倒,1
一次一人,1
货比,1
不尼玛,1
，东西送错,1
4点10分,1
我知道,1
道到,1
区号,1
晃悠,1
一格,1
3点50,1
焦糖玛奇朵，,1
75分钟,1
美团外卖。,1
有用,1
，热咖啡,1
画,1
瞄,1
帕尼尼，,1
。星巴克帕尼尼，,1
帕尼尼？,1
十多个,1
去餐，,1
申请,1
满地,1
从今,1
四杯,1
差！差！差！,1
抹茶星冰乐，,1
中杯,1
咖啡。,1
不冷不热,1
洒了得,1
大坨,1
鞠躬,1
咖啡色,1
四分之三杯,1
街店,1
品位,1
如意,1
少喝,1
有钱,1
三流,1
全部化,1
，盖子,1
已经完成,1
3:26,1
3:16,1
。累感,1
无可救药，,1
汤子,1
，星巴克,1
高格調,1
這種,1
熱,1
咖啡店,1
質量,1
爛,1
三明治，,1
時,1
冰品,1
飲料,1
水味,1
星冰樂欺騙消費者，,1
目睹,1
太离谱,1
，有史,1
不忍,1
离谱。,1
水果杯,1
近三点,1
13:01,1
送单？？？？？？,1
。星冰乐连,1
怀着,1
当面,1
冷饮,1
撒光,1
