word,sopmi
追,-0.03800050579120343
软化,-0.03800050579120343
曰,-0.03800050579120343
惠顾,-0.03800050579120343
递,-0.03800050579120343
攥,-0.03800050579120343
连锁,-0.03800050579120343
图个,-0.03800050579120343
混杂,-0.03800050579120343
呵,-0.037993409793907085
奇迹,-0.03721752002786485
小事,-0.037192734801430385
跑,-0.036749998637475904
销售,-0.03668275561468146
加,-0.036668270137709826
量,-0.03649776149776147
追究,-0.03649776149776147
质问,-0.03649776149776147
监督,-0.03649776149776147
踩点,-0.03649776149776147
监管,-0.03649776149776147
交流,-0.03591874127477847
报价,-0.03579726715017459
加收,-0.03575010563732369
分成,-0.03571572406945726
左右,-0.03563607085346217
赐,-0.03562598581395573
补偿,-0.035593633427613534
粘,-0.035523944997629175
接近,-0.035523944997629175
顿,-0.035523944997629175
陪送,-0.03551825298862058
倒,-0.03527479091995221
悬殊,-0.0352681992337165
时差,-0.0352681992337165
铺,-0.03505459378181457
协议,-0.03502216505475202
价值,-0.034942482462472474
挤,-0.03471109535625666
恶劣,-0.03465378421900153
缺,-0.03455063455063455
尽快,-0.03444444444444446
先,-0.0344444444444444
退热,-0.034256025298578525
对路,-0.03423866770318545
适合,-0.03423866770318545
符合,-0.03423866770318545
包含,-0.03423866770318545
属,-0.03423866770318545
包括,-0.03423866770318545
匹配,-0.03423866770318545
相隔,-0.03423866770318545
冲着,-0.03423866770318545
引起,-0.03423866770318545
算上,-0.03423866770318545
组成,-0.03423866770318545
共计,-0.03423866770318545
朝着,-0.03423866770318545
打折扣,-0.03423866770318545
趁热,-0.03419087015196853
比美,-0.03407674712628273
好比,-0.03407674712628273
像是,-0.03407674712628273
貌似,-0.03407674712628273
看似,-0.03407674712628273
到手,-0.03396233065031019
查收,-0.03396233065031019
拿到,-0.03396233065031019
接到,-0.03396233065031019
取得,-0.03396233065031019
收下,-0.03396233065031019
叫,-0.033755383290266984
请,-0.033755383290266984
断,-0.033686677307366956
榨,-0.03366440546490275
咯,-0.03366440546490275
前来,-0.03366440546490275
萦绕,-0.03366440546490275
炸窝,-0.03366440546490275
躺,-0.03366440546490275
薅,-0.03366440546490275
蘸,-0.03366440546490275
喷,-0.03366440546490275
呕吐,-0.03366440546490275
浸,-0.03366440546490275
分送,-0.03366440546490275
溢出,-0.03366440546490275
倒入,-0.03366440546490275
吞咽,-0.03366440546490275
插进,-0.03366440546490275
浸透,-0.03366440546490275
骑,-0.03366440546490275
逃避,-0.03366440546490275
咽,-0.03366440546490275
浸泡,-0.03366440546490275
挤压,-0.03366440546490275
躲过,-0.03366440546490275
吃不下,-0.03328747956792322
用餐,-0.03328747956792322
偷吃,-0.03328747956792322
咬不动,-0.03328747956792322
做饭,-0.03328747956792322
点击,-0.03328747956792322
喝粥,-0.03328747956792322
打脸,-0.03328747956792322
按错,-0.03328747956792322
放牛,-0.03328747956792322
打碎,-0.03328747956792322
做菜,-0.03328747956792322
喝水,-0.03328747956792322
放屁,-0.03328747956792322
分种,-0.03328747956792322
就餐,-0.03328747956792322
忌口,-0.03328747956792322
敲门,-0.03328747956792322
回锅,-0.03328747956792322
救命,-0.03328747956792322
流汗,-0.03328747956792322
养生,-0.03328747956792322
吃得下,-0.03328747956792322
抽烟,-0.03328747956792322
吃得了,-0.03328747956792322
吃素,-0.03328747956792322
满头大汗,-0.03328747956792322
吖,-0.03309835173520068
撤销,-0.033000505791203484
趴,-0.03298539311922373
塌,-0.03298539311922373
耐性,-0.0328544061302682
反映,-0.032835679523659074
沾,-0.03279111330425468
团,-0.0327568922305764
打电话,-0.032722858840505915
预定,-0.032722858840505915
通电话,-0.032722858840505915
通话,-0.032722858840505915
欢迎,-0.032722858840505915
挑毛病,-0.032722858840505915
评分,-0.032722858840505915
打错,-0.032722858840505915
明码标价,-0.032722858840505915
关,-0.03268398268398266
串,-0.032516869095816484
糊,-0.0323279899141968
熊,-0.032323232323232295
预计,-0.03231107288113197
预期,-0.03231107288113197
预想,-0.03231107288113197
可想而知,-0.03231107288113197
屯,-0.03213883001139963
吉尼斯世界纪录,-0.03213336057301576
听,-0.032077909828334306
价格,-0.03183574879227053
特价,-0.03183574879227053
价钱,-0.03183574879227053
原价,-0.03183574879227053
价位,-0.03183574879227053
余温,-0.03183574879227053
岁数,-0.03183574879227053
起价,-0.03183574879227053
年龄,-0.03183574879227053
年纪,-0.03183574879227053
热量,-0.03183574879227053
滴,-0.03173709692506684
破损,-0.03159223703341349
较晚,-0.031499999999999986
标识,-0.03146846191603227
掏空,-0.03141470282760321
只有,-0.031247563352826427
输液,-0.031053437014731775
打点滴,-0.031053437014731775
错觉,-0.03091954022988505
发送,-0.030883291017121686
忙,-0.030744053437601768
亏,-0.030722222222222248
掉,-0.030719857835607413
酱,-0.03067791823947906
拒绝,-0.030627040250135636
侧,-0.0303404525807272
煲,-0.030282970820855862
动,-0.030268523746784598
上课,-0.030216102083749148
麻烦,-0.03015873015873015
分开,-0.030146077251340442
分离,-0.030146077251340442
吞,-0.030146077251340442
赞,-0.03000238782381636
泡,-0.02997674418604647
账号,-0.029879227053140105
拆开,-0.029828697052805733
跳,-0.029828697052805733
涩,-0.029797979797979726
组合,-0.029784167715918734
标,-0.029470274917845277
免费,-0.029444444444444398
传递,-0.02922892893017369
运输,-0.02922892893017369
运送,-0.02922892893017369
水泡,-0.029188058748403592
传达,-0.029180426638307153
让,-0.02916492863861289
推说,-0.028972858840505884
戳,-0.028876863876863855
浆,-0.028825521119968923
理论,-0.028790673264357483
方便,-0.028653530377668282
废,-0.028653530377668282
自欺欺人,-0.028404677022324083
一路,-0.028403575989782916
前提,-0.028403575989782916
锁,-0.02834015936865663
入口,-0.028333017973537357
喂猪,-0.02833133921704606
来得及,-0.028170722143801397
属于,-0.028170722143801397
冰,-0.028148148148148172
骗人,-0.0280800016976488
抬头,-0.027961600043979927
炒菜,-0.02782097205530755
剪,-0.02782097205530755
腹泻,-0.0277281822051937
出血,-0.027573696145124664
犯,-0.02741154305670432
原因,-0.027107279693486627
缘故,-0.027107279693486627
过程,-0.027107279693486627
缘由,-0.027107279693486627
现象,-0.027107279693486627
流程,-0.027107279693486627
提示,-0.02679175307219673
赞不绝口,-0.02679175307219673
打广告,-0.02679175307219673
力荐,-0.02679175307219673
过生日,-0.02679175307219673
过节,-0.02679175307219673
哼,-0.02679175307219673
耍流氓,-0.02679175307219673
扯淡,-0.02679175307219673
直视,-0.02679175307219673
庆生,-0.02679175307219673
无言以对,-0.02679175307219673
切块,-0.02674901802946167
指,-0.026648188763938284
代表,-0.026648188763938284
预订,-0.02650692992376514
题,-0.026400989145732662
下,-0.02633477633477624
岔,-0.026298035921131356
控,-0.0262980359211313
大,-0.026094276094276114
风尘,-0.026050364602644926
事件,-0.026009159922203387
事项,-0.026009159922203387
项目,-0.026009159922203387
站,-0.025969367524180588
吹,-0.02571375018743438
砸,-0.02571375018743438
矛盾,-0.025696708414099767
按,-0.025674575209458893
调头,-0.025540848310678564
速递,-0.025397191491568022
坚硬,-0.02505747126436776
塞,-0.024992899712853303
换,-0.024955402705827176
坚持,-0.024955402705827176
中分,-0.024955402705827176
添加,-0.024955402705827176
更换,-0.024955402705827176
去取,-0.024955402705827176
延时,-0.024955402705827176
外加,-0.024955402705827176
退换,-0.024955402705827176
外带,-0.024955402705827176
更新,-0.024955402705827176
耗费,-0.024955402705827176
替补,-0.024955402705827176
轮班,-0.024955402705827176
代替,-0.024955402705827176
省掉,-0.024955402705827176
散架,-0.024955402705827176
协调,-0.024955402705827176
闷,-0.0248928466169845
门牌号,-0.02466782145981928
非,-0.024385469602860907
参加,-0.024249382571494886
上网,-0.024153953856287498
吃不饱,-0.02411667515115796
吸取教训,-0.02408649520414225
胃痛,-0.024057450497876623
食,-0.024049403201907356
附,-0.02390808744798563
这里,-0.02374396135265698
那儿,-0.02374396135265698
这边,-0.02374396135265698
那边,-0.02374396135265698
那里,-0.02374396135265698
这儿,-0.02374396135265698
吵,-0.023733693207377435
太少,-0.023722222222222242
一点点,-0.023722222222222242
一丁点儿,-0.023722222222222242
半点,-0.023722222222222242
一星半点,-0.023722222222222242
上调,-0.023619354145755042
料,-0.02361730443647527
没有,-0.02355625217694183
没,-0.02355625217694183
大杂烩,-0.023424770581633295
这年头,-0.023424770581633253
意外,-0.023415977843835756
盛宴,-0.023378570152519956
成果,-0.023207654414550978
门,-0.023198970288219815
冻,-0.02316239316239317
开门,-0.023043006709068378
轮,-0.023025578144423672
补给,-0.022990878249899906
摆渡,-0.022892324063890544
缺少,-0.022734395234395258
欠缺,-0.022734395234395258
交,-0.022628667628667498
极致,-0.02256139759577576
想象,-0.02246939281565604
找到,-0.02246939281565604
哼哼哈哈,-0.02246939281565604
谎称,-0.02246939281565604
想像,-0.02246939281565604
三思,-0.02246939281565604
明说,-0.02246939281565604
实话实说,-0.02246939281565604
掂量,-0.02246939281565604
一口咬定,-0.02246939281565604
查出,-0.02246939281565604
尖叫,-0.02246939281565604
直说,-0.02246939281565604
找出,-0.02246939281565604
接电话,-0.022249501531622425
接听,-0.022249501531622425
本身,-0.02217171717171719
东西,-0.022138910472243784
热,-0.022136301701519007
冷天,-0.022082713545188204
赶快,-0.02188034188034184
幼稚,-0.021861471861471832
没到,-0.02182582582582583
一眼,-0.02146464646464645
噩梦,-0.021416200379771044
报丧,-0.021366916819250466
避开,-0.021232176088537245
门卫,-0.021230962985506273
保安,-0.021230962985506273
球,-0.021078631138975984
数,-0.021041385515069733
借口,-0.02079240682688962
礼拜,-0.020764163372858954
手工,-0.020488455988456
瞻仰,-0.02025329153373518
回电,-0.020036228988562617
建议,-0.02001956637218137
晚一点,-0.0198333333333333
送到,-0.019723904355483296
足不出户,-0.019723904355483296
出门,-0.019723904355483296
下楼,-0.019723904355483296
碰上,-0.019723904355483296
上楼,-0.019723904355483296
离家,-0.019723904355483296
排列,-0.019723904355483296
赶回,-0.019723904355483296
带回家,-0.019723904355483296
没收,-0.019723904355483296
回家,-0.019723904355483296
匍匐前进,-0.019723904355483296
出外,-0.019723904355483296
发臭,-0.019723904355483296
跪,-0.019723904355483296
装到,-0.019723904355483296
义无反顾,-0.019723904355483296
开过,-0.019723904355483296
骑上,-0.019723904355483296
冷藏,-0.019723904355483296
狂奔,-0.019723904355483296
转身,-0.019723904355483296
早起,-0.019636913230594646
餐,-0.019606456034002635
碎渣,-0.019594753905098752
碎屑,-0.019594753905098752
圈,-0.019363122034957526
时候,-0.01935225268558595
逗,-0.01932659932659933
展会,-0.0192676330043743
请客,-0.019219392815656065
目测,-0.019207853338288172
诊断,-0.019207853338288172
抵,-0.019065924615460243
爆,-0.01895662573294156
炸,-0.01895662573294156
凉,-0.018900543900543826
教训,-0.018730488525997763
伤,-0.0185042735042735
功夫,-0.018453984287317537
噎,-0.01843932922006008
降低,-0.018435453435453483
格,-0.01836398467432951
直线,-0.01836398467432951
异物,-0.01836398467432951
老少,-0.018253968253968245
年轻,-0.018253968253968245
夹,-0.018248007770078997
稀烂,-0.018088578088578028
分层,-0.018052568697729948
到付,-0.017891051728261012
货到付款,-0.017891051728261012
订购,-0.017891051728260998
送给,-0.017891051728260998
挣钱,-0.017891051728260998
家住,-0.017891051728260998
退钱,-0.017891051728260998
购物,-0.017891051728260998
退款,-0.017891051728260998
住院,-0.017891051728260998
给钱,-0.017891051728260998
退货,-0.017891051728260998
交款,-0.017891051728260998
坑人,-0.017891051728260998
赚钱,-0.017891051728260998
卖出,-0.017891051728260998
骗钱,-0.017891051728260998
付账,-0.017891051728260998
代购,-0.017891051728260998
掏钱,-0.017891051728260998
付现,-0.017891051728260998
淘宝,-0.017891051728260998
滥竽充数,-0.017891051728260998
为主,-0.017891051728260998
合伙,-0.017891051728260998
批发,-0.017891051728260998
强买强卖,-0.017891051728260998
找不开,-0.017891051728260998
偿命,-0.017891051728260998
找零,-0.017891051728260998
死心,-0.017891051728260998
付钱,-0.017891051728260998
接线,-0.017891051728260998
进货,-0.017891051728260998
吃请,-0.0178874962639319
折扣,-0.01786106259766522
课,-0.01783608722171063
早早,-0.01777777777777774
早日,-0.01777777777777774
趁早,-0.01777777777777774
事先,-0.01777777777777774
迟早,-0.01777777777777774
反省,-0.017470829597265224
爆胎,-0.017425213675213644
坏掉,-0.017425213675213644
到处,-0.017394755003450627
满地,-0.017394755003450627
满处,-0.017394755003450627
变成,-0.017295663983643524
换成,-0.017295663983643524
变得,-0.017295663983643524
显得,-0.017295663983643524
体现,-0.017295663983643524
灌肠,-0.01711093565932277
周期,-0.01707556423242689
有味,-0.016944444444444415
报警,-0.016896873246265716
拉倒,-0.016814882032667906
证明,-0.01645093283556539
在家,-0.016423963943953956
正合适,-0.016423963943953956
略带,-0.016423963943953956
不合,-0.016423963943953956
减去,-0.016423963943953956
导致,-0.016423963943953956
不符,-0.016423963943953956
难以,-0.016423963943953956
乘以,-0.016423963943953956
出于,-0.016423963943953956
正是,-0.016423963943953956
出人命,-0.016423963943953956
造成,-0.016423963943953956
在于,-0.016423963943953956
处在,-0.016423963943953956
闻着,-0.016423963943953956
纯属,-0.016423963943953956
停止,-0.016401204159824948
送货,-0.016241375936752282
发货,-0.016241375936752282
漏油,-0.016241375936752282
排队,-0.016241375936752282
难免,-0.016241375936752282
吐痰,-0.016241375936752282
赶到,-0.016241375936752282
倒掉,-0.016241375936752282
逃荒,-0.016241375936752282
发短信,-0.016241375936752282
赶往,-0.016241375936752282
漏电,-0.016241375936752282
避风,-0.016241375936752282
漏光,-0.016241375936752282
收费,-0.016197135911421655
麻,-0.016152882205513766
错误,-0.01610389610389605
理由,-0.01601307189542482
呃,-0.016011131821476676
最高,-0.015890572390572365
结婚,-0.015627684106377354
拍照,-0.015558667435103056
配合,-0.015354788362394893
病,-0.015315311531909147
流血,-0.015113378684807229
拨打,-0.01489057102214994
拨通,-0.01489057102214994
整体,-0.014877762034624736
之类,-0.014877762034624736
流,-0.014812654665015815
仅供参考,-0.014763833727137077
递给,-0.014621820959030252
发给,-0.014621820959030252
还给,-0.014621820959030252
交给,-0.014621820959030252
嫁给,-0.014621820959030252
出,-0.014605911330049251
古老,-0.01455555555555553
社会,-0.014227621037965876
把,-0.014148497213703197
业界,-0.014123349152043572
礼品,-0.014021675565725908
礼物,-0.014021675565725908
附近,-0.013966183574879193
北方,-0.013966183574879193
中间,-0.013966183574879193
后面,-0.013966183574879193
北,-0.013966183574879193
其中,-0.013966183574879193
边上,-0.013966183574879193
中途,-0.013966183574879193
前后,-0.013966183574879193
周围,-0.013966183574879193
旁边,-0.013966183574879193
东南西北,-0.013966183574879193
东边,-0.013966183574879193
角落,-0.013966183574879193
一前一后,-0.013966183574879193
留言,-0.013662933866940799
跟踪,-0.013662933866940799
致电,-0.013662933866940799
今天,-0.013646992803855472
昨天,-0.013646992803855472
明天,-0.013646992803855472
改天,-0.013646992803855472
半天,-0.013646992803855472
近期,-0.013646992803855472
一刻,-0.013646992803855472
严寒,-0.013632713545188205
上面,-0.013605008899059218
上边,-0.013605008899059218
比不上,-0.013565844200519123
签收,-0.013485752667338341
大家,-0.013475333656157884
我家,-0.013262452107279707
你家,-0.013262452107279707
咱家,-0.013262452107279707
评论,-0.01323127168505319
评,-0.01323127168505319
胡说,-0.01323127168505319
胡说八道,-0.01323127168505319
奔走相告,-0.013185442817021747
过年,-0.013059800037728685
反应,-0.013005959305472263
快递,-0.01299297693218103
EMS,-0.01299297693218103
送货上门,-0.01299297693218103
安检,-0.01299297693218103
扔给,-0.012972145167521536
鉴定,-0.012915218549851136
精品,-0.01274642981539531
极品,-0.01274642981539531
正品,-0.01274642981539531
亮,-0.012734319943622258
行为,-0.012606268636016868
举动,-0.012606268636016868
午餐,-0.012597496706192299
午饭,-0.012597496706192299
中午饭,-0.012597496706192299
晚饭,-0.012597496706192299
正餐,-0.012597496706192299
早饭,-0.012597496706192299
早餐,-0.012597496706192299
晚餐,-0.012597496706192299
中饭,-0.012597496706192299
群殴,-0.012597496706192299
临界点,-0.012466183574879192
至少,-0.012388888888888873
极少,-0.012388888888888873
配餐,-0.012293856352981879
中毒,-0.012242961378260954
等待,-0.012107279693486628
作罢,-0.012107279693486628
不干,-0.012107279693486628
罢了,-0.012107279693486628
干活,-0.012107279693486628
周日,-0.012035881692744367
那晚,-0.012035881692744367
周六,-0.012035881692744367
腊八,-0.012035881692744367
季节,-0.012035881692744367
困,-0.011972730972730994
薄片,-0.011863984674329517
硬结,-0.011863984674329517
误解,-0.011805858741964236
误会,-0.011805858741964236
及格,-0.011774891774891827
称职,-0.011774891774891827
能耐,-0.011774891774891827
标准,-0.011774891774891827
说法,-0.011764510601841964
封口,-0.0117442576841073
走,-0.011690990169251028
合,-0.011640211640211645
韧性,-0.011545628700801114
韧劲,-0.011545628700801114
地址,-0.011517067719012758
目的地,-0.011517067719012758
梦游,-0.011450140733849506
偏高,-0.011223905723905706
虫,-0.011111111111111169
溜,-0.010993384725982311
运气,-0.010980941529776037
风味,-0.010931222984998698
关门,-0.01084291187739471
作为,-0.010780098387807746
表示,-0.010765744619526167
高峰期,-0.01060853126539392
量变,-0.01047628458498022
谢,-0.010402394876079066
这种,-0.01018115942028984
那种,-0.01018115942028984
详情,-0.01018115942028984
是非,-0.010113655293565324
关系,-0.01000293148992986
挂,-0.009865976359364974
意,-0.009764378060524097
五体投地,-0.009702914398290734
上传,-0.009513692520330984
法式,-0.009505582137161128
饿肚子,-0.009266381766381754
疲倦,-0.009266381766381754
饿坏,-0.009266381766381754
跟不上,-0.009266381766381754
破产,-0.009266381766381754
蔫,-0.009266381766381754
次之,-0.009266381766381754
走下坡路,-0.009266381766381754
投诉,-0.009201665137613543
接点,-0.009132850241545865
起点,-0.009132850241545865
拼图,-0.009097496706192296
工作餐,-0.009097496706192296
午觉,-0.009097496706192296
下午茶,-0.009097496706192296
越野,-0.009097496706192296
大火,-0.009082713545188206
本人,-0.009072844101538517
豪杰,-0.009072844101538517
巧手,-0.009072844101538517
傻子,-0.009072844101538517
自个儿,-0.009072844101538517
二百五,-0.009072844101538517
好人,-0.009072844101538517
人才,-0.009072844101538517
完成,-0.009055944055944051
完毕,-0.009055944055944051
丸,-0.008987338024640731
对面,-0.008938405797101423
熟门熟路,-0.008932891022070552
忍住,-0.008917378917378913
早点,-0.00890909090909088
配备,-0.008890208890208896
配置,-0.008890208890208896
调度,-0.008890208890208896
管理,-0.008890208890208896
错开,-0.008890208890208896
对付,-0.008890208890208896
腐烂,-0.008888888888888863
一上午,-0.008861278518141183
纪录,-0.008602908249955021
记录,-0.008602908249955021
优点,-0.008591083246255654
一点,-0.008550543024227183
再犯,-0.008475095785440631
久等,-0.008475095785440631
结算,-0.008456089937487463
切,-0.008449426080610549
夹生饭,-0.008430460337543098
裂,-0.008429327000755528
筋斗,-0.008417224597348769
卫生,-0.008390804597701099
创意,-0.008331079558260096
更改,-0.008286128068342162
操作,-0.008286128068342162
改为,-0.008286128068342162
活动,-0.008255309505309533
装着,-0.008253740513255857
周末,-0.008239585396448076
冬至,-0.008239585396448076
大寒,-0.008239585396448076
要命,-0.008173881673881653
单面,-0.008112301101591182
等待时间,-0.008088685763465595
碎片,-0.008081568190263816
打折,-0.008074045051973754
加价,-0.008074045051973754
扳回,-0.008074045051973754
换人,-0.008074045051973754
缺斤短两,-0.008074045051973733
涨工资,-0.008074045051973698
加薪,-0.008074045051973698
风驰电掣,-0.008074045051973698
耗时,-0.008074045051973698
加盐,-0.008074045051973698
扣款,-0.008074045051973698
掺,-0.008074045051973698
兑,-0.008074045051973698
省钱,-0.008074045051973698
没事找事,-0.008074045051973698
售后,-0.007942849665501864
方面,-0.007870160414210736
层,-0.007870160414210736
双层,-0.007870160414210736
营养,-0.007870160414210695
计时,-0.007863247863247866
宝宝,-0.007774142802837218
少年,-0.007774142802837218
负责人,-0.007774142802837218
儿童,-0.007774142802837218
年轻人,-0.007774142802837218
小朋友,-0.007774142802837218
成年人,-0.007774142802837218
小孩,-0.007774142802837218
婴幼儿,-0.007774142802837218
娃娃,-0.007774142802837218
小宝宝,-0.007774142802837218
鲜果,-0.007774142802837218
进行,-0.007765324307974046
良辰,-0.007762377419240088
小吃,-0.007718120393873616
加餐,-0.007718120393873616
快餐,-0.007718120393873616
小食,-0.007718120393873616
冷餐,-0.007718120393873616
饼,-0.007662835249042196
丝,-0.007662835249042196
嘴,-0.007662835249042196
块,-0.007662835249042196
条,-0.007662835249042196
蛋,-0.007662835249042196
牙,-0.007662835249042196
粒,-0.007662835249042196
究竟,-0.007662835249042196
货品,-0.007662835249042196
