word,sopmi
鸡心,-0.007662835249042196
膜,-0.007662835249042196
面子,-0.007662835249042196
死扣,-0.007662835249042196
丫,-0.007662835249042196
高位,-0.007655906895037312
标志,-0.007637278890475836
口,-0.007599040065691023
口子,-0.007599040065691023
当年,-0.007508378868140146
下课,-0.00749556362169794
外面,-0.007466183574879215
里面,-0.007466183574879215
之内,-0.007466183574879215
里边,-0.007466183574879215
屋里,-0.007466183574879215
之间,-0.007466183574879215
以外,-0.007466183574879215
面前,-0.007466183574879215
里头,-0.007466183574879215
当中,-0.007466183574879215
以内,-0.007466183574879215
东北,-0.007466183574879215
里外,-0.007466183574879215
水下,-0.007466183574879215
之下,-0.007466183574879215
城里,-0.007466183574879215
固体,-0.007466183574879159
行程,-0.007351658533524902
盖子,-0.007256724115419749
瓶盖,-0.007256724115419749
完,-0.007165242165242211
现在,-0.007146992803855459
以后,-0.007146992803855459
寒冬,-0.007146992803855459
如今,-0.007146992803855459
这时候,-0.007146992803855459
这时,-0.007146992803855459
今日,-0.007146992803855459
现如今,-0.007146992803855459
半夜三更,-0.007146992803855459
此生,-0.007146992803855459
丸子,-0.007017094017094008
假,-0.0070121504904113174
吧唧,-0.0070112435580522575
主题,-0.007006556245686663
神经病,-0.00686049132296597
胃病,-0.00686049132296597
比,-0.006854806096458652
霸王,-0.006715941744636154
足,-0.006666666666666682
俩,-0.006666666666666682
马上,-0.006666666666666682
就要,-0.006666666666666682
一个半,-0.006666666666666682
充足,-0.006666666666666682
急急忙忙,-0.006666666666666682
赶紧,-0.006666666666666682
立马,-0.006666666666666682
一半,-0.006666666666666682
顿时,-0.006666666666666682
一切,-0.006666666666666682
足够,-0.006666666666666682
绰绰有余,-0.006666666666666682
样样,-0.006666666666666682
即时,-0.006666666666666682
当时,-0.006666666666666682
饱满,-0.006666666666666682
两,-0.006666666666666682
单人,-0.006666666666666682
半拉,-0.006666666666666682
一共,-0.006666666666666682
立即,-0.006666666666666682
急火火,-0.006666666666666682
各位,-0.006666666666666682
倍,-0.006666666666666682
立刻,-0.006666666666666682
半截,-0.006666666666666682
小半,-0.006666666666666682
两重,-0.006666666666666682
仓促,-0.006666666666666682
双双,-0.006666666666666682
唯独,-0.006666666666666682
唯有,-0.006666666666666682
鲜嫩,-0.006666666666666626
寒冷,-0.006666666666666626
久,-0.006666666666666626
好几年,-0.006666666666666626
湿,-0.006666666666666626
热乎乎,-0.006666666666666626
清凉,-0.006666666666666626
热腾腾,-0.006666666666666626
好久,-0.006666666666666626
松软,-0.006666666666666626
久久,-0.006666666666666626
大号,-0.006666666666666626
中号,-0.006666666666666626
稠,-0.006666666666666626
中小,-0.006666666666666626
严实,-0.006666666666666626
出乎意料,-0.006666666666666626
严密,-0.006666666666666626
袖珍,-0.006666666666666626
长时间,-0.006666666666666626
中型,-0.006666666666666626
有史以来,-0.006666666666666626
热气腾腾,-0.006666666666666626
已久,-0.006666666666666626
瞬间,-0.006666666666666626
黏糊糊,-0.006666666666666626
黏,-0.006666666666666626
日久天长,-0.006666666666666626
冰凉,-0.006666666666666626
眼看,-0.006666666666666626
一下子,-0.006666666666666626
粘糊糊,-0.006666666666666626
永远,-0.006666666666666626
软和,-0.006666666666666626
临时,-0.006666666666666626
突然,-0.006666666666666626
默默,-0.006666666666666626
迷你,-0.006666666666666626
湿漉漉,-0.006666666666666626
逐步,-0.006666666666666626
软塌塌,-0.006666666666666626
湿透,-0.006666666666666626
清汤寡水,-0.006666666666666626
烂乎乎,-0.006666666666666626
十万八千里,-0.006666666666666626
跟前,-0.006666666666666626
暂且,-0.006666666666666626
薄薄,-0.006666666666666626
湿软,-0.006666666666666626
凉嗖嗖,-0.006666666666666626
凉冰冰,-0.006666666666666626
粘稠,-0.006666666666666626
短期,-0.006666666666666626
默默地,-0.006666666666666626
长久,-0.006666666666666626
冲天,-0.006666666666666626
号,-0.006601941979881523
嘎巴,-0.00653069153069151
总部,-0.006422065927820381
本次,-0.006384863123993542
这回,-0.006384863123993542
此次,-0.006384863123993542
青,-0.006349206349206327
沙子,-0.006349206349206313
星星,-0.006349206349206313
元旦,-0.006341437248299928
哈气,-0.0061176753771184506
辣味,-0.006042334096109811
咸淡,-0.006042334096109811
甜味,-0.006042334096109811
甜度,-0.006042334096109811
苦味,-0.006042334096109811
怪味,-0.006042334096109811
酸味,-0.006042334096109811
咸味,-0.006042334096109811
挂断,-0.006005828645960762
一盘散沙,-0.005907655146785568
新年,-0.005906353148742174
辣,-0.005868205868205842
停电,-0.005863984674329567
2,-0.005847953216374185
20,-0.005847953216374185
7,-0.005847953216374185
13,-0.005847953216374185
1,-0.005847953216374185
一,-0.005847953216374185
9,-0.005847953216374185
32,-0.005847953216374185
唯一,-0.005847953216374185
六,-0.005847953216374185
10,-0.005847953216374185
15,-0.005847953216374185
45,-0.005847953216374185
25,-0.005847953216374185
100,-0.005847953216374185
5,-0.005847953216374185
8,-0.005847953216374185
3,-0.005847953216374185
40,-0.005847953216374185
二十,-0.005847953216374185
12,-0.005847953216374185
11,-0.005847953216374185
17,-0.005847953216374185
30,-0.005847953216374185
55,-0.005847953216374185
4,-0.005847953216374185
80,-0.005847953216374185
50,-0.005847953216374185
38,-0.005847953216374185
一万,-0.005847953216374185
三分之二,-0.005847953216374185
16,-0.005847953216374185
59,-0.005847953216374185
05,-0.005847953216374185
29,-0.005847953216374185
五十,-0.005847953216374185
28,-0.005847953216374185
18,-0.005847953216374185
三,-0.005847953216374185
60,-0.005847953216374185
6,-0.005847953216374185
24,-0.005847953216374185
19,-0.005847953216374185
200,-0.005847953216374185
四分之一,-0.005847953216374185
六分之一,-0.005847953216374185
三十,-0.005847953216374185
十五,-0.005847953216374185
平均,-0.005847953216374185
仨,-0.005847953216374185
四十五,-0.005847953216374185
58,-0.005847953216374185
四十,-0.005847953216374185
22,-0.005847953216374185
33,-0.005847953216374185
90,-0.005847953216374185
04,-0.005847953216374185
39,-0.005847953216374185
99,-0.005847953216374185
106,-0.005847953216374185
14,-0.005847953216374185
35,-0.005847953216374185
36,-0.005847953216374185
108,-0.005847953216374185
23,-0.005847953216374185
21,-0.005847953216374185
光是,-0.005847953216374185
07,-0.005847953216374185
111,-0.005847953216374185
09,-0.005847953216374185
08,-0.005847953216374185
95,-0.005847953216374185
二,-0.005847953216374185
0,-0.005847953216374185
96,-0.005847953216374185
110,-0.005847953216374185
57,-0.005847953216374185
400,-0.005847953216374185
四,-0.005847953216374185
54,-0.005847953216374185
八,-0.005847953216374185
三分之一,-0.005847953216374185
五,-0.005847953216374185
43,-0.005847953216374185
26,-0.005847953216374185
500,-0.005847953216374185
五分之一,-0.005847953216374185
85,-0.005847953216374185
87,-0.005847953216374185
86,-0.005847953216374185
82,-0.005847953216374185
一两,-0.005847953216374185
52,-0.005847953216374185
47,-0.005847953216374185
46,-0.005847953216374185
70,-0.005847953216374185
02,-0.005847953216374185
62,-0.005847953216374185
49,-0.005847953216374185
81,-0.005847953216374185
102,-0.005847953216374185
67,-0.005847953216374185
89,-0.005847953216374185
103,-0.005847953216374185
42,-0.005847953216374185
101,-0.005847953216374185
06,-0.005847953216374185
41,-0.005847953216374185
75,-0.005847953216374185
四分之三,-0.005847953216374185
01,-0.005847953216374185
53,-0.005847953216374185
三百,-0.005847953216374185
27,-0.005847953216374185
300,-0.005847953216374185
94,-0.005847953216374185
92,-0.005847953216374185
71,-0.005847953216374185
34,-0.005847953216374185
48,-0.005847953216374185
68,-0.005847953216374185
73,-0.005847953216374185
51,-0.005847953216374185
88,-0.005847953216374185
31,-0.005847953216374185
107,-0.005847953216374185
93,-0.005847953216374185
104,-0.005847953216374185
44,-0.005847953216374185
一百,-0.005847953216374185
61,-0.005847953216374185
66,-0.005847953216374185
84,-0.005847953216374185
十七,-0.005847953216374185
105,-0.005847953216374185
98,-0.005847953216374185
1000,-0.005847953216374185
十分之一,-0.005847953216374185
内外,-0.005799849085078218
半,-0.005793650793650795
废墟,-0.005709773318468947
灵气,-0.005704719609892023
下班,-0.005683804494149389
点菜,-0.005634302061848673
火烧,-0.005606416786382809
贴饼子,-0.005606416786382809
泡饭,-0.005606416786382809
乡巴佬,-0.005576340605035014
当天,-0.005390582547445219
有点像,-0.005378381336585664
其它,-0.005363984674329525
微波,-0.005363984674329525
鼻子,-0.005325832697686217
耳朵,-0.005325832697686217
水军,-0.005325832697686217
尾,-0.005320834737669894
瘦肉,-0.005299516908212537
绝壁,-0.005299516908212537
原样,-0.005292270531400953
缺点,-0.005290169600514427
美中不足,-0.005290169600514427
血,-0.00523234216225224
大热天,-0.00519699280385548
上火,-0.005162703640964515
做错,-0.005162703640964515
生病,-0.005162703640964515
有病,-0.005162703640964515
出错,-0.005162703640964515
肘,-0.005159877268572893
螺丝,-0.005159877268572893
舒,-0.005137844611528802
张,-0.005137844611528802
片,-0.005137844611528802
车,-0.005137844611528802
吹风,-0.0050590762620837185
工作日,-0.005045641452504121
今儿,-0.004980326137188809
去年,-0.004980326137188809
第二天,-0.004980326137188809
那天,-0.004980326137188809
今年,-0.004980326137188809
前天,-0.004980326137188809
前一天,-0.004980326137188809
端午,-0.004946445366465921
端午节,-0.004946445366465921
春节,-0.004946445366465921
天际,-0.004801289957857918
第一天,-0.004783356440219114
仔,-0.0047351216388160575
姑娘,-0.0047351216388160575
大人,-0.0047351216388160575
真相,-0.0047013614404918525
低价,-0.004666666666666666
高价,-0.004666666666666666
产生,-0.004642401021711394
花儿,-0.00459875933245496
事物,-0.004489337822671122
门把手,-0.004466183574879212
达到,-0.004447637421239901
它,-0.004444444444444473
对方,-0.0043455713742657845
咸菜,-0.0043455713742657845
别人,-0.0043455713742657845
原始人,-0.0043455713742657845
瘦子,-0.0043455713742657845
胖子,-0.0043455713742657845
肝,-0.004321642627649447
假期,-0.004308737882267252
肥肉,-0.004216183574879212
脊梁,-0.004216183574879212
天气,-0.004203129527673148
灾难,-0.004203129527673148
事故,-0.004203129527673148
长短,-0.004203129527673148
哈哈,-0.004124976517154141
劲儿,-0.004124668435013273
精力,-0.004124668435013273
饭,-0.004118651155953876
门口,-0.004111453845149465
家门口,-0.004111453845149465
大门,-0.004111453845149465
两次,-0.004093567251461969
四次,-0.004093567251461969
三次,-0.004093567251461969
一阵,-0.004093567251461969
一通,-0.004093567251461969
僵尸,-0.00406845630215194
下手,-0.0039963057001597
出发,-0.003995190348088415
装作,-0.003932221346014397
牛奶,-0.003908079074497833
儿,-0.0038548306335250346
老人,-0.0038548306335250346
孩子,-0.0038548306335250346
减,-0.003842519487680815
减少,-0.003842519487680815
上天,-0.0037781445597234523
时蔬,-0.003754662283356698
再说,-0.003738404452690157
适度,-0.0037037037037036535
休息日,-0.0036478231796858857
幻觉,-0.003646812957157783
工,-0.0035811965811965787
雪天,-0.003550093579049271
条款,-0.003541655272992411
备注,-0.0035229211635317004
标题,-0.0035229211635317004
男人,-0.0035150518937462835
地点,-0.003468998583415067
位置,-0.003468998583415067
方向,-0.003468998583415067
长,-0.003406104051265346
一多半,-0.00328787878787877
说辞,-0.0032805745077550408
口碑,-0.003118421052631548
名气,-0.003118421052631548
人气,-0.003118421052631548
声誉,-0.003118421052631548
改成,-0.0031182973106747836
拔丝,-0.003066063864450977
出生,-0.0029953379953379794
身体健康,-0.0029501915708812464
时间,-0.002923681257014546
日子,-0.002923681257014546
逢年过节,-0.002923681257014546
时点,-0.002923681257014546
真空,-0.002923681257014546
人民,-0.0027344602631546658
大众,-0.0027344602631546658
霾,-0.0026821326821326735
味,-0.0026819923371647625
脑子,-0.0026819923371647625
颗,-0.00262737691437967
版本,-0.00262737691437967
疯,-0.0026190476190475834
晕,-0.0026190476190475834
感冒,-0.0026190476190475834
着凉,-0.0026190476190475834
牙疼,-0.0026190476190475834
头晕,-0.0026190476190475834
吐血,-0.0026190476190475834
厥,-0.0026190476190475834
呛,-0.0026190476190475834
中暑,-0.0026190476190475834
咳嗽,-0.0026190476190475834
发麻,-0.0026190476190475834
抽筋,-0.0026190476190475834
发晕,-0.0026190476190475834
酥,-0.0025641025641025272
粗壮,-0.0025641025641025272
清爽,-0.0025641025641025272
软绵绵,-0.0025641025641025272
命根子,-0.002403805964150796
莲子,-0.0023966183574878897
综合,-0.0023809523809523447
散发,-0.0023809523809523447
务,-0.0023809523809523447
忒,-0.002380952380952303
速度,-0.00229227053140095
输赢,-0.0022645563183320283
葱花,-0.0022563246885328736
菜叶,-0.0022563246885328736
小白菜,-0.0022563246885328736
竹笋,-0.0022563246885328736
笋,-0.0022563246885328736
餐车,-0.0022563246885328736
毛豆,-0.0022563246885328736
男子,-0.0022269646723257416
女孩,-0.0022269646723257416
正常,-0.002224627224627254
高度,-0.002224627224627254
人手不足,-0.0021811594202898327
实体,-0.002073188249658825
创业,-0.002060954371299259
碎步,-0.0020531400966183576
姿势,-0.0020531400966183576
鸡,-0.0020306997039114885
身体,-0.0019823421622522375
前途,-0.0019590007627764694
帮,-0.0019136745607333458
碎,-0.0018987210330433796
状元,-0.0018690086215698495
年,-0.0018253968253968134
费劲,-0.0018253968253968134
梦,-0.0018253968253968134
发苦,-0.0018190860006716825
对质,-0.0018190860006716825
发红,-0.0018190860006716825
发黑,-0.0018190860006716825
走时,-0.0018190860006716825
发干,-0.0018190860006716825
号称,-0.0018190860006716825
蔬,-0.0018111492499363335
驼,-0.001809722979935785
守信,-0.0015355835135121496
凸,-0.0014219114219113649
辅料,-0.0013689140446672618
情况,-0.0012089371980676111
状况,-0.0012089371980676111
状态,-0.0012089371980676111
格子,-0.0011841995964810836
箱,-0.0011841995964810836
特色,-0.0010522498625946952
一点儿,-0.001031746031745981
见识,-0.000996168582375473
锅底,-0.0009661835748792091
腔骨,-0.0009661835748792091
骨头,-0.0009661835748792091
鸡蛋,-0.0009661835748792091
楼下,-0.0009661835748792091
双手,-0.0009661835748792091
大肠,-0.0009661835748792091
鸡腿,-0.0009661835748792091
鸡肉,-0.0009661835748792091
鸡翅,-0.0009661835748792091
头发,-0.0009661835748792091
肚子,-0.0009661835748792091
嘴唇,-0.0009661835748792091
一楼,-0.0009661835748792091
下巴,-0.0009661835748792091
底部,-0.0009661835748792091
额,-0.0009661835748792091
底层,-0.0009661835748792091
校门,-0.0009661835748792091
楼上,-0.0009661835748792091
比例,-0.0009661835748792091
肌肉,-0.0009661835748792091
小腿,-0.0009661835748792091
店面,-0.0009661835748792091
筋,-0.0009661835748792091
叶子,-0.0009661835748792091
肉皮,-0.0009661835748792091
绿叶,-0.0009661835748792091
两边,-0.0009661835748792091
驴肉,-0.0009661835748792091
饺子馅,-0.0009661835748792091
饺子皮,-0.0009661835748792091
身上,-0.0009661835748792091
手指,-0.0009661835748792091
高峰,-0.0009661835748792091
床上,-0.0009661835748792091
路上,-0.0009661835748792091
太极,-0.0009661835748792091
要点,-0.0009661835748792091
备注栏,-0.0009661835748792091
网上,-0.0009661835748792091
胃,-0.0009661835748792091
肚,-0.0009661835748792091
籽,-0.0009661835748792091
烟头,-0.0009661835748792091
页面,-0.0009661835748792091
鸡蛋壳,-0.0009661835748792091
脑袋,-0.0009661835748792091
面筋,-0.0009661835748792091
杏仁,-0.0009661835748792091
差价,-0.0009661835748792091
级,-0.0009661835748792091
两端,-0.0009661835748792091
蛋壳,-0.0009661835748792091
指甲盖,-0.0009661835748792091
楼层,-0.0009661835748792091
肠胃,-0.0009661835748792091
楼道,-0.0009661835748792091
南瓜子,-0.0009661835748792091
阳台,-0.0009661835748792091
脸,-0.0009661835748792091
皮带,-0.0009661835748792091
喉,-0.0009661835748792091
屌,-0.0009661835748792091
按键,-0.0009661835748792091
猪皮,-0.0009661835748792091
口吻,-0.0009661835748792091
街上,-0.0009661835748792091
鸡毛,-0.0009661835748792091
果仁,-0.0009661835748792091
按钮,-0.0009661835748792091
脂肪,-0.0009661835748792091
松仁,-0.0009661835748792091
街边,-0.0009661835748792091
路边,-0.0009661835748792091
环节,-0.0009661835748792091
脚,-0.0009661835748792091
玉米粒,-0.0009661835748792091
骨,-0.0009661835748792091
腰子,-0.0009661835748792091
泪,-0.0009661835748792091
手掌,-0.0009661835748792091
电子,-0.0009661835748792091
脖,-0.0009661835748792091
中指,-0.0009661835748792091
眼睛,-0.0009661835748792091
胆汁,-0.0009661835748792091
鸭蛋,-0.0009661835748792091
大梁,-0.0009661835748792091
脊骨,-0.0009661835748792091
情节,-0.0009661835748792091
拳头,-0.0009661835748792091
翅膀,-0.0009661835748792091
鸭肉,-0.0009661835748792091
胗,-0.0009661835748792091
半边,-0.0009661835748792091
鸡巴,-0.0009661835748792091
价差,-0.0009661835748792091
松子,-0.0009661835748792091
湘西,-0.0009661835748792091
胚,-0.0009661835748792091
爪子,-0.0009661835748792091
鱼刺,-0.0009661835748792091
结构,-0.0009661835748792091
帮子,-0.0009661835748792091
枣核,-0.0009661835748792091
眼泪,-0.0009661835748792091
指甲,-0.0009661835748792091
马路边,-0.0009661835748792091
铁门,-0.0009661835748792091
卵,-0.0009661835748792091
脆骨,-0.0009661835748792091
根部,-0.0009661835748792091
房门,-0.0009661835748792091
郊区,-0.0009661835748792091
市中心,-0.0009661835748792091
爪,-0.0009661835748792091
树根,-0.0009661835748792091
竹筒,-0.0009661835748792091
脖子,-0.0009661835748792091
尾部,-0.0009661835748792091
初期,-0.0009661835748792091
锁骨,-0.0009661835748792091
蛋黄,-0.0009661835748792091
头骨,-0.0009661835748792091
毛发,-0.0009661835748792091
屁股,-0.0009661835748792091
路口,-0.0009661835748792091
味蕾,-0.0009661835748792091
蹄子,-0.0009661835748792091
眉毛,-0.0009661835748792091
鸭掌,-0.0009661835748792091
试试,-0.000884173297966355
尝试,-0.000884173297966355
试试看,-0.000884173297966355
再接再厉,-0.000884173297966355
加点,-0.000884173297966355
加班,-0.000884173297966355
试着,-0.000884173297966355
摆样子,-0.000884173297966355
快马加鞭,-0.000884173297966355
忙碌,-0.000884173297966355
响应,-0.000884173297966355
使劲,-0.000884173297966355
偷懒,-0.000884173297966355
参与,-0.000884173297966355
合作,-0.000884173297966355
试一试,-0.000884173297966355
休息,-0.000884173297966355
磨蹭,-0.000884173297966355
重做,-0.000884173297966355
种类,-0.0008837339460350951
品种,-0.0008837339460350951
类,-0.0008837339460350951
模式,-0.0008837339460350951
变,-0.0008516481107816651
经营,-0.000803742357571427
位居,-0.0006869470685260531
线,-0.0006669860127699809
小时,-0.0006587615283267095
单个,-0.000646992803855509
前者,-0.000646992803855509
半小时,-0.0006469928038554812
期间,-0.0006469928038554812
下午,-0.0006469928038554812
冬天,-0.0006469928038554812
晚上,-0.0006469928038554812
今晚,-0.0006469928038554812
几天,-0.0006469928038554812
多年,-0.0006469928038554812
一天,-0.0006469928038554812
中午,-0.0006469928038554812
青春,-0.0006469928038554812
秒,-0.0006469928038554812
人生,-0.0006469928038554812
夏天,-0.0006469928038554812
小时候,-0.0006469928038554812
昨晚,-0.0006469928038554812
夜晚,-0.0006469928038554812
时段,-0.0006469928038554812
上午,-0.0006469928038554812
一生,-0.0006469928038554812
好多天,-0.0006469928038554812
早上,-0.0006469928038554812
夜里,-0.0006469928038554812
月份,-0.0006469928038554812
大半年,-0.0006469928038554812
儿时,-0.0006469928038554812
半生,-0.0006469928038554812
一辈子,-0.0006469928038554812
生平,-0.0006469928038554812
一部分,-0.0006469928038554812
好几十年,-0.0006469928038554812
日期,-0.0006469928038554812
夏日,-0.0006469928038554812
千年,-0.0006469928038554812
凌晨,-0.0006469928038554812
单元,-0.0006469928038554812
童年,-0.0006469928038554812
夜,-0.0006469928038554812
时间段,-0.0006469928038554812
点钟,-0.0006469928038554812
坛,-0.0006152279672103356
多次,-0.0006100999887652808
节奏,-0.0005949065450954472
艰辛,-0.00045646215475432517
地步,-0.00044714077069989144
话,-0.00036833180428018364
人,-0.0003318219720658683
运力,-0.00021739130434784287
信誉,-0.00021739130434784287
竞争力,-0.00021739130434784287
信用,-0.00021739130434784287
饭量,-0.00021739130434784114
食量,-0.00021739130434784114
形状,-0.00021739130434784114
刀功,-0.00021739130434784114
地形,-0.00021739130434784114
卖点,-0.00021739130434784114
笑容,-0.00021739130434784114
能力,-0.00021739130434784114
眼神,-0.00021739130434784114
实用性,-0.00021739130434784114
本事,-0.00021739130434784114
外,-0.0001683501683502342
油条,-0.00016454871293582196
一支,-0.00015338164251206543
从简,-0.00011108208901074862
肠炎,-5.0193219984936976e-05
肠胃炎,-5.0193219984936976e-05
