word,so-pmi
，速度快，,0.00022302886615483655
肉皮,0.00022302886615483655
赞。,0.00022302886615483653
感动,0.00022302886615483653
。赞,0.00022302886615483653
愉快,0.00022302886615483653
满足,0.00022302886615483653
需求,0.00022302886615483653
卡,0.00022302886615483653
热腾腾,0.00022302886615483653
家乡,0.00022302886615483653
稍稍,0.00022302886615483653
大号,0.00022302886615483653
→,0.00022302886615483653
⊙,0.00022302886615483653
饼子,0.00022302886615483653
薏米,0.00022302886615483653
手撕包菜,0.00022302886615483653
三点,0.00022302886615483653
3小时,0.00022302886615483653
通,0.00022302886615483653
一圈,0.00022302886615483653
立即,0.00022302886615483653
写明,0.00022302886615483653
，石锅拌饭,0.00022302886615483653
一大,0.0002230288661548365
8块,0.00022301882737171252
印象,0.00022301882737171252
柴,0.0002230188273717125
保温箱,0.0002230188273717125
快捷,0.00022301882737171247
飞,0.00022301882737171247
有所,0.00022301882737171247
经济实惠,0.00022301882737171247
想像,0.00022301882737171247
延误,0.00022301882737171247
4点,0.00022299875147973992
好好好,0.00021949469958482416
，皮蛋瘦肉粥,0.00021949469958482416
臭臭,0.00021949469958482416
听说,0.00021949469958482416
一种,0.00021949469958482416
足够,0.00021949469958482416
话，,0.00021949469958482416
眉州东,0.00021949469958482416
挤,0.00021949469958482416
好极,0.00021949469958482414
冻,0.00021949469958482414
烤鸭,0.00021949469958482414
机会,0.00021949469958482414
反胃,0.00021949469958482414
不愉快,0.00021949469958482414
送出,0.00021949469958482408
疙瘩,0.00021949469958482408
较慢,0.00021948466080170013
客气,0.00021948466080170013
过长，,0.00021948466080170013
品种,0.0002194846608017001
。量,0.0002194846608017001
只不过,0.00021948466080170008
一人,0.00021948466080170008
1公里,0.00021948466080170008
派,0.00021948466080170008
*,0.0002194445123668478
塌,0.00021597058537599668
棒棒哒！,0.00021596054659287262
记得,0.00021596054659287262
炸鸡,0.00021596054659287262
好不好,0.00021596054659287262
家人,0.00021596054659287262
说到,0.00021596054659287262
停,0.0002159505078097486
这边,0.0002159505078097486
品尝,0.00021595050780974856
小吃,0.00021595050780974856
会不会,0.00021595050780974856
合理,0.00021595050780974856
不同,0.00021595050780974856
写错,0.00021595050780974856
不准,0.00021595050780974856
管理,0.00021595050780974856
牛皮,0.000215930431917776
应该,0.00021269619695862938
大雪天,0.0002124264071813438
冲,0.0002124264071813438
热乎乎,0.00021242640718134378
拌菜,0.00021241636839821977
准,0.00021241636839821975
帅,0.00021241636839821975
盒,0.00021241636839821972
两,0.00021241636839821972
鸡丁,0.00021241636839821972
米条,0.00021241636839821972
好不容易,0.00021241636839821972
肥肠,0.00021240632961509566
想想,0.00021240632961509563
滴,0.00020889228134875548
晚餐,0.00020889228134875548
哟,0.00020889228134875546
不完,0.00020889228134875546
第一个,0.00020889228134875546
是否,0.00020889228134875546
总体来说,0.0002088822425656314
～～～,0.0002088822425656314
提供,0.0002088822425656314
卤肉饭,0.0002088822425656314
拿来,0.0002088722054567829
正好,0.00020886216667365885
包,0.00020552626638498448
皮,0.0002055061938421048
个人,0.0002055061938421047
再送,0.00020535816909522715
天天,0.00020535816909522715
满满,0.00020535816909522715
增加,0.0002053581690952271
着急,0.00020534813031210315
附近,0.0002053481303121031
果然,0.0002053481303121031
信,0.0002053380932032546
表示,0.00020533809320325455
下降,0.00020533809320325455
地址,0.0002019123393126023
微辣,0.00020182407042119866
做成,0.00020182407042119866
慢点,0.00020182407042119863
长时间,0.00020182407042119863
效率,0.00020181403163807462
餐馆,0.0002018140316380746
1小时,0.0002018140316380746
太烂,0.00020181403163807457
健康,0.00020180399452922614
到家,0.00019828998532710966
黄太吉,0.00019828998532710966
麻辣香锅,0.0001982799465439856
保证,0.0001982799465439856
经历,0.0001982799465439856
无奈,0.0001982799465439856
手里,0.00019827994654398557
瘦肉,0.0001947559138127594
泡菜,0.0001947559138127594
赶紧,0.00019474587502963536
细心,0.00019474587502963533
菜汤,0.00019473583792078676
才能,0.00019124193177023978
还以为,0.0001912118170951432
用餐,0.00019121181709514317
可是,0.00018801424098700647
一个人,0.00018769784863228086
进去,0.00018768781152343232
非,0.0001876878115234323
”,0.00018767777274030832
非常棒,0.00018765769684833566
弄,0.00018432465209270615
头,0.0001841537807490147
打通,0.0001841537807490147
零钱,0.00018414374196589064
果汁,0.00018414374196589064
就这样,0.00018414374196589064
稍,0.00018407349727169012
水,0.00018070076774103427
到位,0.0001806097247720097
很实惠,0.0001806097247720097
照片,0.00018060972477200967
还能,0.00017732777782434423
南瓜粥,0.00017712710427682468
事,0.00017709579370038325
烤,0.00017708575994062763
超过,0.0001770757211575036
午餐,0.00017707572115750357
恭维,0.0001770656823743795
老,0.00017365377024513857
10分钟,0.0001735818762110107
花生,0.0001735417311244135
再买,0.0001735417311244135
重,0.00016999771756240887
快点,0.0001664838305819192
认真,0.00016648382890764363
适合,0.00016647379179879514
来说,0.00016645371590682257
在一起,0.000166453714232547
凉菜,0.00016297999094263898
总是,0.0001629398425077867
进,0.00016291976661581415
重要,0.0001629097295069656
大叔,0.00015940590679707032
辣，,0.00015587198466772607
通知,0.000155861945884602
晚上,0.00014882425536982596
蛋糕,0.0001488041811526707
粉,0.00014529037565885048
想吃,0.00014526026600712226
帮,0.00014525022387490536
预定,0.00014174647074637883
路,0.0001381925473288187
很辛苦,0.0001346888146660402
取餐,0.00013466873709979204
小菜,0.0001311750417367236
不动,0.00013110480038878292
完,0.00012088745436964702
评价,0.00012062238749484732
皮蛋,0.00011698970051771576
必须,0.00011695958584261921
来着,0.00011681571687985299
天气骑士们,0.00011681571687985296
，量特大，,0.00011681571687985296
香锅，,0.00011681571687985296
五个人,0.00011681571687985296
太麻,0.00011681571687985296
爬楼梯,0.00011681571687985296
菜场,0.00011681571687985296
好快,0.00011681571687985296
百度外卖买快乐柠檬家奶茶，,0.00011681571687985296
，棒棒哒，开心～,0.00011681571687985296
快，奶茶,0.00011681571687985296
，棒棒哒～,0.00011681571687985296
百度外卖，真心赞！,0.00011681571687985296
隔三差五儿,0.00011681571687985296
呦，,0.00011681571687985296
冰爽,0.00011681571687985296
，江山城,0.00011681571687985296
哈！超级赞，,0.00011681571687985296
～江山城,0.00011681571687985296
，私房豆腐,0.00011681571687985296
百度骑士！,0.00011681571687985296
一家一个,0.00011681571687985296
配送给力,0.00011681571687985296
好，大冷天,0.00011681571687985296
饭饭,0.00011681571687985296
速溶咖啡,0.00011681571687985296
少见,0.00011681571687985296
coffee,0.00011681571687985296
小店,0.00011681571687985296
黄焖鸡～,0.00011681571687985296
入口,0.00011681571687985296
！棒棒哒！,0.00011681571687985296
好事,0.00011681571687985296
关照,0.00011681571687985296
快快,0.00011681571687985296
，下饭,0.00011681571687985296
米豆腐,0.00011681571687985296
，包菜,0.00011681571687985296
湖南人,0.00011681571687985296
当地,0.00011681571687985296
。烧椒皮蛋醋,0.00011681571687985296
紫苏黄瓜油,0.00011681571687985296
腊牛肉,0.00011681571687985296
风！骑士,0.00011681571687985296
10:45,0.00011681571687985296
，热干面,0.00011681571687985296
热干面，,0.00011681571687985296
不错，焖面,0.00011681571687985296
花生米菠菜，花生,0.00011681571687985296
巨快！,0.00011681571687985296
听闻,0.00011681571687985296
送清,0.00011681571687985296
口香糖,0.00011681571687985296
，好评！,0.00011681571687985296
真香，,0.00011681571687985296
。辣,0.00011681571687985296
tuo，,0.00011681571687985296
行踪,0.00011681571687985296
粉儿,0.00011681571687985296
牛杂面,0.00011681571687985296
，豆干,0.00011681571687985296
太狠,0.00011681571687985296
，方便乐,0.00011681571687985296
，味道赞赞哒,0.00011681571687985296
一定要记得,0.00011681571687985296
瓷实！,0.00011681571687985296
有益,0.00011681571687985296
哈～,0.00011681571687985296
大肉卷,0.00011681571687985296
压力,0.00011681571687985296
抱歉，,0.00011681571687985296
，油,0.00011681571687985296
饭～～～,0.00011681571687985296
香香哒粥～～～,0.00011681571687985296
暖暖哒～～～美味哒卷卷～～～,0.00011681571687985296
美味哒菜,0.00011681571687985296
自信,0.00011681571687985296
，肉特多，,0.00011681571687985296
。！！！！,0.00011681571687985296
纯肉,0.00011681571687985296
组合，,0.00011681571687985296
韧性,0.00011681571687985296
青椒、香菇、豆芽、洋葱、土豆丝。,0.00011681571687985296
试试看,0.00011681571687985296
拿出去,0.00011681571687985296
快，卷饼,0.00011681571687985296
，香菇,0.00011681571687985296
12点11点17,0.00011681571687985296
速度快！,0.00011681571687985296
！速度快！,0.00011681571687985296
采纳,0.00011681571687985296
有心意，,0.00011681571687985296
比嘉,0.00011681571687985296
评价外卖，,0.00011681571687985296
，大爱  ,0.00011681571687985296
？，,0.00011681571687985296
。。。。真棒,0.00011681571687985296
！！饭,0.00011681571687985296
文艺范,0.00011681571687985296
！拌饭,0.00011681571687985296
停不下来,0.00011681571687985296
！威,0.00011681571687985296
武！,0.00011681571687985296
还早，,0.00011681571687985296
，卷饼卷,0.00011681571687985296
好吃，,0.00011681571687985296
！卫生！周到！,0.00011681571687985296
20cm,0.00011681571687985296
见方,0.00011681571687985296
，棒棒达。,0.00011681571687985296
，赞。,0.00011681571687985296
有点晚,0.00011681571687985296
好足,0.00011681571687985296
手抓饼，,0.00011681571687985296
不太饱。。。。,0.00011681571687985296
晕。,0.00011681571687985296
额，卷饼,0.00011681571687985296
怨言,0.00011681571687985296
雨衣,0.00011681571687985296
加班饭，,0.00011681571687985296
！给力！,0.00011681571687985296
吹风,0.00011681571687985296
周日,0.00011681571687985296
订上,0.00011681571687985296
方,0.00011681571687985296
包住,0.00011681571687985296
不许,0.00011681571687985296
真尼玛辣,0.00011681571687985296
好又,0.00011681571687985296
经济,0.00011681571687985296
不如上,0.00011681571687985296
袖珍,0.00011681571687985296
外婆家卷饼,0.00011681571687985296
结论,0.00011681571687985296
牛肉，鸡肉,0.00011681571687985296
成本高,0.00011681571687985296
！肉多！实在！牛肉豆芽蘑菇洋葱,0.00011681571687985296
文质彬彬,0.00011681571687985296
赌气,0.00011681571687985296
肘子卷饼青椒,0.00011681571687985296
55分钟,0.00011681571687985296
10000000000000个,0.00011681571687985296
劲，,0.00011681571687985296
中午下午,0.00011681571687985296
综合,0.00011681571687985296
，荤素,0.00011681571687985296
瘦肉吧！,0.00011681571687985296
苦汁,0.00011681571687985296
鱼香肉丝卷,0.00011681571687985296
蘑菇。,0.00011681571687985296
第一家,0.00011681571687985296
发达,0.00011681571687985296
想吃饱,0.00011681571687985296
很给力,0.00011681571687985296
叶子菜,0.00011681571687985296
蔬菜牛肉卷,0.00011681571687985296
土豆条，牛肉,0.00011681571687985296
方向感,0.00011681571687985296
略干,0.00011681571687985296
B格,0.00011681571687985296
更好吃,0.00011681571687985296
好早就,0.00011681571687985296
高大上，,0.00011681571687985296
、尖椒土豆丝，,0.00011681571687985296
2、,0.00011681571687985296
尖椒呢。。。,0.00011681571687985296
吃惊,0.00011681571687985296
八宝茶,0.00011681571687985296
油TAT皮蛋瘦肉粥,0.00011681571687985296
不快，鱼香肉丝,0.00011681571687985296
逼格,0.00011681571687985296
附送,0.00011681571687985296
南瓜粥一般般，卷饼,0.00011681571687985296
大～,0.00011681571687985296
鱼香,0.00011681571687985296
牛肉丝,0.00011681571687985296
百度外卖合适。,0.00011681571687985296
提点,0.00011681571687985296
汤儿,0.00011681571687985296
粗壮,0.00011681571687985296
～卷儿,0.00011681571687985296
差错,0.00011681571687985296
王老吉…太晚点餐,0.00011681571687985296
呢，,0.00011681571687985296
！纯素蔬菜卷,0.00011681571687985296
洋葱味。,0.00011681571687985296
高大上，餐,0.00011681571687985296
太饱,0.00011681571687985296
加薪,0.00011681571687985296
这下,0.00011681571687985296
看得出来,0.00011681571687985296
，力,0.00011681571687985296
荐,0.00011681571687985296
足。。。,0.00011681571687985296
快。。。卷饼,0.00011681571687985296
京酱肉丝卷饼,0.00011681571687985296
？京酱肉丝,0.00011681571687985296
相当于,0.00011681571687985296
名号,0.00011681571687985296
粮食,0.00011681571687985296
绿叶蔬菜,0.00011681571687985296
土豆丝。。。,0.00011681571687985296
摄入,0.00011681571687985296
符合,0.00011681571687985296
很大气,0.00011681571687985296
整洁,0.00011681571687985296
常定,0.00011681571687985296
菠萝派,0.00011681571687985296
马铃薯,0.00011681571687985296
挚爱,0.00011681571687985296
，密,0.00011681571687985296
够足,0.00011681571687985296
，培根,0.00011681571687985296
鲜榨果汁！,0.00011681571687985296
美式密肉,0.00011681571687985296
香培根,0.00011681571687985296
、料,0.00011681571687985296
這家,0.00011681571687985296
啦啦,0.00011681571687985296
還要,0.00011681571687985296
！冰花,0.00011681571687985296
，超棒，,0.00011681571687985296
饺汤,0.00011681571687985296
，饺子馅大皮薄，,0.00011681571687985296
结账,0.00011681571687985296
炸土豆丝,0.00011681571687985296
蒜苗肉丝,0.00011681571687985296
干炸丸子，,0.00011681571687985296
饺子馅,0.00011681571687985296
，素三鲜馅,0.00011681571687985296
，帖,0.00011681571687985296
。宫爆鸡丁,0.00011681571687985296
！派送员,0.00011681571687985296
两三个小时,0.00011681571687985296
，棒棒哒，,0.00011681571687985296
千层蛋糕，,0.00011681571687985296
迫不及待,0.00011681571687985296
不能怕,0.00011681571687985296
汁儿,0.00011681571687985296
很好赞,0.00011681571687985296
回多,0.00011681571687985296
五星级,0.00011681571687985296
40个,0.00011681571687985296
哈哈。,0.00011681571687985296
斗,0.00011681571687985296
要买,0.00011681571687985296
认准,0.00011681571687985296
堂食。,0.00011681571687985296
暖,0.00011681571687985296
。份,0.00011681571687985296
城,0.00011681571687985296
酸辣汤,0.00011681571687985296
，酱油炒饭,0.00011681571687985296
足。青,0.00011681571687985296
，原味鸡翅,0.00011681571687985296
定披萨，,0.00011681571687985296
饼皮,0.00011681571687985296
送花,0.00011681571687985296
过火,0.00011681571687985296
凉，薯条,0.00011681571687985296
送餐员给力，披萨,0.00011681571687985296
牛排,0.00011681571687985296
，手指,0.00011681571687985296
略长，,0.00011681571687985296
！沙拉量,0.00011681571687985296
外出没,0.00011681571687985296
寒风,0.00011681571687985296
随身,0.00011681571687985296
赶回家,0.00011681571687985296
大打折扣,0.00011681571687985296
！！！招牌菜醋溜木须！！！,0.00011681571687985296
。大爱醋溜木须！！！！牛肉馅饼太赞啦！！！！,0.00011681571687985296
日本豆腐,0.00011681571687985296
快，阿田大虾,0.00011681571687985296
百度骑士，大冷天，,0.00011681571687985296
人挺好,0.00011681571687985296
原汁,0.00011681571687985296
美美,0.00011681571687985296
底，,0.00011681571687985296
第N次,0.00011681571687985296
清单,0.00011681571687985296
送单快，,0.00011681571687985296
跑跑,0.00011681571687985296
保,0.00011681571687985296
。宫,0.00011681571687985296
干锅花菜。炸馒头片,0.00011681571687985296
づ,0.00011681571687985296
      ,0.00011681571687985296
不够了,0.00011681571687985296
萌萌哒,0.00011681571687985296
阿田大虾,0.00011681571687985296
小龙虾,0.00011681571687985296
，土豆牛腩,0.00011681571687985296
河虾,0.00011681571687985296
排骨豆角粘卷子排骨特,0.00011681571687985296
撒匀。,0.00011681571687985296
超乎想象,0.00011681571687985296
！排骨,0.00011681571687985296
灌肠,0.00011681571687985296
排骨面,0.00011681571687985296
，冷天,0.00011681571687985296
热饭菜，感谢～,0.00011681571687985296
棒棒棒！速度快快快。,0.00011681571687985296
五分五分,0.00011681571687985296
！骑士,0.00011681571687985296
属,0.00011681571687985296
善，,0.00011681571687985296
为人,0.00011681571687985296
稻香,0.00011681571687985296
村,0.00011681571687985296
哎哟,0.00011681571687985296
屯,0.00011681571687985296
8月16号,0.00011681571687985296
1个月,0.00011681571687985296
煎饼，豆浆,0.00011681571687985296
夜晚,0.00011681571687985296
一件,0.00011681571687985296
雨夹雪,0.00011681571687985296
！！   ,0.00011681571687985296
省事，,0.00011681571687985296
。速度快。,0.00011681571687985296
辣椒酱……,0.00011681571687985296
拉面煎饼,0.00011681571687985296
薄脆煎饼味道好。豆浆,0.00011681571687985296
！…,0.00011681571687985296
大粒,0.00011681571687985296
暴雨,0.00011681571687985296
葡萄粒,0.00011681571687985296
煎饼飘香。,0.00011681571687985296
28。,0.00011681571687985296
粒,0.00011681571687985296
解渴,0.00011681571687985296
咸。豆腐脑很赞！很实，卤汁,0.00011681571687985296
。椒盐双菇,0.00011681571687985296
。抄手,0.00011681571687985296
够味，,0.00011681571687985296
醋包，辣椒神马,0.00011681571687985296
大吃,0.00011681571687985296
得现,0.00011681571687985296
↖,0.00011681571687985296
↗,0.00011681571687985296
，干净，包装绝对一流，好，，,0.00011681571687985296
卤淀粉,0.00011681571687985296
…饿shi,0.00011681571687985296
打黄,0.00011681571687985296
除湿,0.00011681571687985296
多喝,0.00011681571687985296
耳闻,0.00011681571687985296
黄太急,0.00011681571687985296
果盘,0.00011681571687985296
走错路,0.00011681571687985296
，肉松,0.00011681571687985296
尽,0.00011681571687985296
职。,0.00011681571687985296
单人,0.00011681571687985296
蓬点,0.00011681571687985296
沙拉酱。,0.00011681571687985296
hao,0.00011681571687985296
过后,0.00011681571687985296
久仰,0.00011681571687985296
；卷饼,0.00011681571687985296
，油条煎饼,0.00011681571687985296
顶顶,0.00011681571687985296
，猪蹄,0.00011681571687985296
好快！！！,0.00011681571687985296
东东,0.00011681571687985296
胶带,0.00011681571687985296
呦,0.00011681571687985296
，耦盒,0.00011681571687985296
，藕盒,0.00011681571687985296
煎饼果子，,0.00011681571687985296
四根,0.00011681571687985296
家点,0.00011681571687985296
，味道正，量足，,0.00011681571687985296
快菜,0.00011681571687985296
神速！粥,0.00011681571687985296
到家一会儿,0.00011681571687985296
奇快,0.00011681571687985296
，疙瘩,0.00011681571687985296
愿,0.00011681571687985296
近两三个月,0.00011681571687985296
有心能,0.00011681571687985296
敏感,0.00011681571687985296
日久,0.00011681571687985296
来这里,0.00011681571687985296
贵在,0.00011681571687985296
一类,0.00011681571687985296
天长,0.00011681571687985296
品,0.00011681571687985296
，大拌菜拌苦菊,0.00011681571687985296
，胃,0.00011681571687985296
吾,0.00011681571687985296
梅州东坡,0.00011681571687985296
堂食多。,0.00011681571687985296
凉拌山竹笋,0.00011681571687985296
梅州东,0.00011681571687985296
坡棒棒,0.00011681571687985296
风，,0.00011681571687985296
川式腊味,0.00011681571687985296
菜名不虚传！,0.00011681571687985296
姜蓉鸡，,0.00011681571687985296
鱼香肉丝。,0.00011681571687985296
实。,0.00011681571687985296
陪,0.00011681571687985296
雪天,0.00011681571687985296
酸辣汤，,0.00011681571687985296
湄州,0.00011681571687985296
24分钟,0.00011681571687985296
解馋,0.00011681571687985296
。色,0.00011681571687985296
坡，,0.00011681571687985296
，银耳汤,0.00011681571687985296
，汤包,0.00011681571687985296
，蒸饺,0.00011681571687985296
1点10分,0.00011681571687985296
完了饭来,0.00011681571687985296
呢，鲜肉小笼包,0.00011681571687985296
陀，,0.00011681571687985296
！点赞，,0.00011681571687985296
好，汤,0.00011681571687985296
百度糯米,0.00011681571687985296
专用,0.00011681571687985296
常来,0.00011681571687985296
！嗖,0.00011681571687985296
面前,0.00011681571687985296
窝蛋牛肉饭,0.00011681571687985296
辣酱面好呲，,0.00011681571687985296
辣辣,0.00011681571687985296
～奶茶,0.00011681571687985296
调戏,0.00011681571687985296
4瓶,0.00011681571687985296
顶个单,0.00011681571687985296
？平时定,0.00011681571687985296
饿了让,0.00011681571687985296
微辣，果汁,0.00011681571687985296
石榴汁，,0.00011681571687985296
鱿鱼石锅拌饭,0.00011681571687985296
黄瓜、萝卜、蘑菇，,0.00011681571687985296
杂酱面,0.00011681571687985296
，藕丁,0.00011681571687985296
碗面,0.00011681571687985296
入肚,0.00011681571687985296
重庆杂面酱,0.00011681571687985296
日常,0.00011681571687985296
，小贵。,0.00011681571687985296
家牌,0.00011681571687985296
紫菜花,0.00011681571687985296
泡脚,0.00011681571687985296
全面,0.00011681571687985296
酸萝卜胡萝卜,0.00011681571687985296
。凉粉,0.00011681571687985296
土豆牛肉盖饭，,0.00011681571687985296
土豆红烧肉,0.00011681571687985296
鸡腿卷,0.00011681571687985296
文，,0.00011681571687985296
营销,0.00011681571687985296
烹饪,0.00011681571687985296
10点58,0.00011681571687985296
90,0.00011681571687985296
森，,0.00011681571687985296
？饼,0.00011681571687985296
麽,0.00011681571687985296
爆！！！！！,0.00011681571687985296
，块儿,0.00011681571687985296
后饼,0.00011681571687985296
106分钟,0.00011681571687985296
虚脱,0.00011681571687985296
肠炎,0.00011681571687985296
，拉肚子,0.00011681571687985296
反差,0.00011681571687985296
错店,0.00011681571687985296
满怀,0.00011681571687985296
弄好,0.00011681571687985296
，木耳,0.00011681571687985296
味儿！,0.00011681571687985296
晚吧！,0.00011681571687985296
吧，结果,0.00011681571687985296
～不错～速度快！,0.00011681571687985296
，肘子卷,0.00011681571687985296
差不多大,0.00011681571687985296
指甲盖,0.00011681571687985296
豆芽，香菇，,0.00011681571687985296
突出,0.00011681571687985296
，素菜卷,0.00011681571687985296
电动,0.00011681571687985296
忘单,0.00011681571687985296
乖乖吃卷饼吧！,0.00011681571687985296
岔,0.00011681571687985296
把握,0.00011681571687985296
入驻,0.00011681571687985296
,0.00011681571687985296
付，,0.00011681571687985296
习惯性,0.00011681571687985296
男子,0.00011681571687985296
闹心。,0.00011681571687985296
长见识,0.00011681571687985296
菜卷,0.00011681571687985296
关键点,0.00011681571687985296
不咸不淡,0.00011681571687985296
，干干巴巴,0.00011681571687985296
来讲,0.00011681571687985296
关张,0.00011681571687985296
草泥,0.00011681571687985296
！祝,0.00011681571687985296
别提多难,0.00011681571687985296
动物园,0.00011681571687985296
上帝,0.00011681571687985296
，土豆肉丝,0.00011681571687985296
胃痛,0.00011681571687985296
停止,0.00011681571687985296
第16天,0.00011681571687985296
