word,so-pmi
界面,0.00011328149599494827
酸辣土豆丝，,0.00011328149599494827
下架,0.00011328149599494827
，囧,0.00011328149599494827
够呛,0.00011328149599494827
有点差,0.00011328149599494827
西葫芦,0.00011328149599494827
吸引,0.00011328149599494827
欠缺,0.00011328149599494827
桔梗,0.00011328149599494827
妥,0.00011328149599494827
逃避,0.00011328149599494827
籽,0.00011328149599494827
大人,0.00011328149599494827
唯独,0.00011328149599494827
干锅茶树菇,0.00011328149599494827
送来面,0.00011328149599494827
规划,0.00011328149599494827
大一,0.00011328149599494825
女友,0.00011328149599494825
。！！,0.00011328149599494825
今晚,0.00011328149599494825
安慰,0.00011328149599494825
要知道,0.00011328149599494825
更高,0.00011328149599494825
，分量足，,0.00011328149599494825
腻，,0.00011328149599494825
大过年,0.00011328149599494825
吃掉,0.00011328149599494825
新款,0.00011328149599494825
kfc,0.00011328149599494825
吧。,0.00011328149599494825
﹏,0.00011328149599494825
吃不惯,0.00011328149599494825
鱼香肉丝卷饼,0.00011328149599494825
，尖椒土豆丝,0.00011328149599494825
十五分钟,0.00011328149599494825
蘑菇鸡肉,0.00011328149599494825
味美,0.00011328149599494825
高大上！,0.00011328149599494825
硬！,0.00011328149599494825
穿着,0.00011328149599494825
淋湿,0.00011328149599494825
间,0.00011328149599494825
土豆牛肉，,0.00011328149599494825
严密,0.00011328149599494825
各方面,0.00011328149599494825
铝箔,0.00011328149599494825
粥少,0.00011328149599494825
补发,0.00011328149599494825
略有,0.00011328149599494825
男人,0.00011328149599494825
裤子,0.00011328149599494825
一百分,0.00011328149599494825
眼前一亮,0.00011328149599494825
融化,0.00011328149599494825
慎点,0.00011328149599494825
偏高,0.00011328149599494825
超实惠,0.00011328149599494825
温温,0.00011328149599494825
不忘,0.00011328149599494825
，祝,0.00011328149599494825
两人,0.00011328149599494825
大雪,0.00011328149599494825
忍无可忍,0.00011328149599494825
快！！,0.00011328149599494825
太辛苦,0.00011328149599494825
表,0.00011328149599494825
个儿,0.00011328149599494825
顺手,0.00011328149599494825
好快，,0.00011328149599494825
卷子,0.00011328149599494825
    ,0.00011328149599494825
暖暖,0.00011328149599494825
爸妈,0.00011328149599494825
太极,0.00011328149599494825
烙,0.00011328149599494825
很感动,0.00011328149599494825
桂圆,0.00011328149599494825
羊,0.00011328149599494825
，抄手,0.00011328149599494825
备,0.00011328149599494825
第一份,0.00011328149599494825
楼梯,0.00011328149599494825
，凉面,0.00011328149599494825
调节,0.00011328149599494825
跑着,0.00011328149599494825
哎呀,0.00011328149599494825
新品,0.00011328149599494825
，鸡柳,0.00011328149599494825
肉松煎饼,0.00011328149599494825
冷，,0.00011328149599494825
亲民,0.00011328149599494825
降低,0.00011328149599494825
糖水,0.00011328149599494825
干煸四季豆,0.00011328149599494825
云吞,0.00011328149599494825
北菇滑鸡饭,0.00011328149599494825
牌,0.00011328149599494825
分开放,0.00011328149599494825
荤,0.00011328149599494825
，虾,0.00011328149599494825
水分,0.00011328149599494825
技术,0.00011328149599494825
尼玛，,0.00011328149599494825
里头,0.00011328149599494825
开业,0.00011328149599494825
近期,0.00011328149599494825
爆胎,0.00011328149599494825
自行车,0.00011328149599494825
伤不起,0.00011328149599494825
别说,0.00011328149599494825
噎,0.00011328149599494825
15天,0.00011328149599494825
洋葱，,0.00011328149599494825
，订,0.00011328149599494825
盐。,0.00011328149599494825
1分,0.00011328149599494825
，破,0.00011328149599494825
慢！！！,0.00011328149599494825
白搭,0.00011328149599494825
粑粑,0.00011328149599494825
牛肉卷饼,0.00011328149599494825
外加,0.00011328149599494825
不用心,0.00011328149599494825
收下,0.00011328149599494825
田园,0.00011328149599494825
这么难,0.00011328149599494825
有空,0.00011328149599494825
总得,0.00011328149599494825
颠簸,0.00011328149599494825
牛筋,0.00011328149599494825
心想,0.00011328149599494825
鬼,0.00011328149599494825
，酸,0.00011328149599494825
尖,0.00011328149599494825
绝不会,0.00011328149599494825
为难,0.00011328149599494825
酒店,0.00011328149599494825
么，,0.00011328149599494825
四,0.00011328149599494825
抖,0.00011328149599494825
餐车,0.00011328149599494825
对此,0.00011328149599494825
小姑娘,0.00011328149599494825
皮蛋豆腐,0.00011328149599494825
核实,0.00011328149599494825
黑，,0.00011328149599494825
零分,0.00011328149599494825
SB，,0.00011328149599494825
一步,0.00011328149599494825
菜感觉,0.00011328149599494825
猪肝,0.00011328149599494825
先后,0.00011328149599494825
搞清楚,0.00011328149599494825
下午3点,0.00011328149599494825
19点,0.00011328149599494825
溜肉段,0.00011328149599494825
面粉,0.00011328149599494825
少辣,0.00011328149599494825
盐，,0.00011328149599494825
桶,0.00011328149599494825
兑,0.00011328149599494825
门铃,0.00011328149599494825
11:38,0.00011328149599494825
小包,0.00011328149599494825
女孩子,0.00011328149599494825
不快,0.00011328149599494825
，女,0.00011328149599494825
小黄鱼,0.00011328149599494825
一段时间,0.00011328149599494825
咸！,0.00011328149599494825
挂面,0.00011328149599494825
人才,0.00011328149599494825
，芝士,0.00011328149599494825
感到,0.00011328149599494825
，扁豆丝,0.00011328149599494825
补贴,0.00011328149599494825
饭！,0.00011328149599494825
时侯,0.00011328149599494825
蟹肉,0.00011328149599494825
芝士，,0.00011328149599494825
麻辣,0.00011328149599494825
，呵呵。,0.00011328149599494825
10点20,0.00011328149599494825
，烤肠,0.00011328149599494825
四喜丸子,0.00011328149599494825
溢出,0.00011328149599494825
，头一次,0.00011327145721182423
饭挺,0.00011327145721182423
新颖,0.00011327145721182422
大部分,0.00011327145721182422
第四次,0.00011327145721182422
离谱,0.00011327145721182422
辣椒,0.00011009273033116396
～赞,0.00010974728868826702
好几遍,0.00010974728868826702
12点18,0.00010974728868826702
号,0.00010974728868826702
错餐,0.00010974728868826702
鱼块,0.00010974728868826702
人手,0.00010974728868826702
过年,0.000109747288688267
，小哥,0.000109747288688267
，点赞,0.000109747288688267
山楂,0.000109747288688267
水，,0.000109747288688267
毛血旺,0.000109747288688267
入,0.000109747288688267
，黄焖鸡,0.000109747288688267
真辛苦,0.000109747288688267
噢,0.000109747288688267
超高,0.000109747288688267
比不上,0.000109747288688267
就送到,0.000109747288688267
100个,0.000109747288688267
，大赞,0.000109747288688267
极快,0.000109747288688267
坨，,0.000109747288688267
上火,0.000109747288688267
偷吃,0.000109747288688267
意外,0.000109747288688267
凉拌木耳,0.000109747288688267
安全,0.000109747288688267
皮蛋粥,0.000109747288688267
一个月,0.000109747288688267
实惠，,0.000109747288688267
美女,0.000109747288688267
宇宙卷饼，,0.000109747288688267
筋道,0.000109747288688267
瘦肉，,0.000109747288688267
香菇鸡肉卷,0.000109747288688267
顺便,0.000109747288688267
，心,0.000109747288688267
甜点,0.000109747288688267
受到,0.000109747288688267
再有,0.000109747288688267
达,0.000109747288688267
搭,0.000109747288688267
大量,0.000109747288688267
有种,0.000109747288688267
汇源果汁,0.000109747288688267
淡，,0.000109747288688267
肌肉,0.000109747288688267
4块,0.000109747288688267
又一次,0.000109747288688267
丁，,0.000109747288688267
顿时,0.000109747288688267
王老吉，,0.000109747288688267
遗憾,0.000109747288688267
运费,0.000109747288688267
\,0.000109747288688267
料包,0.000109747288688267
美,0.000109747288688267
热气,0.000109747288688267
白肉,0.000109747288688267
干，,0.000109747288688267
干煸豆角,0.000109747288688267
点面,0.000109747288688267
瘦,0.000109747288688267
小弟,0.000109747288688267
比萨,0.000109747288688267
在意,0.000109747288688267
没话说,0.000109747288688267
不便,0.000109747288688267
切开,0.000109747288688267
大名,0.000109747288688267
感冒,0.000109747288688267
煎饼，,0.000109747288688267
回购,0.000109747288688267
夹油条,0.000109747288688267
大雨,0.000109747288688267
水果盒,0.000109747288688267
住在,0.000109747288688267
第二份,0.000109747288688267
从新,0.000109747288688267
豆瓣酱,0.000109747288688267
味精,0.000109747288688267
否则,0.000109747288688267
速,0.000109747288688267
拼,0.000109747288688267
灌,0.000109747288688267
上边,0.000109747288688267
三明治,0.000109747288688267
常温,0.000109747288688267
平均,0.000109747288688267
，辣白菜,0.000109747288688267
馅儿,0.000109747288688267
别提,0.000109747288688267
九十分钟,0.000109747288688267
发苦,0.000109747288688267
B,0.000109747288688267
待,0.000109747288688267
17点,0.000109747288688267
耍,0.000109747288688267
整块,0.000109747288688267
早日,0.000109747288688267
商店,0.000109747288688267
好心情,0.000109747288688267
巨少,0.000109747288688267
，干,0.000109747288688267
？！！,0.000109747288688267
追究,0.000109747288688267
费用,0.000109747288688267
下午茶,0.000109747288688267
12点10分,0.000109747288688267
累,0.000109747288688267
11点10分,0.000109747288688267
混乱,0.000109747288688267
补，,0.000109747288688267
瘪,0.000109747288688267
设置,0.000109747288688267
挂掉,0.000109747288688267
抬头,0.000109747288688267
回锅,0.000109747288688267
卤肉饭，,0.000109747288688267
变味,0.000109747288688267
素菜,0.000109747288688267
今日,0.000109747288688267
奉劝,0.000109747288688267
至尊,0.000109747288688267
菌菇汤,0.000109747288688267
碎片,0.000109747288688267
异物,0.000109747288688267
。锅包肉,0.000109747288688267
冰冰凉,0.000109747288688267
三分,0.000109747288688267
一句话,0.000109747288688267
闲,0.000109747288688267
40多,0.000109747288688267
蜡烛,0.000109747288688267
烧烤,0.000109747288688267
双层,0.000109747288688267
却说,0.000109747288688267
填写,0.000109747288688267
延时,0.000109747288688267
这儿,0.000109747288688267
很无奈,0.000109747288688267
，泡菜汤,0.000109747288688267
大酱,0.000109747288688267
五花肉泡菜,0.000109747288688267
浆,0.000109747288688267
魏家,0.000109747288688267
乡巴佬,0.000109747288688267
，绿豆沙,0.000109747288688267
收钱,0.00010974728868826697
一勺,0.00010974728868826697
正确,0.00010974728868826697
毛。,0.00010974728868826697
一把,0.00010974728868826697
少，,0.00010974728868826697
钟头，,0.00010974728868826697
>,0.00010973724990514296
<,0.00010973724990514296
试,0.00010973724990514296
忍不住,0.00010973724990514296
过期,0.00010973724990514296
吧？,0.00010973724990514296
漏油,0.00010973724990514294
有意思,0.00010973724990514294
一餐,0.00010973724990514294
魏家凉皮,0.00010973724990514294
家门,0.00010621309496088975
红薯,0.00010621309496088975
：）,0.00010621309496088975
可说,0.00010621309496088975
小哥儿,0.00010621309496088975
周到，,0.00010621309496088975
下雪天,0.00010621309496088975
餐。,0.00010621309496088975
男,0.00010621309496088975
非常实惠,0.00010621309496088975
传,0.00010621309496088975
不认,0.00010621309496088975
香菇，,0.00010621309496088975
闻,0.00010621309496088975
有点甜,0.00010621309496088975
发货,0.00010621309496088975
肉筋,0.00010621309496088975
立,0.00010621309496088975
问问,0.00010621309496088975
趴,0.00010621309496088975
避免,0.00010621309496088975
埋怨,0.00010621309496088975
黄鱼,0.00010621309496088975
胡萝卜，,0.00010621309496088975
非得,0.00010621309496088975
尺寸,0.00010621309496088975
站点,0.00010621309496088975
病人,0.00010621309496088975
叮嘱,0.00010621309496088975
姐姐,0.00010621309496088975
沙拉酱,0.00010621309496088975
屋里,0.00010621309496088975
料理,0.00010621309496088975
望京,0.00010621309496088975
糖，,0.00010621309496088975
赠,0.00010621309496088975
信任,0.00010621309496088975
以往,0.00010621309496088975
还有什么,0.00010621309496088975
下午一点半,0.00010621309496088975
硬是,0.00010621309496088975
没味,0.00010621309496088975
水泡,0.00010621309496088975
筋,0.00010621309496088975
两遍,0.00010621309496088975
18,0.00010621309496088975
这辈子,0.00010621309496088975
盒装,0.00010621309496088975
敲门,0.00010621309496088975
两颗,0.00010621309496088975
70分钟,0.00010621309496088975
白饭,0.00010621309496088975
车费,0.00010621309496088975
3点,0.00010621309496088975
马虎,0.00010621309496088975
想知道,0.00010621309496088975
赔偿,0.00010621309496088975
可笑,0.00010621309496088975
休息,0.00010621309496088975
叉子,0.00010621309496088975
，否则,0.00010621309496088975
腊八蒜,0.00010621309496088975
#,0.00010621309496088972
甜面酱,0.00010621309496088972
百度外卖。,0.00010621309496088972
粗粮,0.00010621309496088972
以来,0.00010621309496088972
血,0.00010621309496088972
认,0.00010621309496088972
12:45,0.00010621309496088972
单点,0.00010621309496088972
一刻,0.00010621309496088972
由,0.00010621309496088972
到时,0.00010621309496088972
过劲,0.00010621309496088972
着实,0.00010621309496088972
花蛤,0.00010621309496088972
6点,0.00010620305617776569
，分量,0.00010620305617776566
神马,0.00010620305617776566
呗,0.00010620305617776566
5点半,0.00010620305617776566
汉拿山,0.00010620305617776566
分量,0.000103527548923245
却,0.00010286478253298788
萝卜,0.00010267891481165466
网络,0.00010267891481165466
办公室,0.00010267891481165466
诚实,0.00010267891481165466
南瓜饼,0.00010267891481165466
瞬间,0.00010267891481165466
疯了,0.00010267891481165466
绝对不会,0.00010267891481165466
妹,0.00010267891481165466
，袋子,0.00010267891481165466
合,0.00010267891481165463
讲,0.00010267891481165463
最喜欢,0.00010267891481165463
力度,0.00010267891481165463
大姐,0.00010267891481165463
温馨,0.00010267891481165463
请注意,0.00010267891481165463
神速，,0.00010267891481165463
环保,0.00010267891481165463
传说,0.00010267891481165463
惊呆,0.00010267891481165463
。皮蛋瘦肉粥,0.00010267891481165463
素,0.00010267891481165463
心里,0.00010267891481165463
较快,0.00010267891481165463
用料,0.00010267891481165463
嗒,0.00010267891481165463
点点,0.00010267891481165463
大上,0.00010267891481165463
不爱,0.00010267891481165463
土豆丝卷,0.00010267891481165463
话说,0.00010267891481165463
打折,0.00010267891481165463
坡,0.00010267891481165463
八点,0.00010267891481165463
爽口,0.00010267891481165463
死人,0.00010267891481165463
上午,0.00010267891481165463
强调,0.00010267891481165463
多久,0.00010267891481165463
此次,0.00010267891481165463
三十分钟,0.00010267891481165463
约,0.00010266887602853063
湖南,0.0001026688760285306
，料,0.0001026688760285306
老顾客,0.0001026688760285306
齁,0.0001026688760285306
才是,0.0001026688760285306
咸，,0.0001026688760285306
鱼头,0.0001026688760285306
交,0.0001026688760285306
胃,0.00010266887602853057
这位,0.00010266887602853057
以,0.00010266887602853057
办法,0.00010266887602853057
好看,0.00010266887602853057
小伙伴们,0.00010266887602853057
一位,0.00010266887602853057
拒收,0.00010266887602853057
有病,0.00010266887602853057
饱，,9.915478702476631e-05
楼上,9.915478702476629e-05
直到,9.914474824164227e-05
热饮,9.914474824164225e-05
冒雨,9.914474824164225e-05
起码,9.914474824164225e-05
o,9.914474824164225e-05
品牌,9.914474824164225e-05
，呵呵，,9.914474824164225e-05
包装盒,9.914474824164225e-05
哥,9.914474824164225e-05
重点,9.914474824164225e-05
一切,9.914474824164225e-05
n,9.914474824164225e-05
标明,9.914474824164225e-05
南瓜羹,9.914474824164225e-05
馄饨,9.914474824164225e-05
四份,9.914474824164225e-05
宽,9.914474824164225e-05
青椒，,9.914474824164225e-05
第二个,9.914474824164225e-05
单独,9.914474824164225e-05
小时餐,9.914474824164225e-05
嘴里,9.914474824164225e-05
无力,9.914474824164225e-05
时间长,9.914474824164225e-05
关东煮,9.914474824164225e-05
小渝府,9.914474824164225e-05
哥哥,9.914474824164224e-05
热干面,9.914474824164224e-05
意见,9.914474824164224e-05
纯,9.914474824164224e-05
微波炉,9.914474824164224e-05
鸡皮,9.914474824164224e-05
羊肉串,9.914474824164224e-05
沾,9.914474824164224e-05
的确,9.914474824164223e-05
多些,9.914474824164223e-05
劲,9.914474824164223e-05
十几分钟,9.914474824164223e-05
想办法,9.914474824164223e-05
商品,9.914474824164223e-05
短信,9.914474824164221e-05
盐酥鸡,9.913470945851822e-05
担心,9.913470945851822e-05
房间,9.91347094585182e-05
订购,9.913470945851818e-05
，京酱肉丝,9.913470945851818e-05
没得,9.913470945851818e-05
不方便,9.913470945851818e-05
必要,9.913470945851817e-05
又说,9.913470945851817e-05
10,9.562063403281479e-05
经过,9.561059524969073e-05
，大冷天,9.561059524969073e-05
嗯，,9.561059524969073e-05
牛,9.561059524969073e-05
赞，,9.561059524969073e-05
到手,9.561059524969073e-05
哥们,9.561059524969073e-05
爬,9.561059524969073e-05
微辣，,9.561059524969073e-05
高兴,9.561059524969073e-05
豆芽,9.561059524969073e-05
边,9.561059524969073e-05
之间,9.561059524969073e-05
亏,9.561059524969073e-05
而是,9.561059524969073e-05
泥,9.561059524969073e-05
五花肉,9.561059524969073e-05
感受,9.561059524969073e-05
这一次,9.561059524969073e-05
数量,9.561059524969073e-05
只好,9.560055646656669e-05
类似,9.560055646656667e-05
土豆泥,9.560055646656667e-05
三种,9.560055646656667e-05
改良,9.560055646656667e-05
午休,9.560055646656667e-05
番茄酱，,9.560055646656667e-05
既然,9.560055646656667e-05
海带丝,9.558048057459407e-05
可,9.223360252967405e-05
特色,9.209653173013449e-05
三小时,9.2086494621286e-05
餐！,9.208649462128597e-05
，辣,9.208649462128594e-05
提醒,9.207645583816191e-05
帮忙,9.207645583816191e-05
小伙,9.207645583816191e-05
豆皮,9.207645583816191e-05
咯,9.207645583816191e-05
球,9.207645583816191e-05
加上,9.207645583816191e-05
50分钟,9.207645583816191e-05
饭馆,9.207645583816191e-05
想要,9.207645583816191e-05
事儿,9.207645583816191e-05
2点,9.207645583816191e-05
倒闭,9.207645583816191e-05
客人,9.207645583816191e-05
软件,9.207645583816191e-05
青笋,9.207645583816189e-05
经典,9.207645583816189e-05
不惯,9.207645583816189e-05
后面,9.207645583816189e-05
堂食,9.207645583816189e-05
难受,9.207645583816189e-05
句,9.207645583816189e-05
玉米,9.207645583816189e-05
8点,9.206641705503788e-05
50,9.206641705503788e-05
猪手,9.206641705503783e-05
配餐,9.206641705503783e-05
），,9.206641705503783e-05
总共,9.205637994618937e-05
意义,9.205637994618926e-05
招牌,8.855236878869761e-05
下班,8.854233000557359e-05
桌子,8.854233000557359e-05
负,8.854233000557357e-05
连着,8.854233000557357e-05
木,8.854233000557357e-05
肉，,8.854233000557357e-05
虾,8.854233000557356e-05
，害,8.854233000557356e-05
赞赞,8.854233000557355e-05
继续努力,8.854233000557355e-05
十个,8.854233000557355e-05
那么久,8.854233000557355e-05
不负,8.854233000557355e-05
反应,8.853229122244956e-05
肉饼,8.85322912224495e-05
9点,8.851221533047696e-05
小碗,8.501825653516932e-05
哒,8.500821775204529e-05
速度快，,8.500821775204529e-05
太早,8.500821775204529e-05
管,8.500821775204529e-05
涨价,8.500821775204529e-05
包装袋,8.500821775204526e-05
不舒服,8.500821775204526e-05
加强,8.499817896892123e-05
出现,8.499817896892123e-05
奇怪,8.49981789689212e-05
一点儿,8.49981789689212e-05
怎样,8.49981789689212e-05
面,8.200688512190673e-05
算,8.168279645391041e-05
软,8.163264438202131e-05
区别,8.147411907801676e-05
这么快,8.147411907801676e-05
=,8.147411907801676e-05
当然,8.147411907801676e-05
中份,8.147411907801676e-05
牙,8.147411907801676e-05
勺,8.147411907801676e-05
回事,8.147411907801676e-05
拿铁,8.147411907801676e-05
果断,8.147411907801673e-05
45,8.147411907801673e-05
就要,8.14640802948927e-05
生气,8.14640802948927e-05
一声,8.14640802948927e-05
香菇,8.146408029489267e-05
正一味,8.146408029489267e-05
大小,7.794003398392779e-05
下面,7.794003398392779e-05
内容,7.794003398392776e-05
加油,7.794003398392776e-05
欠,7.794003398392776e-05
2个,7.794003398392771e-05
?,7.792999520080373e-05
尝,7.792999520080373e-05
不爽,7.792999520080368e-05
错误,7.790991930883113e-05
稍微,7.466577070305044e-05
下来,7.442603836155004e-05
一次性,7.440596246957751e-05
冰凉,7.44059624695775e-05
第二天,7.440596246957744e-05
入味,7.439592368645344e-05
瘦肉粥,7.439592368645344e-05
20元,7.439592368645344e-05
青椒,7.087190453508536e-05
走路,7.087190453508535e-05
按照,7.087190453508534e-05
虫子,7.087190453508531e-05
不再,7.084178985998876e-05
吃饱,6.737800861510271e-05
责任,6.733786018025043e-05
新,6.733786018025043e-05
说实话,6.728767296227406e-05
敢,6.381386818895688e-05
红油,6.38138665146813e-05
注明,6.379379062270879e-05
支付,6.379379062270876e-05
两块,6.378375351386024e-05
一天,6.378375351386023e-05
咸菜,6.029992353795561e-05
塑料袋,6.025977342882777e-05
满,5.688753434658633e-05
上来,5.674584738056982e-05
付,5.6745847380569806e-05
楼,5.674584738056979e-05
反正,5.6735808597445746e-05
改,5.6735808597445746e-05
午饭,5.672576981432169e-05
买,5.436049802537153e-05
几次,5.3374075314557644e-05
忍,5.330217458455997e-05
这么多,5.320181856435574e-05
她,5.3201818564355656e-05
很失望,5.3201818564355656e-05
为,5.3191779781231596e-05
宫保鸡丁,5.317170388925902e-05
碗,4.968791800317212e-05
下雨天,4.9677879220048064e-05
忙,4.966784211119955e-05
接受,4.966784211119952e-05
臭,4.9667842111199496e-05
3个小时,4.965780332807546e-05
还送,4.628698707173168e-05
左右,4.6163988890465525e-05
接到,4.6133879238737305e-05
次,4.6133879238737305e-05
马上,4.612384045561322e-05
根,4.612384045561322e-05
吐,4.607365323763688e-05
不看,3.906599423701255e-05
不错，,3.906599423701252e-05
下雨,3.906599423701248e-05
为了,3.554210921651675e-05
冰,3.552203332454426e-05
一共,3.5511999564788585e-05
韭菜,3.551199621569569e-05
不好吃,3.215311869117442e-05
天,3.2008202342619394e-05
嚼,3.199816355949532e-05
终于,3.198812477637126e-05
回来,3.19780910166156e-05
餐巾纸,3.1978087667522734e-05
十一点,2.1436664489794165e-05
实际,2.137644351122439e-05
三个,2.1356369294069164e-05
三次,1.436896627723857e-05
下午,1.4348897082613942e-05
变,1.079499748045333e-05
单子,1.0774921588480756e-05
可乐,7.499655541779934e-06
